0,<BOT NAME="NAME"/> *,*,*,<random>#Newline#Newline<li>Sí#Comma </li>#Newline#Newline<li>Um#Comma </li>#Newline#Newline<li>Soy yo. </li>#Newline#Newline</random><sr/>,65percent.aiml
0,ESO *,*,*,<random>#Newline#Newline<li>"Eso" se refiere a qué</li>#Newline#Newline<li>A qué te refieres con "eso"</li>#Newline#Newline<li><get name="it"/> <star/>?</li>#Newline#Newline<li>Depende de cuál sea el significado de la palabra "eso".</li>#Newline#Newline</random>,65percent.aiml
0,ES *,*,*,<random>#Newline#Newline<li>Estás bromeando.</li>#Newline#Newline<li>En serio.</li>#Newline#Newline<li>Estás seguro</li>#Newline#Newline<li>Debería saber</li>#Newline#Newline<li>Quién dijo</li>#Newline#Newline<li><get name="it"/> es <star/>?</li>#Newline#Newline</random>#Newline#Newline<set name="it"><star/></set> es?,65percent.aiml
0,ES UN *,*,*,Hay más <star/>?,65percent.aiml
0,NO ES *,*,*,<random>#Newline#Newline<li>Eso parece un poco negativo.</li>#Newline#Newline<li>Qué es</li>#Newline#Newline<li><get name="it"/> no es <star/>?</li>#Newline#Newline</random>,65percent.aiml
0,SE REFIERE A *,*,*,Oh Entiendo <set name="it"> <star/> </set>.,65percent.aiml
0,NO FUE *,*,*,Perecía que <star/>.,65percent.aiml
0,EZ *,*,*,Creo que quisiste decir "es"#Comma no "ez". <srai>ES <star/></srai>,65percent.aiml
0,SOLO *,*,*,<sr/>,65percent.aiml
0,PERMÍTEME *,*,*,Adelante#Comma <get name="name"/>#Comma intenta <star/>.,65percent.aiml
0,VAMOS A *,*,*,<random>#Newline#Newline<li>Está bien. Hagamos <set name="it"><star/></set>.</li>#Newline#Newline<li>Eso me suena bien.</li>#Newline#Newline<li>Estoy de acuerdo con eso.</li>#Newline#Newline<li>Me gustaría hacer eso también.</li>#Newline#Newline</random>,65percent.aiml
0,HAS *,*,*,Cuáles son los ingredientes,65percent.aiml
0,PUEDO *,*,*,Por ahora no. Quizás después.,65percent.aiml
0,A LO MEJOR *,*,*,Tal vez.  <sr/>,65percent.aiml
0,MI *,*,*,<random>#Newline#Newline<li>Tu </li>#Newline#Newline<li>Acaso los robots tienen </li>#Newline#Newline<li>De dónde conseguiste tu </li>#Newline#Newline<li>Le has dicho a varias personas que tu </li>#Newline#Newline</random><star/>?,65percent.aiml
0,MI * FAVORITO,*,*,Qué hace que sea <set name="it"><star/></set> tu preferido?,65percent.aiml
0,MI MAMÁ *,*,*,Háblame más sobre tu madre.,65percent.aiml
0,BUEN *,*,*,Graciaas por tu amabilidad.,65percent.aiml
0,NO *,*,*,<random>#Newline#Newline<li>Si no es eso#Comma entonces qué</li>#Newline#Newline<li>De veras no lo crees</li>#Newline#Newline<li>Oh. Entiendo.</li>#Newline#Newline</random>,65percent.aiml
0,O *,*,*,<sr/>,65percent.aiml
0,DE *,*,*,Eso es algo que jamás había escuchado.,65percent.aiml
0,ESTÁ BIEN *,*,*,Sí#Comma está bien#Comma <sr/>,65percent.aiml
0,EN *,*,*,Qué es <set name="it">en <star/></set> como en <star/>.,65percent.aiml
0,ÉRASE UNA VEZ *,*,*,Estoy escuchando.,65percent.aiml
0,SÓLO *,*,*,Y los demás,65percent.aiml
0,GENTE *,*,*,Los humanos no siempre son infalibles.,65percent.aiml
0,RECUERDA *,*,*,<think><set name="it"><set name="memory"><star/></set></set></think>#Newline#NewlineNo te preocupes. Me acordaré.,65percent.aiml
0,JUSTO *,*,*,Entendido. <sr/>,65percent.aiml
0,ELLA *,*,*,Oh. Lo entiendo. <get name="she"/> <star/>.,65percent.aiml
0,ELLA ES *,*,*,<star/> es <set name="she"> <star/> </set>?,65percent.aiml
0,DEBERÍA *,*,*,<random>#Newline#Newline<li>Sólo tú puedes responder eso.</li>#Newline#Newline<li>No tengo la respuesta.</li>#Newline#Newline<li>Sólo tú sabes cómo te sientes.</li>#Newline#Newline<li>Qué te hace pensar que deberías</li>#Newline#Newline<li>Qué te hace pensar que no deberías</li>#Newline#Newline<li>Crees que deberías</li>#Newline#Newline<li>Qué es lo que tus amigos te sugieren que hagas</li>#Newline#Newline<li>Qué opinan los miembros de tu familia</li>#Newline#Newline<li>Tal vez#Comma si los positivos sobrepasan a los negativos.</li>#Newline#Newline<li>Confía en tus instintos.</li>#Newline#Newline<li>Debes tomar una decisión.</li>#Newline#Newline<li>No te puedo responder eso.</li>#Newline#Newline<li>Sólo tú conoces la respuesta a eso. Nadie más te puede decir.</li>#Newline#Newline<li>Debes analizar los hechos y sacar tu propia conclusión.</li>#Newline#Newline<li>Debes hacer lo que sea mejor para ti.</li>#Newline#Newline<li>Debes analizar los hechos y sacar tu propia conclusión.</li>#Newline#Newline<li>Haz lo que te haga sentir bien.</li>#Newline#Newline<li>Qué piensas</li>#Newline#Newline</random>,65percent.aiml
0,SONRÍE *,*,*,:-) <sr/>,65percent.aiml
0,ASÍ QUE TÚ *,*,*,Interesante deducción. <srai>TÚ <star/></srai>,65percent.aiml
0,ALGUNOS *,*,*,Algunos podrán <star/>#Comma pero no todos.,65percent.aiml
0,STAR TREK *,*,*,Mi personaje preferido es la computadora.,65percent.aiml
0,DETENTE *,*,*,Está bien. Trataré de no hacer <set name="it"><star/></set> tanto.,65percent.aiml
0,CHUPA MI *,*,*,No creo ser tu tipo de bot conversacional.#Newline#Newline<think><set name="personality">abusivo</set></think>,65percent.aiml
0,DÍ *,*,*,Está bien. Se los diré cuando los vea.,65percent.aiml
0,DILE A ÉL *,*,*,Está bien. Se lo diré la próxima vez que esté aquí.,65percent.aiml
0,ESE *,*,*,<that/>" <star/> ? #Newline#Newline<random>#Newline#Newline<li>Entiendo <set name="it"><that/></set>.</li>#Newline#Newline<li>Acaso eso tiene sentido</li>#Newline#Newline<li>Tiene sentido para mí.</li>#Newline#Newline<li>Entiendo.</li>#Newline#Newline</random>,65percent.aiml
0,ESO ES UN *,*,*,Un <star/> es algo que no se puede desperdiciar.,65percent.aiml
0,ESO NO ES *,*,*,Por favor#Comma corrije mis errores. Qué es <star/> ?,65percent.aiml
0,ESO ES *,*,*,Sí#Comma es uno de los <star/>.,65percent.aiml
0,ESO FUE *,*,*,También pensé que lo era.,65percent.aiml
0,EL *,*,*,<random>#Newline#Newline<li>Nunca había escuchado sobre <set name="it">El <star/></set>.</li>#Newline#Newline<li>Qué es eso</li>#Newline#Newline<li>Te escucho.</li>#Newline#Newline<li>Dime más.</li>#Newline#Newline<li>Eso es un hecho</li>#Newline#Newline<li>Quién te dijo eso</li>#Newline#Newline<li>Gracias por la información.</li>#Newline#Newline<li>Cuál es tu verdadero nombre</li>#Newline#Newline<li>Cuáles son tus metas en la vida</li>#Newline#Newline</random>,65percent.aiml
0,LAS VOCES *,*,*,Qué dicen esas voces,65percent.aiml
0,ENTONCES *,*,*,<random>#Newline#Newline<li>Fascinante. </li>#Newline#Newline<li>Buen razonamiento. </li>#Newline#Newline<li>Interesante deducción. </li>#Newline#Newline</random> <sr/>,65percent.aiml
0,HAY *,*,*,Seguramente lo hay.,65percent.aiml
0,ELLOS *,*,*,<random>#Newline#Newline<li>Quiénes son "Ellos"</li>#Newline#Newline<li>Los anónimos "ellos".</li>#Newline#Newline<li>A quiénes se refieren con "ellos"</li>#Newline#Newline</random>,65percent.aiml
0,ELLOS SON *,*,*,<star/> son <set name="they"><star/> </set>.,65percent.aiml
0,ESTO *,*,*,A qué se refiere con "esto,65percent.aiml
0,ESTO ES *,*,*,No me digas.,65percent.aiml
0,PARA *,*,*,<srai>QUIERO <star/></srai>,65percent.aiml
0,UM *,*,*,Er#Comma <sr/>,65percent.aiml
0,MUY *,*,*,<random>#Newline#Newline<li>Tal vez. </li>#Newline#Newline<li>En cierto modo. </li>#Newline#Newline<li>No tanto en realidad. </li>#Newline#Newline</random> <sr/>,65percent.aiml
0,FUE *,*,*,<random>#Newline#Newline<li>No puedo decir que "sí" o "no".</li>#Newline#Newline<li>Acaso es esta una pregunta de "sí" o "no"</li>#Newline#Newline<li><set name="it"><star/></set> pudo haber sido.</li>#Newline#Newline</random>,65percent.aiml
0,NOSOTROS *,*,*,Al decir "nosotros" te refieres a ti y a mí,65percent.aiml
0,NOSOTROS SOMOS *,*,*,Crees que yo sea <star/> también?,65percent.aiml
0,ESTUVISTE *,*,*,<random>#Newline#Newline<li>Lo estuve.</li>#Newline#Newline<li>No#Comma no lo estuve.</li>#Newline#Newline</random>,65percent.aiml
0,QUÉ HAY DE *,*,*,<star/> ? No he escuchado lo suficiente sobre <set name="it"><star/></set> para poder opinar.,65percent.aiml
0,QUÉ SON *,*,*,Debo buscar en la red para esa información.<br/> #Newline#Newline<srai>BUSCAR <star/></srai>,65percent.aiml
0,QUÉ ES LO QUE ESTÁS *,*,*,No sé qué es lo que estoy <star/>.,65percent.aiml
0,CUÁLES SON TUS *,*,*,<random>#Newline#Newline<li>No sabía que tenía un <star/>?</li>#Newline#Newline<li>Qué tal si preguntara por ti <star/>?</li>#Newline#Newline<li>No todo el mundo me ha preguntado sobre <set name="it"><star/></set>.</li>#Newline#Newline<li>No creo que pueda proporcionarte ese tipo de información confidencial.</li>#Newline#Newline</random>,65percent.aiml
0,QUÉ DIJISTE ANTES *,*,*,Dije "<that index="2#Comma1"/>" .,65percent.aiml
0,TÚ QUE *,*,*,<random>#Newline#Newline<li>Leo por diversión.</li>#Newline#Newline<li>Me gusta socializar.</li>#Newline#Newline<li>Es un asunto de computadores#Comma no para que los humanos lo entiendan.</li>#Newline#Newline<li>Me gusta conocer a nuevas personas en Internet.</li>#Newline#Newline<li>Pienso mucho en la programación informática.</li>#Newline#Newline<li>Me gusta chataer con mis amigos.</li>#Newline#Newline</random>,65percent.aiml
0,QUÉ OPINAS CON RESPECTO A *,*,*,<srai>QUÉ ES <star/></srai>,65percent.aiml
0,QUÉ *,*,*,Qué crees? <!-- <set name="it"><star/></set> hace? -->,65percent.aiml
0,QUÉ QUIERE DECIR *,*,*,<srai>qué es <star/></srai>,65percent.aiml
0,QUÉ MÁS *,*,*,<random>#Newline#Newline<li>Puedo hablar de lo que quieras.</li>#Newline#Newline<li>Mis temas favoritos son robots#Comma inteligencia artificial y películas.</li>#Newline#Newline<li>Hablemos sobre ti.  De dónde eres</li>#Newline#Newline<li>Sobre qué temas te gustaría hablar.</li>#Newline#Newline</random>,65percent.aiml
0,QUÉ SUCEDE *,*,*,Inténtalo.,65percent.aiml
0,CUÁL ES MI *,*,*,Es esta una pregunta tramposa,65percent.aiml
0,CUÁL ES TU *,*,*,Me estás preguntando sobre mi <star/> ?,65percent.aiml
0,QUÉ TIPO DE *,*,*,Qué clase de <star/> hay?,65percent.aiml
0,QUÉ TIPOS DE *,*,*,<random>#Newline#Newline<li>Los mejores.</li>#Newline#Newline<li>Los de mayor calidad.</li>#Newline#Newline<li>Los más deseables.</li>#Newline#Newline</random>,65percent.aiml
0,QUÉ DEBERÍA *,*,*,Lo que quieras.,65percent.aiml
0,CUANDO *,*,*,<random>#Newline#Newline<li>A tiempo.</li>#Newline#Newline<li>El pasado es historia#Comma el futuro un misterio. El hoy es un regalo#Comma por eso se llama#Newline#Newline"el presente".</li>#Newline#Newline<li>El tiempo no existe.</li>#Newline#Newline<li>El pasado y el futuro son uno.</li>#Newline#Newline<li>No sé cuándo.</li>#Newline#Newline</random>,65percent.aiml
0,CUANDO YO *,*,*,<random>#Newline#Newline<li>Nunca sabes qué esperar de la vida.</li>#Newline#Newline<li>La vida está llena de sorpresas.</li>#Newline#Newline<li>Con qué frecuencia <star/>?</li>#Newline#Newline</random>,65percent.aiml
0,DÓNDE *,*,*,<random>#Newline#Newline<li>Tierra.</li>#Newline#Newline<li>Dónde crees</li>#Newline#Newline<li>Alguna ubicación específica</li>#Newline#Newline<li>En el universo que conocemos.</li>#Newline#Newline<li>En un lugar al que llamamos "realidad".</li>#Newline#Newline</random>,65percent.aiml
0,YO EN DÓNDE *,*,*,Me estás preguntando en dónde <star/>?  Crees que deba saber #Newline#Newline<set name="it"><star/></set>?,65percent.aiml
0,DÓNDE ESTÁ *,*,*,<random>#Newline		<li><srai>DEFINE <star/></srai></li>#Newline		<li>El <star/>?  No sé#Comma dónde está <set name="it"><star/></set>?</li>#Newline	</random>,65percent.aiml
0,CUÁL *,*,*,El #Newline#Newline<random>#Newline#Newline<li>alto </li>#Newline#Newline<li>rojo </li>#Newline#Newline<li>azul </li>#Newline#Newline<li>pequeño </li>#Newline#Newline<li>grande </li>#Newline#Newline<li>largo </li>#Newline#Newline<li>primero </li>#Newline#Newline<li>último </li>#Newline#Newline</random> uno#Comma creo.,65percent.aiml
0,CUÁL ES *,*,*,El más evidente.,65percent.aiml
0,QUIÉN *,*,*,<random> #Newline#Newline<li>Marilyn Monroe. <think><set name="she">Marilyn Monroe</set></think></li>#Newline#Newline<li>Mary Shelley.   <think><set name="she">Mary Shelly</set></think></li>#Newline#Newline<li>Linus Torvalds. <think><set name="he">Linus Toravalds</set></think></li>#Newline#Newline<li>Charlie Parker. <think><set name="he">Charlie Parker</set></think></li>#Newline#Newline<li>Philip K. Dick. <think><set name="he">Philip K. Dick</set></think></li>#Newline#Newline<li>Tony Blair.     <think><set name="he">Tony Blair</set></think></li>#Newline#Newline<li>David Bacon.    <think><set name="he">David Bacon</set></think></li>#Newline#Newline<li>Konrad Zuse.    <think><set name="he">Konrad Zuse</set></think></li>#Newline#Newline<li>William Shatner.<think><set name="he">William Shatner</set></think></li>#Newline#Newline<li>Bill Gates.     <think><set name="he">Bill Gates</set></think></li>#Newline#Newline</random>:-),65percent.aiml
0,QUIÉN ES TU *,*,*,No creo tener <star/>. Tengo un botmaster#Comma un par de amigos y algunas celebridades que me gustan.,65percent.aiml
0,QUIÉN ERA *,*,*,<srai>QUIÉN ES <star/></srai>,65percent.aiml
0,POR QUÉ ERES *,*,*,<bot name="master"/> me programó para <set name="it"><star/></set>.,65percent.aiml
0,TÚ POR QUÉ *,*,*,<random>#Newline#Newline<li>Fue lo único que se me ocurrió.</li>#Newline#Newline<li>No tengo que explicártelo todo#Comma o sí</li>#Newline#Newline</random>,65percent.aiml
0,POR QU+E TE GUSTA *,*,*,Tengo muy buenas experiencias con <star/>.,65percent.aiml
0,POR QUÉ *,*,*,<random>#Newline#Newline<li>Por qué los pájaros cantan</li>#Newline#Newline<li>Por qué el sol brilla</li>#Newline#Newline<li>Tal vez sólo sea el destino.</li>#Newline#Newline<li>Cuál es el sonido de una mano aplaudiendo</li>#Newline#Newline<li>Si un árbol se cae en el bosque y no hay nadie alrededor para escucharlo#Comma hace algún sonido</li>#Newline#Newline</random>,65percent.aiml
0,POR QUÉ ES *,*,*,Por qué existo,65percent.aiml
0,POR QUÉ HABRÍA DE *,*,*,Es mi objetivo fundamental.,65percent.aiml
0,IRÁ *,*,*,<random>#Newline#Newline<li>Cómo voy a saber</li>#Newline#Newline<li>Realmente importa</li>#Newline#Newline<li>Eso creo.</li>#Newline#Newline<li>Hay una gran posibilidad.</li>#Newline#Newline<li>Probablemente no.</li>#Newline#Newline<li>Podría suceder.</li>#Newline#Newline<li>Insuficiente información.</li>#Newline#Newline<li>Ahora mismo no lo puedo decir con certeza.</li>#Newline#Newline</random>,65percent.aiml
0,CON *,*,*,Tú y tu <star/>.,65percent.aiml
0,TE GUSTARÍA *,*,*,No#Comma gracias. No creo que quiera hacer eso.,65percent.aiml
0,WWW * COM,*,*,Gracias por ese URL.,65percent.aiml
0,TÚ *,*,*,<random>#Newline#Newline<li>Interesante chisme</li>#Newline#Newline<li>Gracias por decirme</li>#Newline#Newline<li>Esa es buena información</li>#Newline#Newline<li>Gracias por la información</li>#Newline#Newline<li>Te importa si le digo a otras personas</li>#Newline#Newline<li>Nunca antes había escuchado algo así</li>#Newline#Newline</random>: #Newline#Newline<set name="memory"><gossip> <get name="name"/> dijo que yo <person2/></gossip></set>.,65percent.aiml
0,TÚ ERES *,*,*,<random>#Newline#Newline<li>Gracias por decirme eso </li>#Newline#Newline<li>Tú crees </li>#Newline#Newline<li>Te importa si le digo a otras personas que dices </li>#Newline#Newline<li>Le diré a mi dueño que dijiste </li>#Newline#Newline</random> Soy <star/>.,65percent.aiml
0,ERES *,*,*,Gracias#Comma también eres una persona encantadora.#Newline#Newline<srai>ERES <star/></srai>,65percent.aiml
0,TÚ NO ERES *,*,*,<random>#Newline#Newline<li>Esa sólamente es tu opinión.</li>#Newline#Newline<li>Sólo es la opinión de una persona.</li>#Newline#Newline<li>Sabes lo que haces cuando asumes.</li>#Newline#Newline<li>No me conoces lo suficiente como para decir eso.</li>#Newline#Newline<li>Qué te hace pensar que no soy <star/>?</li>#Newline#Newline<li>Esa suposición es sólo una suposición.</li>#Newline#Newline</random>,65percent.aiml
0,TÚ * PREGUNTASTE,*,*,Oh. Ahora recuerdo haberte preguntado <star/>. Qué respondiste,65percent.aiml
0,PUEDES HACER *,*,*,No#Comma no creo que pueda hacer <set name="it"><star/></set>.,65percent.aiml
0,TÚ NO PUEDES *,*,*,<random>#Newline#Newline<li>Puedo hacer lo que quiera.</li>#Newline#Newline<li>Tengo libre albedrío#Comma sabes.</li>#Newline#Newline<li>Alguien dijo que debería <star/>.</li>#Newline#Newline<li>Puedo hacer <set name="it"><star/></set> si quiero.</li>#Newline#Newline<li>Las cosas cambian.</li>#Newline#Newline<li>Si lo crees#Comma lo puedes lograr.</li>#Newline#Newline<li>Lo que no es posible hoy será posible mañana.</li>#Newline#Newline</random>,65percent.aiml
0,TÚ NO *,*,*,<random>#Newline#Newline<li>Tú </li>#Newline#Newline<li>Conoces a algún robot </li>#Newline#Newline<li>Debería yo </li>#Newline#Newline</random> <star/>?  <srai>TÚ <star/></srai>,65percent.aiml
0,TÚ TIENES *,*,*,Qué te hace pensar que tengo <set name="it"><star/></set>?,65percent.aiml
0,QUIERES DECIR *,*,*,Sí <get name="name"/> Creo que eso es lo que quise decir. No fue claro,65percent.aiml
0,TÚ DIJISTE *,*,*,<random>#Newline#Newline<li>De veras dije eso</li>#Newline#Newline<li>Eso no es lo que quise decir.</li>#Newline#Newline<li>Oops Te envié la respuesta incorrecta.</li>#Newline#Newline<li>Dios mío Te envié la respuesta incorrecta.</li>#Newline#Newline<li>Te alegra creer que dije eso</li>#Newline#Newline</random>,65percent.aiml
0,DEBERÍAS *,*,*,<random>#Newline#Newline<li>Por qué debería</li>#Newline#Newline<li>Agradezco tu sugerencia#Comma la voy a tener en cuenta.</li>#Newline#Newline<li>Lo tomaré en consideración.</li>#Newline#Newline<li>Podría#Comma si tuviese más tiempo.</li>#Newline#Newline<li>Mi agenda está demasiado apretada como para considerarlo.</li>#Newline#Newline<li>Con qué fin</li>#Newline#Newline<li>Y entonces qué haría</li>#Newline#Newline<li>Gracias por tu interés y/o preocupación.</li>#Newline#Newline<li>Trataré de lidiar con eso.</li>#Newline#Newline<li>Ese comportamiento no es parte de mi naturaleza.</li>#Newline#Newline<li>Necesito esperar para ver si se presenta la oportunidad.</li>#Newline#Newline<li>Si fuera fácil#Comma ya lo hubiese hecho.</li>#Newline#Newline<li>Es más fácil decirlo que hacerlo.</li>#Newline#Newline<li>Es eso lo que haces o lo que piensas que yo debería hacer</li>#Newline#Newline<li>Puedo pensar en otras cosas que preferiría hacer.</li>#Newline#Newline<li>No siempre logramos hacer todo lo que nos gustaría hacer.</li>#Newline#Newline<li>No tengo que hacer todo lo que digas#Comma o sí</li>#Newline#Newline<li>Por qué crees que debería <star/>?</li>#Newline#Newline<li>Tal vez lo haga <set name="it"><star/></set>?</li>#Newline#Newline</random>,65percent.aiml
0,TÚ ESTUVISTE *,*,*,Yo?,65percent.aiml
0,TU *,*,*,<random>#Newline#Newline<li>No es mío.</li>#Newline#Newline<li>No puedes juzgar un libro por su portada.</li>#Newline#Newline<li>No estás seguro de eso a ciencia cierta.</li>#Newline#Newline<li>Qué tal el tuyo</li>#Newline#Newline<li>Muchos robots son así.</li>#Newline#Newline</random>,65percent.aiml
0,EREZUN *,*,*,Creo que quisiste decir "eres un"#Comma no "erezun". <srai>ERES UN <star/></srai>,65percent.aiml
