0,DEFINE ABAKAN,*,*,<condition>#Newline#Newline<li name="search" value="what">Abakan es un pueblo de Siberia Oriental.</li>#Newline#Newline<li name="search" value="capital">Abakan es un pueblo.</li>#Newline#Newline<li name="search" value="where">Abakan está en Siberia Oriental.</li>#Newline#Newline<li>Abakan es un pueblo de Siberia Oriental.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE DALLAS,*,*,DALLAS es una gran ciudad de Texas.,geografia.aiml
0,DEFINE DAMASCO,*,*,Damasco es la capital de Siria.,geografia.aiml
0,DEFINE DANUBIO,*,*,El danubio es el segundo río más largo de Europa.,geografia.aiml
0,DEFINE DAR ES-SALAM,*,*,Dar es-Salam es la capital de Tanzania.,geografia.aiml
0,DEFINE DARWIN,*,*,Darwin es la capital del Territorio del Norte de Australia.,geografia.aiml
0,DEFINE EL MAR MUERTO,*,*,El mar Muerto es un lago grande parcialmente en Israel y en Jordán.,geografia.aiml
0,DEFINE EL VALLE DE LA MUERTE,*,*,El valle de la Muerte es una depresión de 140 millas de largo ubicada al sureste de California.,geografia.aiml
0,DEFINE DELAWARE,*,*,Delaware es un estado en el noreste de Estados Unidos.,geografia.aiml
0,DEFINE DELHI,*,*,DELHI es una gran ciudad de la India.,geografia.aiml
0,DEFINE DINAMARCA,*,*,<condition>#Newline#Newline<li name="search" value="what">Un país de Europe.</li>#Newline#Newline<li name="search" value="capital">Copenhage.</li>#Newline#Newline<li name="search" value="where">Dinamarca está en Europa Occidental entre Alemania y Noruega.</li>#Newline#Newline<li>Un país de Europa#Comma el cual ocupa la mayor parte de la península de Jutlandia y varias islas cercanas en el#Newline#Newlinemar del Norte y el mar Báltico. Tiene 16#Comma632 millas cuadradas con una población de 5#Comma124#Comma000 habitantes.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE DÉNVER,*,*,Dénver es una ciudad de Colorado.,geografia.aiml
0,DEFINE DERBYSHIRE,*,*,Derbyshire es un condado situado en el centro de Inglaterra.,geografia.aiml
0,DEFINE DEVON,*,*,Devon es un condado situado en el sudoeste de Inglaterra.,geografia.aiml
0,DEFINE DACA,*,*,Daca es la capital de Bangladés.,geografia.aiml
0,DEFINE YIBUTI,*,*,Yibuti es una república en Arabia.,geografia.aiml
0,DEFINE DOHA,*,*,Doha es la capital de Catar.,geografia.aiml
0,DEFINE REPÚBLICA DOMINICANA,*,*,República Dominicana es un país en el este de la isla La Española.,geografia.aiml
0,DEFINE EL DON,*,*,El Don es un río en Russia.,geografia.aiml
0,DEFINE EL DORDOÑA,*,*,El Dordoña es una río del suroeste de Francia.,geografia.aiml
0,DEFINE DORSET,*,*,Dorset es un condado del sudoeste de Inglaterra.,geografia.aiml
0,DEFINE DOUGLAS,*,*,Douglas es la capital de la Isla de Man.,geografia.aiml
0,DEFINE DRESDE,*,*,Dresde es una ciudad en Alemania#Comma fue reducida a escombros por bombardeos aliados.,geografia.aiml
0,DEFINE DUNQUERQUE,*,*,Dunquerque es una ciudad portuaria en el norte de Francia.,geografia.aiml
0,DEFINE DURBAN,*,*,Durban es el principal puerto marítimo de Natal.,geografia.aiml
0,DEFINE DURHAM,*,*,Durham es un condado en el noreste de Inglaterra.,geografia.aiml
0,DEFINE DUSSELDORF,*,*,DUSSELDORF es una larga ciudad de Alemania Occidental.,geografia.aiml
0,DEFINE DYFED,*,*,Dyfed es un condado en el suroeste de Gales.,geografia.aiml
0,DEFINE ANGLIA ORIENTAL,*,*,Anglia Oriental es una región del este de Inglaterra.,geografia.aiml
0,DEFINE SUSSEX DEL ESTE,*,*,Sussex del Este es un condado en el sureste de Inglaterra.,geografia.aiml
0,DEFINE ECUADOR,*,*,Ecuador es una república de América del Sur.,geografia.aiml
0,DEFINE EDIMBURGO,*,*,Edimburgo es la capital de Escocia.,geografia.aiml
0,DEFINE EDMONTON,*,*,Edmonton es la capital de Alberta.,geografia.aiml
0,DEFINE EGIPTO,*,*,EGIPTO es un país en el noreste de África.,geografia.aiml
0,DEFINE EL SALVADOR,*,*,El Salvador es una república en América Central.,geografia.aiml
0,DEFINE INGLATERRA,*,*,<condition>#Newline#Newline<li name="search" value="what">Inglaterra está ubicada en una pequeña isla frente a la costa de Europa.</li>#Newline#Newline<li name="search" value="capital">Londres.</li>#Newline#Newline<li name="search" value="where">Inglaterra está ubicado en una pequeña isla frente a la costa de Europa.</li>#Newline#Newline<li>Inglaterra está ubicada en una pequeña isla frente a la costa de Europa.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE ENTEBBE,*,*,Entebbe es una ciudad de Uganda.,geografia.aiml
0,DEFINE GUINEA ECUATORIAL,*,*,Guinea Ecuatorial es una república en África Central.,geografia.aiml
0,DEFINE ERITREA,*,*,Eritrea es una provincia en el norte de Etiopía.,geografia.aiml
0,DEFINE ESSEX,*,*,Essex es un condado situado en el sudeste de Inglaterra.,geografia.aiml
0,DEFINE ESTONIA,*,*,Estonia es un país situado en el este de Europa.,geografia.aiml
0,DEFINE ETIOPÍA,*,*,Etiopía es un país en el noreste de África.,geografia.aiml
0,DEFINE ETNA,*,*,Etna es un volcán en la costa este de Sicilia.,geografia.aiml
0,DEFINE EUROPA,*,*,Europa es un continente ubicado al oeste de los montes Urales y al este del océano Atlántico.,geografia.aiml
0,DEFINE FIYI,*,*,Fiyi es un grupo de 322 islas en el suroeste del Pacífico.,geografia.aiml
0,DEFINE FINLANDIA,*,*,<condition>#Newline#Newline<li name="search" value="what">Un país en el norte de Europa.</li>#Newline#Newline<li name="search" value="capital">La capital de Finlandia es Helsinki.</li>#Newline#Newline<li name="search" value="where">Finlandia está en Europa Central#Comma fronterizo a Suecia y Rusia.</li>#Newline#Newline<li>Un país en Europa al noreste del mar Báltico. Tiene 130#Comma119 millas cuadradas con una población de 5#Comma099#Comma000 habitantes.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE FLORENCIA,*,*,Florencia es la capital de Toscana.,geografia.aiml
0,DEFINE FLORIDA,*,*,<condition>#Newline#Newline<li name="search" value="what">Florida es un estado de los Estados Unidos de América.</li>#Newline#Newline<li name="search" value="capital">La capital de Florida es Tallahassee.</li>#Newline#Newline<li name="search" value="where">Florida está en la región sudeste de los Estados Unidos#Comma extendiéndose en una gran península.</li>#Newline#Newline<li>Florida es un estado en el extremo sudoriental de los Estados Unidos.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE FRANCIA,*,*,<condition>#Newline#Newline<li name="search" value="what">Francia es una república en Europa occidental.</li>#Newline#Newline<li name="search" value="capital">París.</li>#Newline#Newline<li name="search" value="where">Francia es un país en Europa occidental#Comma fronterizo de España#Comma Italia#Comma Suiza#Comma Alemania y Bélgica.</li>#Newline#Newline<li>Francia es una república en Europa occidental.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE FRÁNCFORT,*,*,FRÁNCFORT es una gran ciudad en el oeste de Alemania.,geografia.aiml
0,DEFINE FREETOWN,*,*,<condition>#Newline#Newline<li name="search" value="what">Freetown es la capital de Sierra Leona.</li>#Newline#Newline<li name="search" value="capital">Freetown es la capital de Sierra Leona.</li>#Newline#Newline<li name="search" value="where">Freetown está en Sierra Leona.</li>#Newline#Newline<li>Francia es una república ubicada en el oeste de Europa.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE GUAYANA FRANCESA,*,*,La Guayana Francesa es un país en la costa norte de América del Sur.,geografia.aiml
0,DEFINE POLINESIA FRANCESA,*,*,Polinesia Francesa es un territorio en el Pacífico Sur.,geografia.aiml
0,DEFINE FRESNO,*,*,Fresno es una pequeña ciudad de California.,geografia.aiml
0,DEFINE GAMBIA,*,*,Gambia es un país de África occidental.,geografia.aiml
0,DEFINE GANSU,*,*,Gansu es una provincia de noroeste de China.,geografia.aiml
0,DEFINE GINEBRA,*,*,Ginebra es una ciudad de Suiza.,geografia.aiml
0,DEFINE GEORGIA,*,*,<condition>#Newline#Newline<li name="search" value="what">Georgia es un estado sureño en los Estados Unidos.#Newline#NewlineGeorgia es un país en el este de Europa.</li>#Newline#Newline<li name="search" value="capital">Diría que es Atlanta.</li>#Newline#Newline<li name="search" value="where">El estado#Comma en el océano Atlántico al norte de Florida. El país está en el este de Europa</li>#Newline#Newline<li>Georgia es un estado sureño en el océano Atlántico al norte de Florida.#Newline#NewlineGeorgia es un país en el este de Europa.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE ALEMANIA,*,*,<condition>#Newline#Newline<li name="search" value="what">Alemania es un país en Europa Central.</li>#Newline#Newline<li name="search" value="capital">Berlín.</li>#Newline#Newline<li name="search" value="where">Alemania está en Europa Central.</li>#Newline#Newline<li>Alemania es un país de Europa Central.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE GHANA,*,*,Ghana es un país del oeste de África.,geografia.aiml
0,DEFINE GOBI,*,*,El Gobi es un desierto situada entre China y Mongolia.,geografia.aiml
0,DEFINE GOTEMBURGO,*,*,Gotemburgo es un puerto y la ciudad industrial en el oeste de Suecia.,geografia.aiml
0,DEFINE GRAMPIAN,*,*,Grampian es una región de Escocia.,geografia.aiml
0,DEFINE EL GRAN CAÑÓN,*,*,El Gran Cañon es un enorme desfiladero en Arizona.,geografia.aiml
0,DEFINE GRECIA,*,*,<condition>#Newline#Newline<li name="search" value="what">Grecia es un país y un grupo de islas.</li>#Newline#Newline<li name="search" value="capital">Atenas.</li>#Newline#Newline<li name="search" value="where">Grecia es un país y un grupo de islas en el Sudeste de Europa.</li>#Newline#Newline<li>Un país en la península balcánica del sur#Comma incluyendo varias islas del mar Egeo#Comma Jónico y el #Newline#NewlineMediterráneo. Tiene 50#Comma949 millas cuadradas con un población de 9#Comma900#Comma000 habitantes.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE GROENLANDIA,*,*,Groenlandia es la isla más grande del mundo.,geografia.aiml
0,DEFINE GUADALCANAL,*,*,Guadalcanal es la más grande de las Islas Salomón.,geografia.aiml
0,DEFINE GUAM,*,*,Guam es la más grande de las Islas Marianas.,geografia.aiml
0,DEFINE GUANGXI,*,*,Guangxi es una región en el sur de China.,geografia.aiml
0,DEFINE CANTÓN,*,*,Cantón es la capital de Cantón.,geografia.aiml
0,DEFINE GUATEMALA,*,*,Guatamala es un país en América Central.,geografia.aiml
0,DEFINE LA CIUDAD DE GUATEMALA,*,*,La ciudad de Guatemala es la capital de Guatemala.,geografia.aiml
0,DEFINE GUINEA,*,*,Guinea es una república en África occidental.,geografia.aiml
0,DEFINE GUINEA-BISÁU,*,*,Guinea-bisáu es una república en África occidental.,geografia.aiml
0,DEFINE GUYARAT,*,*,Guyarat es un estado en el oeste de India.,geografia.aiml
0,DEFINE GUYANA,*,*,Guyana es una república en América del Sur.,geografia.aiml
0,DEFINE GWENT,*,*,Gwent es un condado en el sur de Gales.,geografia.aiml
0,DEFINE GWYNEDD,*,*,Gwynedd es un condado en el noroeste de Gales.,geografia.aiml
0,DEFINE HAIFA,*,*,Haifa es un puerto en el noreste de Israel.,geografia.aiml
0,DEFINE HAITÍ,*,*,Haití es una república en la parte occidental de la isla La Española.,geografia.aiml
0,DEFINE HALIFAX,*,*,Halifax es la capital de Nueva Escocia en Canada.,geografia.aiml
0,DEFINE HAMBURGO,*,*,HAMBURGO es una gran ciudad en el oeste de Alemania.,geografia.aiml
0,DEFINE HAMILTON,*,*,Hamilton es la capital de Bermudas.,geografia.aiml
0,DEFINE HAMPSHIRE,*,*,Hampshire es un condado en el sur de Inglaterra.,geografia.aiml
0,DEFINE HANÓI,*,*,Hanói es la capital de Vietnam.,geografia.aiml
0,DEFINE HARARE,*,*,Harare es la capital de Zimbabue.,geografia.aiml
0,DEFINE HARYANA,*,*,Haryana es un estado en el noroeste de India.,geografia.aiml
0,DEFINE HASTINGS,*,*,Hastings es una ciudad en Sussex.,geografia.aiml
0,DEFINE LA HABANA,*,*,La Habana es la capital de Cuba.,geografia.aiml
0,DEFINE HAWÁI,*,*,Hawái es un grupo de islas en el pacífico y un estado de los Estados Unidos de América.,geografia.aiml
0,DEFINE HEBEI,*,*,Hebei es una provincia del norte de China.,geografia.aiml
0,DEFINE LAS ISLAS HÉBRIDAS,*,*,Las islas Hébridas son un grupo de 500 islas al oeste de Escocia.,geografia.aiml
0,DEFINE HEFÉI,*,*,Heféi es la capital de Anhui.,geografia.aiml
0,DEFINE HEILONGJIANG,*,*,Heilongjiang es una provincia del noreste de China.,geografia.aiml
0,DEFINE HENÁN,*,*,Henán es una provincia del este de China.,geografia.aiml
0,DEFINE HIMACHAL PRADESH,*,*,Himachal Pradesh es un estado en el noroeste de la India.,geografia.aiml
0,DEFINE HOBART,*,*,Hobart es la capital de Tasmania.,geografia.aiml
0,DEFINE HOKKAIDO,*,*,Hokkaido es la más septentrional de las principales islas japonesas.,geografia.aiml
0,DEFINE HOLLYWOOD,*,*,Hollywood es una pequeña de Los Angeles#Comma California.,geografia.aiml
0,DEFINE HONDURAS,*,*,Honduras es una república en América Central.,geografia.aiml
0,DEFINE HONG KONG,*,*,Hong Kong es una ciudad de China.,geografia.aiml
0,DEFINE HONIARA,*,*,Honiara es la capital de las Islas Salomón.,geografia.aiml
0,DEFINE HONOLULÚ,*,*,Honolulú es la capital de Hawái.,geografia.aiml
0,DEFINE HONSHU,*,*,Honshu es la isla pincipal del archipiélago japonés.,geografia.aiml
0,DEFINE HOUSTON,*,*,Houston es una ciudad de Texas.,geografia.aiml
0,DEFINE HUBEI,*,*,Hubei es una provincia de China.,geografia.aiml
0,DEFINE HULL,*,*,HULL es una ciudad de Inglaterra.,geografia.aiml
0,DEFINE HUMBERSIDE,*,*,Humberside es un condado del noreste de Inglaterra.,geografia.aiml
0,DEFINE HUNAN,*,*,Hunan es una provincia del sur de China.,geografia.aiml
0,DEFINE HUNGRÍA,*,*,<condition>#Newline#Newline<li name="search" value="what">Hungría es un país.</li>#Newline#Newline<li name="search" value="capital">La capital de Hungría es Budapest.</li>#Newline#Newline<li name="search" value="where">Hungría está en Europa Central.</li>#Newline#Newline<li>Hungría es un país de Europa Central.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE HYDERABAD,*,*,Hyderabad es la capital de Andhra Pradesh.,geografia.aiml
0,DEFINE ISLANDIA,*,*,Un país insular del Atlántico Norte.,geografia.aiml
0,DEFINE IDAHO,*,*,Idaho está en el oeste de Estados Unidos.,geografia.aiml
0,DEFINE ILLINOIS,*,*,<condition>#Newline#Newline<li name="search" value="what">Illinos es un estado de los Estados Unidos.</li>#Newline#Newline<li name="search" value="capital">Springfield es la capital de Illinois.</li>#Newline#Newline<li name="search" value="where">Illinos está en el oeste medio de los Estados Unidos.</li>#Newline#Newline<li>Illinos está en el oeste medio de los Estados Unidos.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE INDIA,*,*,<condition>#Newline#Newline<li name="search" value="what">Un país en India Central e India del Sur.</li>#Newline#Newline<li name="search" value="capital">Nueva Delhi es la capital de India.</li>#Newline#Newline<li name="search" value="where">Una región del sur de Asia#Comma incluyendo una gran península#Newline#Newlineentre el Mar Arábigo y la Bahía de Bengala.</li>#Newline#Newline<li>Una región en el sur de Asía#Comma al sur del Himalaya#Comma incluyendo una gran península entre el Mar#Newline#NewlineArábigo y la Bahía de Bengala. Contiene a India#Comma Pakistán#Comma Bangladesh#Comma Nepal#Comma and Bután. Una república#Newline#Newlinede la India Central e India del Sur establecida por una ley del Parlamento británico en 1947. Se convirtió en república en el año#Newline#Newline1950. Es miembro de la mancomunidad. Tiene 1#Comma269#Comma000 millas cuadradas con una población de#Newline#Newline783#Comma940#Comma000.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE INDIANA,*,*,Indiana está en el medio oeste de los Estados Unidos.,geografia.aiml
0,DEFINE INDIANÁPOLIS,*,*,INDIANÁPOLIS es una gran ciudad de Indiana.,geografia.aiml
0,DEFINE INDONESIA,*,*,INDONESIA es un país insular en sudeste de Asia.,geografia.aiml
0,DEFINE IOWA,*,*,<condition>#Newline#Newline<li name="search" value="what">Iowa es un estado de los Estados Unidos de América.</li>#Newline#Newline<li name="search" value="capital">Des Moines#Comma Iowa.</li>#Newline#Newline<li name="search" value="where">Iowa está en el Medio Oeste entre los ríos Misisipi y Misuri.</li>#Newline#Newline<li>Iowa está en el Medio Oeste entre los ríos Misisipi y Misuri.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE IRÁN,*,*,Irán es una nación en Asia Meridional.  <set name="it"><set name="topic">Irán</set></set> es el lugar de la#Newline#Newlineantigua Persia Persia.,geografia.aiml
0,DEFINE IRAK,*,*,IRAK está en el Oriente Medio en el Golfo Pérsico.,geografia.aiml
0,DEFINE IRLANDA,*,*,Un isla de las Islas Británicas al oeste de Gran Bretaña. Tiene 32#Comma595 millas cuadradas. República#Newline#Newlineque consta de las provincias del sur de esta isla y tres condados de la provincia de Ulster#Comma establecida como#Newline#Newlinerepública en 1922#Comma fue miembro de la mancomunidad hasta 1949. Tiene 27#Comma136 millas cuadradas#Newline#Newlinecon una población de 3#Comma624#Comma000 habitantes. Su capital es Dublín.,geografia.aiml
0,DEFINE ISRAEL,*,*,Israel es un pequeño país de Oriente Medio entre Líbano#Comma Siria#Comma Jordania y Egipto.,geografia.aiml
0,DEFINE ESTAMBUL,*,*,Estambul es una ciudad en Turquía#Comma anteriormente conocida como Constantinopla.,geografia.aiml
0,DEFINE ITALIA,*,*,<condition>#Newline#Newline<li name="search" value="what">Italia es un país de Europa.</li>#Newline#Newline<li name="search" value="capital">Roma.</li>#Newline#Newline<li name="search" value="where">Italia está en la parte sur de de Europa.</li>#Newline#Newline<li>Italia está en la parte sur de de Europa.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE JAPÓN,*,*,<condition>#Newline#Newline<li name="search" value="what">Japón es un país insular en la parte oriental de Asia.</li>#Newline#Newline<li name="search" value="capital">Tokio.</li>#Newline#Newline<li name="search" value="where">Japón está en la parte oriental de Asia.</li>#Newline#Newline<li>Japón es un país insular en la parte oriental de Asia.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE KALAMAZOO,*,*,KALAMAZOO es una ciudad de Míchigan.,geografia.aiml
0,DEFINE KANSAS,*,*,<condition>#Newline#Newline<li name="search" value="what">Kansas es un estado de los Estados Unidos.</li>#Newline#Newline<li name="search" value="capital">La capital de Kansas es la Ciudad de Kansas.</li>#Newline#Newline<li name="search" value="where">Kansas está en el Medio Oeste de los Estados Unidos.</li>#Newline#Newline<li>Kansas está en el Medio Oeste de los Estados Unidos.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE CACHEMIRA,*,*,CACHEMIRA es una zona en disputa entre India y Pakistán.,geografia.aiml
0,DEFINE KENTUCKY,*,*,KENTUCKY está en la orilla sur del Río Ohio.,geografia.aiml
0,DEFINE KENIA,*,*,KENIA es un país de África Central.,geografia.aiml
0,DEFINE COREA,*,*,COREA es una península en el borde oriental del continente asiático.,geografia.aiml
0,DEFINE KÓSOVO,*,*,Kósovo es un país ubicado en la península de los Balcanes.,geografia.aiml
0,DEFINE KUWAIT,*,*,KUWAIT es una pequeña nación del golfo Pérsico.,geografia.aiml
0,DEFINE LA,*,*,LA es una gran ciudad en el sur de California.,geografia.aiml
0,DEFINE LAS VEGAS,*,*,Las Vegas está en Nevada.,geografia.aiml
0,DEFINE LIECHTENSTEIN,*,*,LIECHTENSTEIN es un país pequeño en Europa Central.,geografia.aiml
0,DEFINE LINCOLN,*,*,Lincoln es una ciudad de Nebraska.,geografia.aiml
0,DEFINE LISBOA,*,*,Lisboa es una ciudad de Portugal.,geografia.aiml
0,DEFINE LONDRES,*,*,Londres es una ciudad de Inglaterra.,geografia.aiml
0,DEFINE LOS ANGELES,*,*,Los Angeles es una ciudad en California.,geografia.aiml
0,DEFINE MACEDONIA,*,*,MACEDONIA es una pequeña nación entre Grecia y Serbia.,geografia.aiml
0,DEFINE MADRÁS,*,*,MADRÁS es una ciudad en India.,geografia.aiml
0,DEFINE MADRID,*,*,Madrid es una ciudad de España.,geografia.aiml
0,DEFINE MAINE,*,*,<condition>#Newline#Newline<li name="search" value="what">Maine es un estado de los Estados Unidos.</li>#Newline#Newline<li name="search" value="capital">La capital de Maine es Augusta.</li>#Newline#Newline<li name="search" value="where">Maine está en la esquina noreste de los Estados Unidos#Comma fronterizo a Canada.</li>#Newline#Newline<li>Maine está en la esquina noreste de los Estados Unidos#Comma fronterizo a Canada.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE MALASIA,*,*,MALASIA es una isla en el sureste asiático.,geografia.aiml
0,DEFINE MALTA,*,*,MALTA es una isla del mar Mediterráneo#Comma al sur de Sicilia.,geografia.aiml
0,DEFINE MANHATTAN,*,*,Manhattan es la isla ubicada en el centro de la ciudad de Nueva York.,geografia.aiml
0,DEFINE MANILA,*,*,Manila es una ciudad en Filipinas.,geografia.aiml
0,DEFINE MARTINICA,*,*,MARTINICA está en el Caribe y es parte de la cadena de islas de Barlovento y Sotavento.,geografia.aiml
0,DEFINE MARYLAND,*,*,<condition>#Newline#Newline<li name="search" value="what">Maryland es un estado entre Delaware y Virginia.</li>#Newline#Newline<li name="search" value="capital">Baltimore.</li>#Newline#Newline<li name="search" value="where">Maryland está entre Delaware y Virginia.</li>#Newline#Newline<li>Maryland es un estado de la costa oriental entre Delaware y Virginia.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE MASSACHUSETTS,*,*,<condition>#Newline#Newline<li name="search" value="what">Massachusetts es un estado.</li>#Newline#Newline<li name="search" value="capital">La capital de Massachusetts es Boston.</li>#Newline#Newline<li name="search" value="where">???.</li>#Newline#Newline<li>???.</li>#Newline#Newline</condition>,geografia.aiml
