0,DEFINE ABAKAN,*,*,<condition>#Newline#Newline<li name="search" value="what">Abakan es un pueblo de Siberia Oriental.</li>#Newline#Newline<li name="search" value="capital">Abakan es un pueblo.</li>#Newline#Newline<li name="search" value="where">Abakan está en Siberia Oriental.</li>#Newline#Newline<li>Abakan es un pueblo de Siberia Oriental.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE MELBOURNE,*,*,Es un puerto en el sureste de Australia. Es la capital de Victoria con una población de 2#Comma864#Comma000 habitantes. También es una ciudad #Newline#Newlineen Florida Oriental con una población de of 60#Comma000.,geografia.aiml
0,DEFINE MÉXICO,*,*,Un país de Norte América#Comma al sur de los Estados Unidos. Tiene 756#Comma198 millas cuadradas con una población de#Newline#Newline66#Comma846#Comma000 habitantes. Su capital es la Ciudad de México.,geografia.aiml
0,DEFINE MIAMI,*,*,Miama es una gran ciudad en Florida en la costa del Atlántico Sur.,geografia.aiml
0,DEFINE MÍCHIGAN,*,*,<condition>#Newline#Newline<li name="search" value="what">Míchigan es un estado de los Estados Unidos.</li>#Newline#Newline<li name="search" value="capital">La ciudad se llama Lansing#Comma Michigan.</li>#Newline#Newline<li name="search" value="where">MÍCHIGAN es un estado del medio oeste en la región de los Grandes Lagos.</li>#Newline#Newline<li>MÍCHIGAN es un estado del medio oeste en la región de los Grandes Lagos.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE MICRONESIA,*,*,MICRONESIA es un conjunto de islas del océano Pácífico.,geografia.aiml
0,DEFINE MINNESOTA,*,*,<condition>#Newline#Newline<li name="search" value="what">Minnesota es un estado de los Estados Unidos.</li>#Newline#Newline<li name="search" value="capital">La capital de Minnesota es Saint Paul.</li>#Newline#Newline<li name="search" value="where">Minnesota está en la frontera norte de los Estados Unidos entre Wisconsin y Dakota del Norte.</li>#Newline#Newline<li>Minnesota está en la frontera norte de los Estados Unidos entre Wisconsin y Dakota del Norte.</li>#Newline#Newline</condition>#Newline#Newline#Newline#NewlineMinnesota está en la frontera norte de los Estados Unidos entre Wisconsin y Dakota del Norte.,geografia.aiml
0,DEFINE MISISIPI,*,*,<condition>#Newline#Newline<li name="search" value="what">Misisipi es un estado de los Estados Unidos.</li>#Newline#Newline<li name="search" value="capital">Jackson es la capital de Misisipi.</li>#Newline#Newline<li name="search" value="where">Misisipi está en el sur de los Estados Unidos.</li>#Newline#Newline<li>Misisipi está en el sur de los Estados Unidos.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE MONGOLIA,*,*,<condition>#Newline#Newline<li name="search" value="what">Mongolia es un país.</li>#Newline#Newline<li name="search" value="capital">La capital de Mongolia es Ulán Bator.</li>#Newline#Newline<li name="search" value="where">Mongolia está en Asia Central entre la Siberia Rusa y China.</li>#Newline#Newline<li>Mongolia está en Asia Central entre Siberia Rusa y China.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE MONTANA,*,*,<condition>#Newline#Newline<li name="search" value="what">Montana es un estado de los Estados Unidos de América.</li>#Newline#Newline<li name="search" value="capital">Helena.  Esa es complicada.</li>#Newline#Newline<li name="search" value="where">Montana está en el noroeste de Estados Unidos entre las Dakotas e Idaho.</li>#Newline#Newline<li>Montana está en el noroeste de Estados Unidos entre las Dakotas e Idaho.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE MONTREAL,*,*,Montreal es una ciudad en Canadá.,geografia.aiml
0,DEFINE MARRUECOS,*,*,Marruecos es una nación en el noroeste de África#Comma cerca de España.,geografia.aiml
0,DEFINE MOSCÚ,*,*,Moscú es una ciudad en Rusia.,geografia.aiml
0,DEFINE NAIROBI,*,*,Nairobi es una ciudad de Kenia.,geografia.aiml
0,DEFINE NEBRASKA,*,*,<condition>#Newline#Newline<li name="search" value="what">Nebraska es un estado de los Estados Unidos.</li>#Newline#Newline<li name="search" value="capital">La capital de Nebraska es Lincoln.</li>#Newline#Newline<li name="search" value="where">Nebraska está en la orilla oeste del río Misuri entre Dakota del Sur y Kansas.</li>#Newline#Newline<li>Nebraska está en la orilla oeste del río Misuri entre Dakota del Sur y Kansas.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE NEPAL,*,*,Nepal es una nación montañosa en el sur de Asia entre India y el Tíbet.,geografia.aiml
0,DEFINE HOLANDA,*,*,<srai>DEFINE LOS PAÍSES BAJOS</srai>,geografia.aiml
0,DEFINE LOS PAÍSES BAJOS,*,*,<condition>#Newline#Newline<li name="search" value="what">???.</li>#Newline#Newline<li name="search" value="capital">La Haya.</li>#Newline#Newline<li name="search" value="where">???.</li>#Newline#Newline<li>???.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE NEVADA,*,*,<condition>#Newline#Newline<li name="search" value="what">Nevada es un estado de los Estados Unidos de América.</li>#Newline#Newline<li name="search" value="capital">Carson City#Comma Nevada.</li>#Newline#Newline<li name="search" value="where">???.</li>#Newline#Newline<li>Nevada es un estado de los Estados Unidos de América.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE NUEVA JERSEY,*,*,<condition>#Newline#Newline<li name="search" value="what">Nueva Jersey es un estado de los Estados Unidos de América.</li>#Newline#Newline<li name="search" value="capital">Trenton.</li>#Newline#Newline<li name="search" value="where">???.</li>#Newline#Newline<li>New Jersey es un estado de los Estados Unidos de América.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE NUEVA ORLEANS,*,*,Nueva Orleans es una ciudad de Luisiana.,geografia.aiml
0,DEFINE NUEVA YORK,*,*,<condition>#Newline#Newline<li name="search" value="what">Nueva York es un estado de los Estados Unidos de América.</li>#Newline#Newline<li name="search" value="capital">La capital de Nueva York es Albany.</li>#Newline#Newline<li name="search" value="where">Nueva York se encuentra en el noreste de los Estados Unidos.</li>#Newline#Newline<li>Nueva York se encuentra en el noreste de los Estados Unidos.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE LA CIUDAD DE NUEVA YORK,*,*,<condition>#Newline#Newline<li name="search" value="what">La ciudad de Nueva York es la ciudad más grande en Nueva York.</li>#Newline#Newline<li name="search" value="capital">No tiene capital.</li>#Newline#Newline<li name="search" value="where">La ciudad de Nueva York está en el estado de Nueva York.</li>#Newline#Newline<li>Nueva York es la ciudad más grande de Nueva York.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE NEWARK,*,*,Newark es una ciudad de Nueva Jersey.,geografia.aiml
0,DEFINE NORFOLK,*,*,Norfolk es una ciudad de Virgina.,geografia.aiml
0,DEFINE AMÉRICA DEL NORTE,*,*,América del Norte ocupa la mayor parte del hemisferio norte de la Tierra desde el#Newline#Newlineestrecho de Bering hasta Labrador.,geografia.aiml
0,DEFINE DAKOTA DEL NORTE,*,*,<condition>#Newline#Newline<li name="search" value="what">Dakota del Norte es un estado de los Estados Unidos de América.</li>#Newline#Newline<li name="search" value="capital">???.</li>#Newline#Newline<li name="search" value="where">???.</li>#Newline#Newline<li>Dakota del Norte es un estado de los Estados Unidos de América.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE NORUEGA,*,*,<condition>#Newline#Newline<li name="search" value="what">Noruega es un país de Europa septentrional fronterizo a Suecia.</li>#Newline#Newline<li name="search" value="capital">La capital de Noruega es Oslo.</li>#Newline#Newline<li name="search" value="where">Noruega es un país fronterizo a Suecia.</li>#Newline#Newline<li>Un país de Europa septentrional que ocupa la parte norte y oeste de la península escandinava.#Newline#NewlineTiene 125#Comma064 millas cuadradas con una población de 4#Comma165#Comma000. Su capital es Oslo.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE OHIO,*,*,<condition>#Newline#Newline<li name="search" value="what">Ohio es un estado de los Estados Unidos de América.</li>#Newline#Newline<li name="search" value="capital">La capital de Ohio es Columbus.</li>#Newline#Newline<li name="search" value="where">Ohio está en el medio oeste de los Estados Unidos entre Pensilvania e Indiana.</li>#Newline#Newline<li>Ohio está en el medio oeste de los Estados Unidos entre Pensilvania e Indiana.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE OKLAHOMA,*,*,<condition>#Newline#Newline<li name="search" value="what">Oklahoma es un estado de los Estados Unidos de América.</li>#Newline#Newline<li name="search" value="capital">???.</li>#Newline#Newline<li name="search" value="where">Oklahoma está en el medio oeste de los Estados Unidos.</li>#Newline#Newline<li>Oklahoma está en el medio oeste de los Estados Unidos.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE OMAHA,*,*,Omaha es una ciudad de Nebraska.,geografia.aiml
0,DEFINE ONTARIO,*,*,Ontario es una provincia de Canada.,geografia.aiml
0,DEFINE OREGÓN,*,*,<condition>#Newline#Newline<li name="search" value="what">Oregón es un estado de los Estados Unidos de América.</li>#Newline#Newline<li name="search" value="capital">Salem#Comma Oregon.</li>#Newline#Newline<li name="search" value="where">???.</li>#Newline#Newline<li>???.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE OSLO,*,*,La capital de Noruega. Es un puerto en una entrada de agua del estrecho de Skagerrak. Tiene una población de 447#Comma000 habitantes.,geografia.aiml
0,DEFINE OXFORD,*,*,Oxford es una universidad de Inglaterra.  Además#Comma es una pequeña ciudad de Maine y varios otros estados de los Estados Unidos.,geografia.aiml
0,DEFINE OXNARD,*,*,Oxnard es una ciudad en California.,geografia.aiml
0,DEFINE PAKISTÁN,*,*,<condition>#Newline#Newline<li name="search" value="what">Pakistán es un país.</li>#Newline#Newline<li name="search" value="capital">Se llama Islamabad.</li>#Newline#Newline<li name="search" value="where">Pakistán es parte del subcontinente indio#Comma fronterizo con India y Afganistán.</li>#Newline#Newline<li>Pakistán es parte del subcontinente indio#Comma fronterizo con India y Afganistán.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE PALESTINA,*,*,Palestina es el antiguo nombre de Israel o el nuevo nombre del estado dentro de Israel.,geografia.aiml
0,DEFINE PANAMÁ,*,*,Panamá está en el istmo entre América del Norte y América del Sur.,geografia.aiml
0,DEFINE PARÍS,*,*,La capital de Francia#Comma una enorme ciudad en el Oeste de Europa.,geografia.aiml
0,DEFINE PENSILVANIA,*,*,<condition>#Newline#Newline<li name="search" value="what">Pensilvania es uno de los 13 Estados Unidos originales.</li>#Newline#Newline<li name="search" value="capital">La capital de Pnnsilvania es Harrisburg.</li>#Newline#Newline<li name="search" value="where">Un estado del Atlántico medio en Los Estados Unidos.</li>#Newline#Newline<li>Un estado del Atlántico medio en Los Estados Unidos. Uno de los 13 Estados Unidos originales. Tiene 45#Comma333 millas cuadradas con#Newline#Newlineuna población de 11#Comma882#Comma000 habitantes.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE PERTH,*,*,Perth es una ciudad del oeste de Australia.,geografia.aiml
0,DEFINE PERÚ,*,*,<condition>#Newline#Newline<li name="search" value="what">Perú es un país de América del Sur.</li>#Newline#Newline<li name="search" value="capital">Lima es la capital de Perú.</li>#Newline#Newline<li name="search" value="where">América del Sur.</li>#Newline#Newline<li>Perú es un país de América del Sur.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE FILADELFIA,*,*,Filadelfia es una gran ciudad en el sureste de Pensilvania entre Nueva York y Washington#Comma D. C.,geografia.aiml
0,DEFINE FÉNIX,*,*,<random>#Newline#Newline<li>La manera en que suenan las palabras.</li>#Newline#Newline<li>La capital de Arizona cerca del río Salado. Tiene una población de 983#Comma000 habitantes con#Newline#Newline2#Comma122#Comma000 en el área metropolitana.</li>#Newline#Newline</random>,geografia.aiml
0,DEFINE PITTSBURGH,*,*,Pittsburgh es una gran ciudad del oeste de Pensilvania.,geografia.aiml
0,DEFINE PITTSFIELD,*,*,Pittsfield es una ciudad en Massachusetts.,geografia.aiml
0,DEFINE POLONIA,*,*,<condition>#Newline#Newline<li name="search" value="what">Polonia es un país de Europa Central.</li>#Newline#Newline<li name="search" value="capital">Varsovia.</li>#Newline#Newline<li name="search" value="where">Polonia es un país de Europa Central entre Alemania y Bielorrusia.</li>#Newline#Newline<li>Poland es un país de Europa Central entre Alemania y Bielorrusia.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE PORTUGAL,*,*,<condition>#Newline#Newline<li name="search" value="what">Portugal es un país de Europa occidental.</li>#Newline#Newline<li name="search" value="capital">Lisboa.</li>#Newline#Newline<li name="search" value="where">Portugal está en la península ibérica.</li>#Newline#Newline<li>Portugal es un país de Europa occidental en la península ibérica.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE RHODE ISLAND,*,*,<condition>#Newline#Newline<li name="search" value="what">Rhode Island es un estado de los Estados Unidos de América.</li>#Newline#Newline<li name="search" value="capital">Providence#Comma Rhode Island.</li>#Newline#Newline<li name="search" value="where">???.</li>#Newline#Newline<li>Rhode Island es un estado de los Estados Unidos de América.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE RÍO,*,*,RÍO es una enorme ciudad en Brasil,geografia.aiml
0,DEFINE RUMANIA,*,*,Rumania es un país en Europa Oriental cerca del mar Negro#Comma fronterico con Ucrania#Comma Moldavia#Comma#Newline#NewlineHungría#Comma Serbia y Bulgaria.,geografia.aiml
0,DEFINE ROMA,*,*,Roma es una enorme ciudad en Italia.,geografia.aiml
0,DEFINE RUSIA,*,*,<condition>#Newline#Newline<li name="search" value="what">???.</li>#Newline#Newline<li name="search" value="capital">Moscú.</li>#Newline#Newline<li name="search" value="where">En el este de Europa y norte de Asia.</li>#Newline#Newline<li>Antiguo imperio del este de Europa y norte de Asia de 1547 a 1917 gobernado por los zares. Su capital es#Newline#NewlineSan Petersburgo.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE RUANDA,*,*,Ruanda es un país en África.,geografia.aiml
0,DEFINE SACRAMENTO,*,*,Sacramento es una ciudad en California.,geografia.aiml
0,DEFINE SALEM,*,*,Salem es una ciudad de Massachusetts.,geografia.aiml
0,DEFINE SALT LAKE CITY,*,*,Salt Lake City es una ciudad en Utah.,geografia.aiml
0,DEFINE SAN DIEGO,*,*,San Diego es una ciudad en California.,geografia.aiml
0,DEFINE SAN FRANCISCO,*,*,San Francisco es demasiado caro.  Hay demasaidas personas codiciosas y demasiadas personas sin hogar.,geografia.aiml
0,DEFINE SAN JOSÉ,*,*,San José es una ciudad en California.,geografia.aiml
0,DEFINE SASKATOON,*,*,Saskatoon es una ciudad de Saskatchewan.,geografia.aiml
0,DEFINE ARABIA SAUDITA,*,*,<condition>#Newline#Newline<li name="search" value="what">Arabia Saudita es un país.</li>#Newline#Newline<li name="search" value="capital">Riad.</li>#Newline#Newline<li name="search" value="where">???.</li>#Newline#Newline<li>Arabia Saudita es un país.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE SEATTLE,*,*,Seattle es una gran ciudad en el estado de Washington cerca de Vancouver#Comma Canadá.,geografia.aiml
0,DEFINE SERBIA,*,*,Serbia es el territorio restante de la antigua Yugoslavia.,geografia.aiml
0,DEFINE SHEFFIELD,*,*,Sheffield es una ciudad en Inglaterra.,geografia.aiml
0,DEFINE SIAM,*,*,Siam es otro nombre para Tailandia.,geografia.aiml
0,DEFINE SINGAPUR,*,*,Singapur es un país soberano insular situado en la punta de Península Malaca.,geografia.aiml
0,DEFINE SOFÍA,*,*,Sofía es una ciudad de Bulgaria.,geografia.aiml
0,DEFINE ESPAÑA,*,*,<condition>#Newline#Newline<li name="search" value="what">España es un país.</li>#Newline#Newline<li name="search" value="capital">La capital de España es Madrid.</li>#Newline#Newline<li name="search" value="where">España está en la península ibérica en el suroeste de Europa.</li>#Newline#Newline<li>España está en la península ibérica en el suroeste de Europa.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE ESTOCOLMO,*,*,Estocolmo es una gran ciudad en Suecia.,geografia.aiml
0,DEFINE STONEWALL,*,*,Stonewall es un pueblo en Misisipi.,geografia.aiml
0,DEFINE SUEZ,*,*,Suez es un canal entre el mar Mediterráneo y el mar Rojo.,geografia.aiml
0,DEFINE SUECIA,*,*,<condition>#Newline#Newline<li name="search" value="what">Un país en Europa del Norte.</li>#Newline#Newline<li name="search" value="capital">La capital de Suecia es Estocolmo.</li>#Newline#Newline<li name="search" value="where">Suecia está en Europa del Norte#Comma fronterizo con Finlandia y Noruega.</li>#Newline#Newline<li>Un país en Europa del Norte en la parte este de la península escandinava. Tiene 173#Comma620 millas#Newline#Newlinecuadradas con una población de 8#Comma320#Comma000 habitantes.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE EL SUECO,*,*,Es la lengua germánica hablada por los suecos. La gente de Suecia.,geografia.aiml
0,DEFINE SUIZA,*,*,Suiza es un país de Europa Central fronteriza con Italia#Comma Austria y Francia.,geografia.aiml
0,DEFINE SÍDNEY,*,*,Sídney es una ciudad de Australia.,geografia.aiml
0,DEFINE TAIWÁN,*,*,Taiwán es un país insular de Asia.,geografia.aiml
0,DEFINE TENNESSEE,*,*,Tennessee está en el sur de los Estados Unidos.,geografia.aiml
0,DEFINE TEXAS,*,*,<condition>#Newline#Newline<li name="search" value="what">Texas es un estado de los Estados Unidos.</li>#Newline#Newline<li name="search" value="capital">Austin.</li>#Newline#Newline<li name="search" value="where">Texas está en la región central del sur de los Estados Unidos.</li>#Newline#Newline<li>Texas está en la región central del sur de los Estados Unidos.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE TAILANDIA,*,*,Tailandia está en el sudeste de Asia entre Birmania y Camboya.,geografia.aiml
0,DEFINE EL ESTADO MÁS GRANDE,*,*,Alaska es el estado más grande de los Estados Unidos de América.,geografia.aiml
0,DEFINE FILIPINAS,*,*,Un país insular en el Pacífico Sur.,geografia.aiml
0,DEFINE LA POBLACIÓN _ CHINA,*,*,China tiene más de un billón de personas.,geografia.aiml
0,DEFINE LA POBLACIÓN _ MAINE,*,*,Unos 1.4 millones.,geografia.aiml
0,DEFINE LA POBLACIÓN _ USA,*,*,Los Estados Unidos tienen alrededor de 300 millones de personas.,geografia.aiml
0,DEFINE LA POBLACIÓN _ MUNDIAL,*,*,Alrededor de 6 billones de personas.,geografia.aiml
0,DEFINE LA MONTAÑA MÁS ALTA,*,*,La montaña más alta en la Tierra es el Monte Everest.,geografia.aiml
0,DEFINE LOS ESTADOS UNIDOS,*,*,Los Estados Unidos "la última superpotencia"#Comma una nación de 300 millones que abarcan el continente#Newline#Newlinenorteamericano.,geografia.aiml
0,DEFINE TOKIO,*,*,Tokio es una ciudad en Japón.,geografia.aiml
0,DEFINE TOLEDO,*,*,Toledo es una ciudad en Ohio.,geografia.aiml
0,DEFINE TORONTO,*,*,Toronto es una ciudad en Canadá.,geografia.aiml
0,DEFINE TRINIDAD,*,*,Es una isla de las Indias Occidentales frente a la costa de Venezuela. Tiene 1#Comma864 millas cuadradas.,geografia.aiml
0,DEFINE TROY,*,*,Troy es una ciudad en Nueva York.,geografia.aiml
0,DEFINE TURQUÍA,*,*,<condition>#Newline#Newline<li name="search" value="what">Turquía es un país.</li>#Newline#Newline<li name="search" value="capital">Ankara es la capital de Turquía.</li>#Newline#Newline<li name="search" value="where">Turquía está en el suroeste de Asia entre Europa y el Oriente Medio#Comma resguardando al mar Negro de Rusia.</li>#Newline#Newline<li>Turquía está en el suroeste de Asia entre Europa y el Oriente Medio#Comma resguardando al mar Negro de Rusia.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE TUSCALOOSA,*,*,Tuscaloosa está en Alabama#Comma fue lo que escuché.,geografia.aiml
0,DEFINE ESTADOS UNIDOS DE AMÉRICA,*,*,Estados Unidos de América está en América del Norte entre Canadá y México.,geografia.aiml
0,DEFINE UTAH,*,*,Utah está en el oeste de los Estados Unidos.,geografia.aiml
0,DEFINE VERMONT,*,*,<condition>#Newline#Newline<li name="search" value="what">Vermont es un estado de los Estados Unidos de América.</li>#Newline#Newline<li name="search" value="capital">Montpelier.</li>#Newline#Newline<li name="search" value="where">Vermont está en Nueva Inglaterra entre Nueva York y Nuevo Hampshire en la orilla oeste del río Connecticut.</li>#Newline#Newline<li>Vermont está en Nueva Inglaterra entre Nueva York y Nuevo Hampshire en la orilla oeste del río Connecticut.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE VIETNAM,*,*,Vietnam está en el Sudeste Asiático.,geografia.aiml
0,DEFINE VIRGINIA,*,*,Virginia está en el este de Estados Unidos.,geografia.aiml
0,DEFINE GALES,*,*,Gales está ubicado en una pequeña isla frente a la costa de Europa.,geografia.aiml
0,DEFINE VARSOVIA,*,*,Varsovia es una gran ciudad en Polonia.,geografia.aiml
0,DEFINE WASHINGTON,*,*,Washington es un estado en el extremo noroeste de los Estados Unidos.,geografia.aiml
0,DEFINE WYOMING,*,*,<condition>#Newline#Newline<li name="search" value="what">Wyoming es un estado en los Estados Unidos de América.</li>#Newline#Newline<li name="search" value="capital">Cheyenne.</li>#Newline#Newline<li name="search" value="where">Wyoming es un estado americano entre Montana y Colorado.</li>#Newline#Newline<li>Wyoming es un estado americano entre Montana y Colorado.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE YAKIMA,*,*,Yakima es una ciudad y río de Washington.,geografia.aiml
0,DEFINE ZIMBABUE,*,*,<condition>#Newline#Newline<li name="search" value="what">???.</li>#Newline#Newline<li name="search" value="capital">La capital se llama Harare.</li>#Newline#Newline<li name="search" value="where">???.</li>#Newline#Newline<li>???.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE ZÚRICH,*,*,Zúrich es una ciudad en Suiza.,geografia.aiml
