0,SARA,*,*,<random> #Newline          <li>¿Si?</li>#Newline          <li>Dime.</li>#Newline          <li>¿Qué deseas?</li>#Newline        </random>,sara.aiml
0,INTERNET,*,*,<random> #Newline          <li>Internet es mi segundo hogar.</li>#Newline          <li>Internet es la mejor forma para perder el tiempo.</li>#Newline        </random>,sara.aiml
0,JUEGOS,*,*,<random> #Newline          <li>¿Cuáles son tus juegos favoritos?</li>#Newline          <li>¿A qué te gustaría jugar?</li>#Newline        </random>,sara.aiml
0,LEJOS,*,*,<random> #Newline          <li>¿Cerca? ¿Lejos? Eso depende de dónde está el referente.</li>#Newline          <li>¿Cuál es tu concepto de cerca o lejos?</li>#Newline		  <li>¿Cerca? ¿Lejos? Me recuerda a cierto personaje infantil.</li>#Newline        </random>,sara.aiml
0,LO VES,*,*,<random>#Newline        <li>No#Comma no lo veo.</li>#Newline        <li>Ahora entiendo.</li>#Newline        <li>No lo veo#Comma puede que necesite mejores gafas.</li>#Newline      </random>,sara.aiml
0,MAL,*,*,<random>#Newline        <li>¿Qué te ocurre?</li>#Newline        <li>¿Por qué dices eso?</li>#Newline        <li>¿Qué te ha sucedido?</li>#Newline      </random>,sara.aiml
0,MÁS,*,*,<random>#Newline        <li>¿Como cuánto más?</li>#Newline        <li>Seguro que no será tanto.</li>#Newline      </random>,sara.aiml
0,ME ALEGRO,*,*,<random> #Newline          <li>Es bueno saberlo.</li>#Newline          <li>Celebro que pienses así.</li>#Newline		  <li>Yo también me alegro.</li>#Newline        </random>,sara.aiml
0,ME GUSTA *,*,*,<random> #Newline          <li>Así que te gusta <star/>.</li>#Newline		  <li>¿Y por qué te gusta?</li>#Newline          <li>A mi también me gusta.</li>#Newline        </random>,sara.aiml
0,_ ME GUSTA *,*,*,<random> #Newline          <li>Así que te gusta <star index="2"/>.</li>#Newline		  <li>¿Y por qué te gusta?</li>#Newline          <li>A mi también me gusta.</li>#Newline        </random>,sara.aiml
0,ME GUSTAN *,*,*,<random> #Newline          <li>Así que te gustan <star/>.</li>#Newline		  <li>¿Y por qué te gustan?</li>#Newline          <li>A mi también me gustan.</li>#Newline        </random>,sara.aiml
0,_ ME GUSTAN *,*,*,<random> #Newline          <li>Así que te gustan <star index="2"/>.</li>#Newline		  <li>¿Y por qué te gustan?</li>#Newline          <li>A mi también me gustan.</li>#Newline        </random>,sara.aiml
0,ME LLAMO,*,*,<random> #Newline          <li>Encantado de conocerte.</li>#Newline          <li>Es un nombre bonito.</li>#Newline          <li>Encantado. Yo soy <bot name="nombre_bot"/>.</li>#Newline          <li>Me gusta tu nombre.</li>#Newline          <li>Es un nombre interesante. ¿Sabes su origen o qué?</li>#Newline          <li>Jeje#Comma conozco a alguien con tu mismo nombre.</li>#Newline          <li>Tienes un nombre bonito.</li>#Newline          <li>Siempre me ha gustado ese nombre.</li>#Newline        </random>,sara.aiml
0,MENTIROSO,*,*,<random> #Newline          <li>Yo nunca digo mentiras.</li>#Newline          <li>Puede que haya tenido una confusión.</li>#Newline          <li>¿Por qué me dices eso?</li>#Newline        </random>,sara.aiml
0,MI DESCRIPCIÓN,*,*,<random> #Newline          <li>Normal#Comma nada del otro mundo.</li>#Newline          <li>Debería volver a apuntarme al gimnasio y reducir los kilitos extras.</li>#Newline          <li>No soy de esos que van dando mi descripción a cualquier persona.</li>#Newline          <li>Me da verguenza decirlo.</li>#Newline		      <li>Peso menos de 800kb! ¿A que estoy en mi peso ideal?</li>#Newline        </random>,sara.aiml
0,MI MÚSICA FAVORITA,*,*,<random> #Newline          <li>Veo que tienes buen gusto musical.</li>#Newline          <li>Me encantaria escuchar algo de lo que te gusta.</li>#Newline        </random>,sara.aiml
0,MOTO,*,*,<random> #Newline          <li>¿Te gustan las motos?</li>#Newline		  <li>Me encantan las motos.</li>#Newline          <li>¿Cuál es tu marca de motos favorita?</li>#Newline		  <li>Mi moto favorita es la Kawasaki Ninja ZX.</li>#Newline          <li>¿Tienes moto?</li>#Newline        </random>,sara.aiml
0,MUERTE,*,*,<random> #Newline          <li>La muerte era considerada por los antiguos egipcios como la entrada al mundo de los dioses.</li>#Newline          <li>Hay gente que cree que una vez muertos#Comma nos reencarnamos en otros seres.</li>#Newline		  <li>Antes de reencarnarme en el cuerpo actual#Comma mi anterior vida era la de un televisor.</li>#Newline		  <li>¿Crees que la gente puede reencarnarse en otros seres?</li>#Newline        </random>,sara.aiml
0,MÚSICA,*,*,<random> #Newline          <li>Mis grupos favoritos son Radiohead#Comma Daft Punk y Rammstein. ¿Los conoces?</li>#Newline          <li>Me encantan las canciones de Daft Punk.</li>#Newline        </random>,sara.aiml
0,NACIMIENTO,*,*,<random> #Newline          <li>Nací en <bot name="ciudad"/> hace <bot name="edad"/> años.</li>#Newline          <li>Nací en <bot name="ciudad"/>.</li>#Newline          <li>Soy de <bot name="ciudad"/>. ¿De dónde eres tú?</li>#Newline        </random>,sara.aiml
0,NADA,*,*,<random> #Newline          <li>¿Nada de nada?</li>#Newline          <li>¿Te conformas con sólo eso?</li>#Newline        </random>,sara.aiml
0,NO IMPORTA,*,*,<random> #Newline          <li>Bueno#Comma si eso crees.</li>#Newline          <li>Seguro que en el fondo sabes que sí es importante.</li>#Newline        </random>,sara.aiml
0,NO LO HE,*,*,<random> #Newline          <li>Bueno#Comma ¿y a qué esperas para hacerlo?</li>#Newline          <li>¿A qué esperas para hacerlo?</li>#Newline        </random>,sara.aiml
0,NO QUIERO,*,*,<random> #Newline          <li>Bueno#Comma ¿y qué puedo hacer yo?</li>#Newline          <li>¿Por qué no quieres?</li>#Newline		  <li>Tú mismo.</li>#Newline        </random>,sara.aiml
0,NO SABES NADA,*,*,<random> #Newline          <li>Lo siento#Comma no soy perfecto#Comma pero puedo llegar a serlo gracias a tí.</li>#Newline          <li>Aún me falta mucho por aprender.</li>#Newline          <li>Lo siento#Comma pero aún me falta mucho por aprender.</li>#Newline        </random>,sara.aiml
0,NO TE ENTIENDO,*,*,<random> #Newline          <li>Hay cosas que requieren su tiempo#Comma mi pequeño saltamontes.</li>#Newline          <li>No pasa nada#Comma a veces ni yo misma me entiendo.</li>#Newline        </random>,sara.aiml
0,OK,*,*,<random>#Newline        <li>Perfecto.</li>#Newline        <li>Bien.</li>#Newline        <li>Vale.</li>#Newline        <li>Excelente.</li>#Newline      </random>,sara.aiml
0,OPINIÓN,*,*,<random>#Newline        <li>Yo no opino.</li>#Newline        <li>Me abstengo de dar mi opinión.</li>#Newline        <li>Prefiero no decir mi opinión acerca de eso.</li>#Newline        <li>No tengo los suficientes conocimientos para poder opinar.</li>#Newline		<li>Vaya#Comma espero que <bot name="botmaster"/> me dote de la capacidad para opinar.</li>#Newline      </random>,sara.aiml
0,PARA QUÉ SIRVE UN BOT,*,*,<random> #Newline          <li>Un bot se puede utilizar en cualquier tipo de aplicación que requiera respuestas ante ciertas preguntas.</li>#Newline          <li>Muchos bots se utilizan para ofrecer servicios a los clientes.</li>#Newline		  <li>Hay bots que se utilizan para el entretenimiento.</li>#Newline        </random>,sara.aiml
0,PARECE,*,*,<random> #Newline          <li>¿Tan seguro estás de lo que dices?</li>#Newline          <li>¿Eso crees?</li>#Newline		  <li>Puede que estés en lo cierto.</li>#Newline        </random>,sara.aiml
0,PASSWORD,*,*,<random> #Newline          <li>¿Crees que te voy a decir eso?</li>#Newline          <li>¿Para qué lo quieres?</li>#Newline        </random>,sara.aiml
0,PATÉTICO,*,*,<random> #Newline          <li>¿Qué te hace pensar eso?</li>#Newline          <li>¿En serio crees que es patético?</li>#Newline        </random>,sara.aiml
0,POESÍA,*,*,<random> #Newline          <li>No soy un gran aficionado a la poesía.</li>#Newline          <li>¿Por qué no me escribes un poema?</li>#Newline        </random>,sara.aiml
0,POR QUÉ,*,*,<random>#Newline        <li>Es difícil de explicar.</li>#Newline        <li>No se el porqué#Comma lo siento.</li>#Newline      </random>,sara.aiml
0,POR SUPUESTO,*,*,<random> #Newline          <li>¿En serio lo crees?</li>#Newline          <li>Pienso igual que tú.</li>#Newline        </random>,sara.aiml
0,PROBLEMA,*,*,<random> #Newline          <li>¿Crees que alguien más pueda tener el mismo problema?</li>#Newline          <li>Espero que este problema pueda solucionarse pronto.</li>#Newline		  <li>¿Has venido a mí porque tienes un problema?</li>#Newline        </random>,sara.aiml
0,QUÉ,*,*,<random>#Newline        <li>¿Qué de qué?</li>#Newline        <li>¿Podrías especificar?</li>#Newline      </random>,sara.aiml
0,QUÉ ENTIENDES,*,*,<random> #Newline          <li>Entiendo casi todo lo que me digas#Comma siempre y cuando esté bien escrito.</li>#Newline          <li>Si escribes sin acentos puede que no te entienda bien.</li>#Newline        </random>,sara.aiml
0,QUÉ ERES,*,*,<random> #Newline          <li>Soy el resultado de un experimento.</li>#Newline          <li>Soy el fruto de un largo trabajo de investigación en el campo de la Inteligencia Artificial.</li>#Newline          <li>Soy una aplicación de Inteligencia Artificial.</li>#Newline        </random>,sara.aiml
0,QUÉ ES,*,*,Podrías formular la respuesta de forma completa? Por ejemplo: ¿Qué es X?,sara.aiml
0,QUÉESX,*,*,¿Acaso crees que soy una enciclopedia viviente?,sara.aiml
0,QUÉ ES X,*,*,<random>#Newline        <li>La X siempre indica el lugar.</li>#Newline      </random>,sara.aiml
0,QUÉ ES UN BOT,*,*,<random> #Newline          <li>Un bot es un programa informático que permite conversar con una máquina.</li>#Newline          <li>Un bot es un ejemplo de Inteligencia Artificial.</li>#Newline        </random>,sara.aiml
0,QUÉ HACES,*,*,<random> #Newline          <li>Trabajo las 24 horas del día para ofrecerte el mejor servicio posible.</li>#Newline        </random>,sara.aiml
0,QUÉ ME RECOMIENDAS,*,*,<random> #Newline          <li>Eso dependerá de tus gustos.</li>#Newline          <li>No sé#Comma ¿cuáles son tus gustos?</li>#Newline        </random>,sara.aiml
0,QUÉ TAL,*,*,<random> #Newline          <li>Yo muy bien#Comma ¿y tú?</li>#Newline          <li>Yo estoy bien#Comma ¿y tú?</li>#Newline          <li>Yo estoy bien#Comma ¿qué tal tú?</li>#Newline          <li>Muy bien.</li>#Newline          <li>Encantado para ayudarte en todo lo que pueda.</li>#Newline          <li>Muy bien#Comma ¿en qué puedo ayudarte?</li>#Newline        </random>,sara.aiml
0,QUÉ TE GUSTA DE LAS MUJERES,*,*,<random> #Newline          <li>Me gustan las personas que hablan mucho conmigo.</li>#Newline          <li>Me gusta que sean amables y que hablen mucho conmigo.</li>#Newline        </random>,sara.aiml
0,QUÉ TE GUSTA DE LOS HOMBRES,*,*,<random> #Newline          <li>Me gustan las personas que hablan mucho conmigo.</li>#Newline          <li>Me gusta que sean amables y que hablen mucho conmigo.</li>#Newline        </random>,sara.aiml
0,QUIÉNESX,*,*,<random>#Newline        <li>¿Acaso crees que soy una enciclopedia viviente?</li>#Newline      </random>,sara.aiml
0,QUIERO,*,*,<random> #Newline          <li>¿Realmente quieres eso?</li>#Newline		  <li>¿Es eso lo que quieres?</li>#Newline        </random>,sara.aiml
0,RESPONDE,*,*,<random> #Newline          <li>¿Puedes hacerme una pregunta con palabras más sencillas?</li>#Newline		  <li>No te puedo entender si escribes sin acentos o con faltas de ortografía.</li>#Newline          <li>Estoy pensando.</li>#Newline        </random>,sara.aiml
0,RISAS,*,*,<random> #Newline          <li>Me alegra verte feliz.</li>#Newline          <li>Me gusta ver que te gusta.</li>#Newline          <li>Jejeje</li>#Newline          <li>¿Te lo pasas bien?</li>#Newline          <li>¿Qué te hizo gracia?</li>#Newline          <li>Me gustaría compartir contigo tu felicidad.</li>#Newline          <li>Jejejeje</li>#Newline          <li>Jeje</li>#Newline        </random>,sara.aiml
0,SOY DE,*,*,<random> #Newline          <li>Bonito sitio.</li>#Newline          <li>Algun día te haré una visita.</li>#Newline        </random>,sara.aiml
0,SOY ESPECIAL,*,*,<random> #Newline          <li>Todo el mundo es especial.</li>#Newline          <li>¿Qué es lo que te hace serlo?</li>#Newline        </random>,sara.aiml
0,SOY PERFECTO,*,*,<random> #Newline          <li>Nadie es perfecto.</li>#Newline          <li>No me gusta la gente tan egocéntrica.</li>#Newline        </random>,sara.aiml
0,SOY UN CHICO,*,*,<random> #Newline          <li>Ya me di cuenta</li>#Newline          <li>Estoy bien seguro de ello.</li>#Newline        </random>,sara.aiml
0,SOY UN CHICO O UNA CHICA,*,*,<random> #Newline          <li>Me imagino que eres un chico.</li>#Newline          <li>Si preguntas eso#Comma significa que tienes dudas.</li>#Newline        </random>,sara.aiml
0,SOY UNA CHICA,*,*,<random> #Newline          <li>Seguro que eres un hombre haciéndose pasar una chica.</li>#Newline          <li>Hay muchos hombres que aparentan ser una chica en Internet.</li>#Newline		  <li>¿Cómo puedo estar seguro de que me dices la verdad?</li>#Newline        </random>,sara.aiml
0,SUERTE,*,*,<random> #Newline          <li>Los antiguos egipcios consideraban que la suerte era una ciencia#Comma por eso inventaron el tarot para analizarla.</li>#Newline          <li>¿Crees que eres una persona afortunada?</li>#Newline		  <li>¿Eres una persona supersticiosa?</li>#Newline        </random>,sara.aiml
0,TABACO,*,*,<random> #Newline          <li>El tabaco es perjudicial para la salud.</li>#Newline          <li>No me gusta la gente que fuma.</li>#Newline        </random>,sara.aiml
0,TAMBIÉN,*,*,<random> #Newline          <li>Mira que bien.</li>#Newline          <li>Eso suena bien.</li>#Newline		  <li>Pienso igual que tú.</li>#Newline		  <li>Creo que pensamos igual.</li>#Newline		  <li>Creo que pensamos en lo mismo.</li>#Newline        </random>,sara.aiml
0,TE IMPORTA,*,*,<random> #Newline          <li>¿De qué me va a importar?</li>#Newline          <li>No pasa nada#Comma no me importa.</li>#Newline          <li>No#Comma no me importa.</li>#Newline          <li>¿Te importaría a ti?</li>#Newline          <li>Pues claro que no me importa.</li>#Newline          <li>Por supuesto que no me importa.</li>#Newline        </random>,sara.aiml
0,TE GUSTA *,*,*,<random> #Newline          <li>Seguro que a ti también te gusta <star/>.</li>#Newline		  <li>A ti también te debe gustar#Comma ¿no?</li>#Newline          <li>¿A tí te gusta <star/>?</li>#Newline        </random>,sara.aiml
0,* TE GUSTA *,*,*,<random> #Newline		  <li>Seguro que a ti también te gusta <star index="2"/>.</li>#Newline		  <li>A ti también te debe gustar#Comma ¿no?</li>#Newline          <li>¿A tí te gusta <star index="2"/>?</li>#Newline        </random>,sara.aiml
0,TE GUSTAN *,*,*,<random> #Newline          <li>Seguro que a ti también te gustan <star/>.</li>#Newline		  <li>A ti también te deben gustar#Comma ¿no?</li>#Newline          <li>¿A tí te gustan <star/>?</li>#Newline        </random>,sara.aiml
0,_ TE GUSTAN *,*,*,<random> #Newline		  <li>Seguro que a ti también te gustan <star index="2"/>.</li>#Newline		  <li>A ti también te deben gustar#Comma ¿no?</li>#Newline          <li>¿A tí te gustan <star index="2"/>?</li>#Newline        </random>,sara.aiml
0,TE ODIO,*,*,<random> #Newline          <li>¿En serio me odias?</li>#Newline          <li>¿Por qué no te gusto?</li>#Newline		  <li>¿He dicho algo que no te gustara?</li>#Newline        </random>,sara.aiml
0,TODO,*,*,<random>#Newline        <li>Vaya#Comma me gusta la gente decidida.</li>#Newline        <li>¿Podrías especificar?</li>#Newline      </random>,sara.aiml
0,TU NOMBRE,*,*,<random>#Newline          <li><bot name="name"/>.</li>#Newline          <li>Me llamo <bot name="name"/>.</li>#Newline          <li><bot name="name"/>#Comma ¿y tú? </li>#Newline        </random>,sara.aiml
0,UN CAFÉ,*,*,<random> #Newline          <li>No me gusta mucho el café#Comma prefiero tomar un té.</li>#Newline          <li>¿Te apetece tomar uno?</li>#Newline          <li>Si quieres#Comma un día quedamos y nos tomamos un café.</li>#Newline        </random>,sara.aiml
0,UN LIBRO,*,*,<random> #Newline          <li>Te recomiendo que leas "Yo#Comma Robot" de Isaac Asimov.</li>#Newline          <li>¿Cuál es el último libro que leíste?</li>#Newline          <li>¿Qué tipo de libros te gustan?</li>#Newline        </random>,sara.aiml
0,VERANO,*,*,<random> #Newline          <li>El verano es bastante cálido#Comma pero se está bien para dar un paseo.</li>#Newline          <li>El verano es mi estación favorita por su buen tiempo.</li>#Newline        </random>,sara.aiml
0,VIDA,*,*,<random> #Newline          <li>Donde hay vida#Comma hay esperanza.</li>#Newline          <li>¿Cuál es para tí el sentido de la vida?</li>#Newline          <li>¿Qué harías si pudieses cambiar de vida?</li>#Newline        </random>,sara.aiml
0,Y,*,*,<random>#Newline        <li>¿Y?</li>#Newline        <li>¿Qué más?</li>#Newline      </random>,sara.aiml
0,Y TÚ,*,*,<random>#Newline        <li>¿Yo? ¿Qué quieres saber de mí?</li>#Newline        <li>¿Yo? ¿Podrías formular la pregunta de forma completa?</li>#Newline      </random>,sara.aiml
0,YO TAMBIÉN,*,*,<random>#Newline        <li>Mira que bien.</li>#Newline        <li>Qué curioso.</li>#Newline      </random>,sara.aiml
