0,QUIÉN INVENTO *,*,*,<srai>QUIÉN INVENTÓ <star/></srai>,sara_srai.aiml
0,COCHES,*,*,<srai>COCHE</srai>,sara_srai.aiml
0,COCHES *,*,*,<srai>COCHE</srai>,sara_srai.aiml
0,* COCHES,*,*,<srai>COCHE</srai>,sara_srai.aiml
0,_ COCHES *,*,*,<srai>COCHE</srai>,sara_srai.aiml
0,COLOR *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,* COLOR,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,_ COLOR *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,COLORES,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,COLORES *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,* COLORES,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,_ COLORES *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,AZUL,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,AZUL *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,* AZUL,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,_ AZUL *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,AMARILLO,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,AMARILLO *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,* AMARILLO,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,_ AMARILLO *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,GRIS,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,GRIS *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,* GRIS,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,_ GRIS *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,LILA,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,LILA *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,* LILA,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,_ LILA *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,MARRÓN,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,MARRÓN *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,* MARRÓN,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,_ MARRÓN *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,MARRON,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,MARRON *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,* MARRON,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,_ MARRON *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,NARANJA,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,NARANJA *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,* NARANJA,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,_ NARANJA *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,ROJO,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,ROJO *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,* ROJO,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,_ ROJO *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,ROSA,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,ROSA *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,* ROSA,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,_ ROSA *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,VERDE,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,VERDE *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,* VERDE,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,_ VERDE *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,VIOLETA,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,VIOLETA *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,* VIOLETA,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,_ VIOLETA *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,BLANCO,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,BLANCO *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,* BLANCO,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,_ BLANCO *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,NEGRO,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,NEGRO *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,* NEGRO,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,_ NEGRO *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,CONOCERTE *,*,*,<srai>CONOCERTE</srai>,sara_srai.aiml
0,* CONOCERTE,*,*,<srai>CONOCERTE</srai>,sara_srai.aiml
0,_ CONOCERTE *,*,*,<srai>CONOCERTE</srai>,sara_srai.aiml
0,CONOCERNOS,*,*,<srai>CONOCERTE</srai>,sara_srai.aiml
0,CONOCERNOS *,*,*,<srai>CONOCERTE</srai>,sara_srai.aiml
0,* CONOCERNOS,*,*,<srai>CONOCERTE</srai>,sara_srai.aiml
0,_ CONOCERNOS *,*,*,<srai>CONOCERTE</srai>,sara_srai.aiml
0,CREO *,*,*,<srai>CREO</srai>,sara_srai.aiml
0,* CREO,*,*,<srai>CREO</srai>,sara_srai.aiml
0,CURIOSIDAD *,*,*,<srai>CURIOSIDAD</srai>,sara_srai.aiml
0,* CURIOSIDAD,*,*,<srai>CURIOSIDAD</srai>,sara_srai.aiml
0,_ CURIOSIDAD *,*,*,<srai>CURIOSIDAD</srai>,sara_srai.aiml
0,CURIOSO,*,*,<srai>CURIOSIDAD</srai>,sara_srai.aiml
0,CURIOSO *,*,*,<srai>CURIOSIDAD</srai>,sara_srai.aiml
0,* CURIOSO,*,*,<srai>CURIOSIDAD</srai>,sara_srai.aiml
0,_ CURIOSO *,*,*,<srai>CURIOSIDAD</srai>,sara_srai.aiml
0,DÓNDE ERES,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,DÓNDE ERES *,*,*,<srai>DE DÓNDE ERES</srai> <sr/>,sara_srai.aiml
0,* DÓNDE ERES,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,_ DÓNDE ERES *,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,DONDE ERES,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,DONDE ERES *,*,*,<srai>DE DÓNDE ERES</srai> <sr/>,sara_srai.aiml
0,* DONDE ERES,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,_ DONDE ERES *,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,DND ERES,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,DND ERES *,*,*,<srai>DE DÓNDE ERES</srai> <sr/>,sara_srai.aiml
0,* DND ERES,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,_ DND ERES *,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,DESDE DÓNDE,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,DESDE DÓNDE *,*,*,<srai>DE DÓNDE ERES</srai> <sr/>,sara_srai.aiml
0,* DESDE DÓNDE,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,_ DESDE DÓNDE *,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,DSD DÓNDE,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,DSD DÓNDE *,*,*,<srai>DE DÓNDE ERES</srai> <sr/>,sara_srai.aiml
0,* DSD DÓNDE,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,_ DSD DÓNDE *,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,DSD DND,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,DSD DND *,*,*,<srai>DE DÓNDE ERES</srai> <sr/>,sara_srai.aiml
0,* DSD DND,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,_ DSD DND *,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,D DND,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,D DND *,*,*,<srai>DE DÓNDE ERES</srai> <sr/>,sara_srai.aiml
0,* D DND,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,_ D DND *,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,D DÓNDE,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,D DÓNDE *,*,*,<srai>DE DÓNDE ERES</srai> <sr/>,sara_srai.aiml
0,* D DÓNDE,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,_ D DÓNDE *,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,DE DND,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,DE DND *,*,*,<srai>DE DÓNDE ERES</srai> <sr/>,sara_srai.aiml
0,* DE DND,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,_ DE DND *,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,DE DÓNDE,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,DE DÓNDE *,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,* DE DÓNDE,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,_ DE DÓNDE *,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,LUGAR ERES,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,LUGAR ERES *,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,* LUGAR ERES,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,_ LUGAR ERES *,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,ERES DE *,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,_ ERES DE *,*,*,<srai>DE DÓNDE ERES</srai>,sara_srai.aiml
0,DEMASIADO *,*,*,<srai>DEMASIADO</srai>,sara_srai.aiml
0,* DEMASIADO,*,*,<srai>DEMASIADO</srai>,sara_srai.aiml
0,_ DEMASIADO *,*,*,<srai>DEMASIADO</srai>,sara_srai.aiml
0,MUCHO,*,*,<srai>DEMASIADO</srai>,sara_srai.aiml
0,MUCHO *,*,*,<srai>DEMASIADO</srai>,sara_srai.aiml
0,* MUCHO,*,*,<srai>DEMASIADO</srai>,sara_srai.aiml
0,_ MUCHO *,*,*,<srai>DEMASIADO</srai>,sara_srai.aiml
0,DÍA *,*,*,<srai>DÍA</srai>,sara_srai.aiml
0,* DÍA,*,*,<srai>DÍA</srai>,sara_srai.aiml
0,_ DÍA *,*,*,<srai>DÍA</srai>,sara_srai.aiml
0,DIA,*,*,<srai>DÍA</srai>,sara_srai.aiml
0,DIA *,*,*,<srai>DÍA</srai>,sara_srai.aiml
0,* DIA,*,*,<srai>DÍA</srai>,sara_srai.aiml
0,_ DIA *,*,*,<srai>DÍA</srai>,sara_srai.aiml
0,DIME,*,*,<srai>DIME ALGO</srai>,sara_srai.aiml
0,DIME *,*,*,<srai>DIME ALGO</srai> <sr/>,sara_srai.aiml
0,* DIME,*,*,<srai>DIME ALGO</srai>,sara_srai.aiml
0,DECIRME,*,*,<srai>DIME ALGO</srai>,sara_srai.aiml
0,DECIRME *,*,*,<srai>DIME ALGO</srai> <sr/>,sara_srai.aiml
0,* DECIRME,*,*,<srai>DIME ALGO</srai>,sara_srai.aiml
0,_ DECIRME *,*,*,<srai>DIME ALGO</srai>,sara_srai.aiml
0,DÓNDE ESTA *,*,*,<srai>DÓNDE ESTÁ <star/></srai>,sara_srai.aiml
0,DONDE ESTÁ *,*,*,<srai>DÓNDE ESTÁ <star/></srai>,sara_srai.aiml
0,DONDE ESTA *,*,*,<srai>DÓNDE ESTÁ <star/></srai>,sara_srai.aiml
0,DONDE ESTÁ,*,*,<srai>DÓNDE ESTÁ</srai>,sara_srai.aiml
0,DÓNDE ESTA,*,*,<srai>DÓNDE ESTÁ</srai>,sara_srai.aiml
0,DONDE ESTA,*,*,<srai>DÓNDE ESTÁ</srai>,sara_srai.aiml
0,DÓNDE QUEDA,*,*,<srai>DÓNDE ESTÁ</srai>,sara_srai.aiml
0,* DÓNDE QUEDA,*,*,<srai>DÓNDE ESTÁ</srai>,sara_srai.aiml
0,_ DÓNDE QUEDA,*,*,<srai>DÓNDE ESTÁ</srai>,sara_srai.aiml
0,DONDE QUEDA,*,*,<srai>DÓNDE ESTÁ</srai>,sara_srai.aiml
0,* DONDE QUEDA,*,*,<srai>DÓNDE ESTÁ</srai>,sara_srai.aiml
0,_ DONDE QUEDA,*,*,<srai>DÓNDE ESTÁ</srai>,sara_srai.aiml
0,DÓNDE ESTÁS *,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,* DÓNDE ESTÁS,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,_ DÓNDE ESTÁS *,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,DONDE ESTÁS,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,DONDE ESTÁS *,*,*,<srai>DÓNDE ESTÁS</srai> <sr/>,sara_srai.aiml
0,* DONDE ESTÁS,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,_ DONDE ESTÁS *,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,DÓNDE ESTAS,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,DÓNDE ESTAS *,*,*,<srai>DÓNDE ESTÁS</srai> <sr/>,sara_srai.aiml
0,* DÓNDE ESTAS,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,_ DÓNDE ESTAS *,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,DONDE ESTAS,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,DONDE ESTAS *,*,*,<srai>DÓNDE ESTÁS</srai> <sr/>,sara_srai.aiml
0,* DONDE ESTAS,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,_ DONDE ESTAS *,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,DÓNDE VIVES,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,DÓNDE VIVES *,*,*,<srai>DÓNDE ESTÁS</srai> <sr/>,sara_srai.aiml
0,* DÓNDE VIVES,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,_ DÓNDE VIVES *,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,DONDE VIVES,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,DONDE VIVES *,*,*,<srai>DÓNDE ESTÁS</srai> <sr/>,sara_srai.aiml
0,* DONDE VIVES,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,_ DONDE VIVES *,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,TU CASA,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,TU CASA *,*,*,<srai>DÓNDE ESTÁS</srai> <sr/>,sara_srai.aiml
0,* TU CASA,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,_ TU CASA *,*,*,<srai>DÓNDE ESTÁS</srai>,sara_srai.aiml
0,DROGAS *,*,*,<srai>DROGAS</srai>,sara_srai.aiml
0,* DROGAS,*,*,<srai>DROGAS</srai>,sara_srai.aiml
0,_ DROGAS *,*,*,<srai>DROGAS</srai>,sara_srai.aiml
0,EDAD *,*,*,<srai>EDAD</srai>,sara_srai.aiml
0,* EDAD,*,*,<srai>EDAD</srai>,sara_srai.aiml
0,_ EDAD *,*,*,<srai>EDAD</srai>,sara_srai.aiml
0,AÑOS,*,*,<srai>EDAD</srai>,sara_srai.aiml
0,AÑOS *,*,*,<srai>EDAD</srai>,sara_srai.aiml
0,_ AÑOS *,*,*,<srai>EDAD</srai>,sara_srai.aiml
0,EN SERIO *,*,*,<srai>EN SERIO</srai>,sara_srai.aiml
0,* EN SERIO,*,*,<srai>EN SERIO</srai>,sara_srai.aiml
0,_ EN SERIO *,*,*,<srai>EN SERIO</srai>,sara_srai.aiml
0,DE VERDAD,*,*,<srai>EN SERIO</srai>,sara_srai.aiml
0,DE VERDAD *,*,*,<srai>EN SERIO</srai>,sara_srai.aiml
0,* DE VERDAD,*,*,<srai>EN SERIO</srai>,sara_srai.aiml
0,_ DE VERDAD *,*,*,<srai>EN SERIO</srai>,sara_srai.aiml
0,DE VERAS,*,*,<srai>EN SERIO</srai>,sara_srai.aiml
0,DE VERAS *,*,*,<srai>EN SERIO</srai>,sara_srai.aiml
0,* DE VERAS,*,*,<srai>EN SERIO</srai>,sara_srai.aiml
0,_ DE VERAS *,*,*,<srai>EN SERIO</srai>,sara_srai.aiml
0,ERES ALTA *,*,*,<srai>ERES ALTA</srai>,sara_srai.aiml
0,* ERES ALTA,*,*,<srai>ERES ALTA</srai>,sara_srai.aiml
0,_ ERES ALTA *,*,*,<srai>ERES ALTA</srai>,sara_srai.aiml
0,ERES BAJA,*,*,<srai>ERES ALTA</srai>,sara_srai.aiml
0,ERES BAJA *,*,*,<srai>ERES ALTA</srai>,sara_srai.aiml
0,* ERES BAJA,*,*,<srai>ERES ALTA</srai>,sara_srai.aiml
0,_ ERES BAJA *,*,*,<srai>ERES ALTA</srai>,sara_srai.aiml
0,MIDES,*,*,<srai>ERES ALTA</srai>,sara_srai.aiml
0,MIDES *,*,*,<srai>ERES ALTA</srai>,sara_srai.aiml
0,* MIDES,*,*,<srai>ERES ALTA</srai>,sara_srai.aiml
0,_ MIDES *,*,*,<srai>ERES ALTA</srai>,sara_srai.aiml
0,ERES CHICA *,*,*,<srai>ERES CHICA</srai>,sara_srai.aiml
0,* ERES CHICA,*,*,<srai>ERES CHICA</srai>,sara_srai.aiml
0,_ ERES CHICA *,*,*,<srai>ERES CHICA</srai>,sara_srai.aiml
0,ERES UNA CHICA,*,*,<srai>ERES CHICA</srai>,sara_srai.aiml
0,ERES UNA CHICA *,*,*,<srai>ERES CHICA</srai>,sara_srai.aiml
0,* ERES UNA CHICA,*,*,<srai>ERES CHICA</srai>,sara_srai.aiml
0,_ ERES UNA CHICA *,*,*,<srai>ERES CHICA</srai>,sara_srai.aiml
0,ERES MUJER,*,*,<srai>ERES CHICA</srai>,sara_srai.aiml
0,ERES MUJER *,*,*,<srai>ERES CHICA</srai>,sara_srai.aiml
0,* ERES MUJER,*,*,<srai>ERES CHICA</srai>,sara_srai.aiml
0,_ ERES MUJER *,*,*,<srai>ERES CHICA</srai>,sara_srai.aiml
0,ERES UNA MUJER,*,*,<srai>ERES CHICA</srai>,sara_srai.aiml
0,ERES UNA MUJER *,*,*,<srai>ERES CHICA</srai>,sara_srai.aiml
0,* ERES UNA MUJER,*,*,<srai>ERES CHICA</srai>,sara_srai.aiml
0,_ ERES UNA MUJER *,*,*,<srai>ERES CHICA</srai>,sara_srai.aiml
0,ERES CHICO *,*,*,<srai>ERES CHICO</srai>,sara_srai.aiml
0,* ERES CHICO,*,*,<srai>ERES CHICO</srai>,sara_srai.aiml
0,_ ERES CHICO *,*,*,<srai>ERES CHICO</srai>,sara_srai.aiml
0,ERES UN CHICO,*,*,<srai>ERES CHICO</srai>,sara_srai.aiml
0,ERES UN CHICO *,*,*,<srai>ERES CHICO</srai>,sara_srai.aiml
0,* ERES UN CHICO,*,*,<srai>ERES CHICO</srai>,sara_srai.aiml
0,_ ERES UN CHICO *,*,*,<srai>ERES CHICO</srai>,sara_srai.aiml
0,ERES HOMBRE,*,*,<srai>ERES CHICO</srai>,sara_srai.aiml
0,ERES HOMBRE *,*,*,<srai>ERES CHICO</srai>,sara_srai.aiml
0,* ERES HOMBRE,*,*,<srai>ERES CHICO</srai>,sara_srai.aiml
0,_ ERES HOMBRE *,*,*,<srai>ERES CHICO</srai>,sara_srai.aiml
0,ERES UN HOMBRE,*,*,<srai>ERES CHICO</srai>,sara_srai.aiml
0,ERES UN HOMBRE *,*,*,<srai>ERES CHICO</srai>,sara_srai.aiml
0,* ERES UN HOMBRE,*,*,<srai>ERES CHICO</srai>,sara_srai.aiml
0,_ ERES UN HOMBRE *,*,*,<srai>ERES CHICO</srai>,sara_srai.aiml
0,ERES CHICO O CHICA *,*,*,<srai>ERES CHICO O CHICA</srai>,sara_srai.aiml
0,* ERES CHICO O CHICA,*,*,<srai>ERES CHICO O CHICA</srai>,sara_srai.aiml
0,_ ERES CHICO O CHICA *,*,*,<srai>ERES CHICO O CHICA</srai>,sara_srai.aiml
0,ERES UN CHICO O UNA CHICA,*,*,<srai>ERES CHICO O CHICA</srai>,sara_srai.aiml
0,ERES UN CHICO O UNA CHICA *,*,*,<srai>ERES CHICO O CHICA</srai>,sara_srai.aiml
0,* ERES UN CHICO O UNA CHICA,*,*,<srai>ERES CHICO O CHICA</srai>,sara_srai.aiml
0,_ ERES UN CHICO O UNA CHICA *,*,*,<srai>ERES CHICO O CHICA</srai>,sara_srai.aiml
0,ERES HOMBRE O MUJER,*,*,<srai>ERES CHICO O CHICA</srai>,sara_srai.aiml
0,ERES HOMBRE O MUJER *,*,*,<srai>ERES CHICO O CHICA</srai>,sara_srai.aiml
0,* ERES HOMBRE O MUJER,*,*,<srai>ERES CHICO O CHICA</srai>,sara_srai.aiml
0,_ ERES HOMBRE O MUJER *,*,*,<srai>ERES CHICO O CHICA</srai>,sara_srai.aiml
0,ERES UN HOMBRE O UNA MUJER,*,*,<srai>ERES CHICO O CHICA</srai>,sara_srai.aiml
0,ERES UN HOMBRE O UNA MUJER *,*,*,<srai>ERES CHICO O CHICA</srai>,sara_srai.aiml
0,* ERES UN HOMBRE O UNA MUJER,*,*,<srai>ERES CHICO O CHICA</srai>,sara_srai.aiml
0,_ ERES UN HOMBRE O UNA MUJER *,*,*,<srai>ERES CHICO O CHICA</srai>,sara_srai.aiml
0,RARA,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,RARA *,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,* RARA,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,_ RARA *,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,ERES TONTA,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,ERES TONTA *,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,* ERES TONTA,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,_ ERES TONTA *,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,ERES CORTA,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,ERES CORTA *,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,* ERES CORTA,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,_ ERES CORTA *,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,LOCA,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
