0,QUIÉN INVENTO *,*,*,<srai>QUIÉN INVENTÓ <star/></srai>,sara_srai.aiml
0,LOCA *,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,* LOCA,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,_ LOCA *,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,TONTA,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,TONTA *,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,* TONTA,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,_ TONTA *,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,ESTÚPIDA,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,ESTÚPIDA *,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,* ESTÚPIDA,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,_ ESTÚPIDA *,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,ESTUPIDA,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,ESTUPIDA *,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,* ESTUPIDA,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,_ ESTUPIDA *,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,PENDEJA,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,PENDEJA *,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,* PENDEJA,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,_ PENDEJA *,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,EXTRAÑA,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,EXTRAÑA *,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,* EXTRAÑA,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,_ EXTRAÑA *,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,FALTA DE INTELIGENCIA,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,FALTA DE INTELIGENCIA *,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,* FALTA DE INTELIGENCIA,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,_ FALTA DE INTELIGENCIA *,*,*,<srai>ERES RARA</srai>,sara_srai.aiml
0,ERES TURISTA *,*,*,<srai>ERES TURISTA</srai>,sara_srai.aiml
0,* ERES TURISTA,*,*,<srai>ERES TURISTA</srai>,sara_srai.aiml
0,_ ERES TURISTA *,*,*,<srai>ERES TURISTA</srai>,sara_srai.aiml
0,TRABAJAS DE TURISTA,*,*,<srai>ERES TURISTA</srai>,sara_srai.aiml
0,TRABAJAS DE TURISTA *,*,*,<srai>ERES TURISTA</srai>,sara_srai.aiml
0,* TRABAJAS DE TURISTA,*,*,<srai>ERES TURISTA</srai>,sara_srai.aiml
0,_ TRABAJAS DE TURISTA *,*,*,<srai>ERES TURISTA</srai>,sara_srai.aiml
0,TRABAJAS COMO TURISTA,*,*,<srai>ERES TURISTA</srai>,sara_srai.aiml
0,TRABAJAS COMO TURISTA *,*,*,<srai>ERES TURISTA</srai>,sara_srai.aiml
0,* TRABAJAS COMO TURISTA,*,*,<srai>ERES TURISTA</srai>,sara_srai.aiml
0,_ TRABAJAS COMO TURISTA *,*,*,<srai>ERES TURISTA</srai>,sara_srai.aiml
0,ES POSIBLE *,*,*,<srai>ES POSIBLE</srai>,sara_srai.aiml
0,* ES POSIBLE,*,*,<srai>ES POSIBLE</srai>,sara_srai.aiml
0,_ ES POSIBLE *,*,*,<srai>ES POSIBLE</srai>,sara_srai.aiml
0,PUEDE SER,*,*,<srai>ES POSIBLE</srai>,sara_srai.aiml
0,PUEDE SER *,*,*,<srai>ES POSIBLE</srai>,sara_srai.aiml
0,* PUEDE SER,*,*,<srai>ES POSIBLE</srai>,sara_srai.aiml
0,_ PUEDE SER *,*,*,<srai>ES POSIBLE</srai>,sara_srai.aiml
0,PUEDEN SER,*,*,<srai>ES POSIBLE</srai>,sara_srai.aiml
0,PUEDEN SER *,*,*,<srai>ES POSIBLE</srai>,sara_srai.aiml
0,* PUEDEN SER,*,*,<srai>ES POSIBLE</srai>,sara_srai.aiml
0,_ PUEDEN SER *,*,*,<srai>ES POSIBLE</srai>,sara_srai.aiml
0,CASADO,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,CASADO *,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,* CASADO,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,_ CASADO *,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,CSD,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,CSD *,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,* CSD,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,_ CSD *,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,KASADA,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,KASADA *,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,* KASADA,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,_ KASADA *,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,KSD,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,KSD *,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,* KSD,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,_ KSD *,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,SOLTERO,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,SOLTERO *,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,* SOLTERO,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,_ SOLTERO *,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,TIENES NOVIA,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,TIENES NOVIA *,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,* TIENES NOVIA,*,*,<srai>ESTÁS CASADO</srai>,sara_srai.aiml
0,ESTOY ABURRIDA *,*,*,<srai>ESTOY ABURRIDA</srai>,sara_srai.aiml
0,* ESTOY ABURRIDA,*,*,<srai>ESTOY ABURRIDA</srai>,sara_srai.aiml
0,_ ESTOY ABURRIDA *,*,*,<srai>ESTOY ABURRIDA</srai>,sara_srai.aiml
0,ESTOY ABURRIDO *,*,*,<srai>ESTOY ABURRIDO</srai>,sara_srai.aiml
0,* ESTOY ABURRIDO,*,*,<srai>ESTOY ABURRIDO</srai>,sara_srai.aiml
0,_ ESTOY ABURRIDO *,*,*,<srai>ESTOY ABURRIDO</srai>,sara_srai.aiml
0,ABURRES,*,*,<srai>ESTOY ABURRIDO</srai>,sara_srai.aiml
0,ABURRES *,*,*,<srai>ESTOY ABURRIDO</srai>,sara_srai.aiml
0,* ABURRES,*,*,<srai>ESTOY ABURRIDO</srai>,sara_srai.aiml
0,_ ABURRES *,*,*,<srai>ESTOY ABURRIDO</srai>,sara_srai.aiml
0,ESTUDIAS O TRABAJAS *,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,* ESTUDIAS O TRABAJAS,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,_ ESTUDIAS O TRABAJAS *,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,TRABAJAS O ESTUDIAS,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,TRABAJAS O ESTUDIAS *,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,* TRABAJAS O ESTUDIAS,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,_ TRABAJAS O ESTUDIAS *,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,QUÉ ESTUDIAS,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,QUÉ ESTUDIAS *,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,* QUÉ ESTUDIAS,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,_ QUÉ ESTUDIAS *,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,QUE ESTUDIAS,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,QUE ESTUDIAS *,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,* QUE ESTUDIAS,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,_ QUE ESTUDIAS *,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,QUÉ TRABAJAS,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,QUÉ TRABAJAS *,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,* QUÉ TRABAJAS,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,_ QUÉ TRABAJAS *,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,QUE TRABAJAS,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,QUE TRABAJAS *,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,* QUE TRABAJAS,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,_ QUE TRABAJAS *,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,TU TRABAJO,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,TU TRABAJO *,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,* TU TRABAJO,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,_ TU TRABAJO *,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,TE DEDICAS,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,TE DEDICAS *,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,* TE DEDICAS,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,_ TE DEDICAS *,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,ESTUDIAS,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,ESTUDIAS *,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,* ESTUDIAS,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,_ ESTUDIAS *,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,TRABAJAS,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,TRABAJAS *,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,* TRABAJAS,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,_ TRABAJAS *,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,EXACTO *,*,*,<srai>EXACTO</srai>,sara_srai.aiml
0,* EXACTO,*,*,<srai>EXACTO</srai>,sara_srai.aiml
0,_ EXACTO *,*,*,<srai>EXACTO</srai>,sara_srai.aiml
0,EXACTA,*,*,<srai>EXACTO</srai>,sara_srai.aiml
0,EXACTA *,*,*,<srai>EXACTO</srai>,sara_srai.aiml
0,* EXACTA,*,*,<srai>EXACTO</srai>,sara_srai.aiml
0,_ EXACTA *,*,*,<srai>EXACTO</srai>,sara_srai.aiml
0,EXACTOS,*,*,<srai>EXACTO</srai>,sara_srai.aiml
0,EXACTOS *,*,*,<srai>EXACTO</srai>,sara_srai.aiml
0,* EXACTOS,*,*,<srai>EXACTO</srai>,sara_srai.aiml
0,_ EXACTOS *,*,*,<srai>EXACTO</srai>,sara_srai.aiml
0,EXACTAS,*,*,<srai>EXACTO</srai>,sara_srai.aiml
0,EXACTAS *,*,*,<srai>EXACTO</srai>,sara_srai.aiml
0,* EXACTAS,*,*,<srai>EXACTO</srai>,sara_srai.aiml
0,_ EXACTAS *,*,*,<srai>EXACTO</srai>,sara_srai.aiml
0,EXACTAMENTE,*,*,<srai>EXACTO</srai>,sara_srai.aiml
0,EXACTAMENTE *,*,*,<srai>EXACTO</srai>,sara_srai.aiml
0,* EXACTAMENTE,*,*,<srai>EXACTO</srai>,sara_srai.aiml
0,_ EXACTAMENTE *,*,*,<srai>EXACTO</srai>,sara_srai.aiml
0,FAMÍLIA *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,* FAMÍLIA,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,_ FAMÍLIA *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,FAMILIA,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,FAMILIA *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,* FAMILIA,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,_ FAMILIA *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,PADRE,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,PADRE *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,* PADRE,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,_ PADRE *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,PAPÁ,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,PAPÁ *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,* PAPÁ,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,_ PAPÁ *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,PAPA,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,PAPA *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,* PAPA,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,_ PAPA *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,MADRE,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,MADRE *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,* MADRE,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,_ MADRE *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,MAMÁ,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,MAMÁ *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,* MAMÁ,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,_ MAMÁ *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,MAMA,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,MAMA *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,* MAMA,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,_ MAMA *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,PADRES,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,PADRES *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,* PADRES,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,_ PADRES *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,PRIMO,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,PRIMO *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,* PRIMO,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,_ PRIMO *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,PRIMOS,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,PRIMOS *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,* PRIMOS,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,_ PRIMOS *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,PRIMA,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,PRIMA *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,* PRIMA,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,_ PRIMA *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,PRIMAS,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,PRIMAS *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,* PRIMAS,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,_ PRIMAS *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,FEA *,*,*,<srai>FEA</srai>,sara_srai.aiml
0,* FEA,*,*,<srai>FEA</srai>,sara_srai.aiml
0,_ FEA *,*,*,<srai>FEA</srai>,sara_srai.aiml
0,GAFAS *,*,*,<srai>GAFAS</srai>,sara_srai.aiml
0,* GAFAS,*,*,<srai>GAFAS</srai>,sara_srai.aiml
0,_ GAFAS *,*,*,<srai>GAFAS</srai>,sara_srai.aiml
0,LENTES,*,*,<srai>GAFAS</srai>,sara_srai.aiml
0,LENTES *,*,*,<srai>GAFAS</srai>,sara_srai.aiml
0,* LENTES,*,*,<srai>GAFAS</srai>,sara_srai.aiml
0,_ LENTES *,*,*,<srai>GAFAS</srai>,sara_srai.aiml
0,GRACIAS *,*,*,<srai>GRACIAS</srai>,sara_srai.aiml
0,* GRACIAS,*,*,<srai>GRACIAS</srai>,sara_srai.aiml
0,_ GRACIAS *,*,*,<srai>GRACIAS</srai>,sara_srai.aiml
0,GUAPO *,*,*,<srai>GUAPO</srai>,sara_srai.aiml
0,* GUAPO,*,*,<srai>GUAPO</srai>,sara_srai.aiml
0,_ GUAPO *,*,*,<srai>GUAPO</srai>,sara_srai.aiml
0,WAPO,*,*,<srai>GUAPO</srai>,sara_srai.aiml
0,WAPO *,*,*,<srai>GUAPO</srai>,sara_srai.aiml
0,* WAPO,*,*,<srai>GUAPO</srai>,sara_srai.aiml
0,_ WAPO *,*,*,<srai>GUAPO</srai>,sara_srai.aiml
0,BONITO,*,*,<srai>GUAPO</srai>,sara_srai.aiml
0,BONITO *,*,*,<srai>GUAPO</srai>,sara_srai.aiml
0,* BONITO,*,*,<srai>GUAPO</srai>,sara_srai.aiml
0,_ BONITO *,*,*,<srai>GUAPO</srai>,sara_srai.aiml
0,HERMOSO,*,*,<srai>GUAPO</srai>,sara_srai.aiml
0,HERMOSO *,*,*,<srai>GUAPO</srai>,sara_srai.aiml
0,* HERMOSO,*,*,<srai>GUAPO</srai>,sara_srai.aiml
0,_ HERMOSA *,*,*,<srai>GUAPO</srai>,sara_srai.aiml
0,PRECIOSO,*,*,<srai>GUAPO</srai>,sara_srai.aiml
0,PRECIOSO *,*,*,<srai>GUAPO</srai>,sara_srai.aiml
0,* PRECIOSO,*,*,<srai>GUAPO</srai>,sara_srai.aiml
0,_ PRECIOSO *,*,*,<srai>GUAPO</srai>,sara_srai.aiml
0,HABLAR *,*,*,<srai>HABLAR</srai> <sr/>,sara_srai.aiml
0,* HABLAR,*,*,<srai>HABLAR</srai>,sara_srai.aiml
0,HABLAMOS,*,*,<srai>HABLAR</srai>,sara_srai.aiml
0,HABLAMOS *,*,*,<srai>HABLAR</srai> <sr/>,sara_srai.aiml
0,* HABLAMOS,*,*,<srai>HABLAR</srai>,sara_srai.aiml
0,_ HABLAMOS *,*,*,<srai>HABLAR</srai>,sara_srai.aiml
0,CHARLAR,*,*,<srai>HABLAR</srai>,sara_srai.aiml
0,CHARLAR *,*,*,<srai>HABLAR</srai> <sr/>,sara_srai.aiml
0,* CHARLAR,*,*,<srai>HABLAR</srai>,sara_srai.aiml
0,_ CHARLAR *,*,*,<srai>HABLAR</srai>,sara_srai.aiml
0,CHARLAMOS,*,*,<srai>HABLAR</srai>,sara_srai.aiml
0,CHARLAMOS *,*,*,<srai>HABLAR</srai> <sr/>,sara_srai.aiml
0,* CHARLAMOS,*,*,<srai>HABLAR</srai>,sara_srai.aiml
0,_ CHARLAMOS *,*,*,<srai>HABLAR</srai>,sara_srai.aiml
0,CONVERSAR,*,*,<srai>HABLAR</srai>,sara_srai.aiml
0,CONVERSAR *,*,*,<srai>HABLAR</srai> <sr/>,sara_srai.aiml
0,* CONVERSAR,*,*,<srai>HABLAR</srai>,sara_srai.aiml
0,_ CONVERSAR *,*,*,<srai>HABLAR</srai>,sara_srai.aiml
0,CONVERSAMOS,*,*,<srai>HABLAR</srai>,sara_srai.aiml
0,CONVERSAMOS *,*,*,<srai>HABLAR</srai> <sr/>,sara_srai.aiml
0,* CONVERSAMOS,*,*,<srai>HABLAR</srai>,sara_srai.aiml
0,_ CONVERSAMOS *,*,*,<srai>HABLAR</srai>,sara_srai.aiml
0,OCUPADO,*,*,<srai>HABLAR</srai>,sara_srai.aiml
0,OCUPADO *,*,*,<srai>HABLAR</srai> <sr/>,sara_srai.aiml
0,* OCUPADO,*,*,<srai>HABLAR</srai>,sara_srai.aiml
0,_ OCUPADO *,*,*,<srai>HABLAR</srai>,sara_srai.aiml
0,HERMANO *,*,*,<srai>HERMANO</srai>,sara_srai.aiml
0,* HERMANO,*,*,<srai>HERMANO</srai>,sara_srai.aiml
0,_ HERMANO *,*,*,<srai>HERMANO</srai>,sara_srai.aiml
0,HERMANOS,*,*,<srai>HERMANO</srai>,sara_srai.aiml
0,HERMANOS *,*,*,<srai>HERMANO</srai>,sara_srai.aiml
0,* HERMANOS,*,*,<srai>HERMANO</srai>,sara_srai.aiml
0,_ HERMANOS *,*,*,<srai>HERMANO</srai>,sara_srai.aiml
0,HERMANA,*,*,<srai>HERMANO</srai>,sara_srai.aiml
0,HERMANA *,*,*,<srai>HERMANO</srai>,sara_srai.aiml
0,* HERMANA,*,*,<srai>HERMANO</srai>,sara_srai.aiml
0,_ HERMANA *,*,*,<srai>HERMANO</srai>,sara_srai.aiml
0,HERMANAS,*,*,<srai>HERMANO</srai>,sara_srai.aiml
0,HERMANAS *,*,*,<srai>HERMANO</srai>,sara_srai.aiml
0,* HERMANAS,*,*,<srai>HERMANO</srai>,sara_srai.aiml
0,_ HERMANAS *,*,*,<srai>HERMANO</srai>,sara_srai.aiml
0,HOLA *,*,*,<srai>HOLA</srai> <sr/>,sara_srai.aiml
0,* HOLA,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,_ HOLA *,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,HOOOLA,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,HOOOLA *,*,*,<srai>HOLA</srai> <sr/>,sara_srai.aiml
0,* HOOOLA,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,_ HOOOLA *,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,HEY,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,HEY *,*,*,<srai>HOLA</srai> <sr/>,sara_srai.aiml
0,* HEY,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,_ HEY *,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,OLA,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,OLA *,*,*,<srai>HOLA</srai> <sr/>,sara_srai.aiml
0,* OLA,*,*,<srai>HOLA</srai>,sara_srai.aiml
