0,QUIÉN INVENTO *,*,*,<srai>QUIÉN INVENTÓ <star/></srai>,sara_srai.aiml
0,_ OLA *,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,WENAS,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,WENAS *,*,*,<srai>HOLA</srai> <sr/>,sara_srai.aiml
0,* WENAS,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,_ WENAS *,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,GUENAS,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,GUENAS *,*,*,<srai>HOLA</srai> <sr/>,sara_srai.aiml
0,* GUENAS,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,_ GUENAS *,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,ENAS,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,ENAS *,*,*,<srai>HOLA</srai> <sr/>,sara_srai.aiml
0,* ENAS,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,_ ENAS *,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,NAS,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,NAS *,*,*,<srai>HOLA</srai> <sr/>,sara_srai.aiml
0,* NAS,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,_ NAS *,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,HOLAS,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,HOLAS *,*,*,<srai>HOLA</srai> <sr/>,sara_srai.aiml
0,* HOLAS,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,_ HOLAS *,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,BUENAS,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,BUENAS *,*,*,<srai>HOLA</srai> <sr/>,sara_srai.aiml
0,* BUENAS,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,_ BUENAS *,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,BUENOS DÍAS,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,BUENOS DÍAS *,*,*,<srai>HOLA</srai> <sr/>,sara_srai.aiml
0,* BUENOS DÍAS,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,_ BUENOS DÍAS *,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,BUENOS DIAS,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,BUENOS DIAS *,*,*,<srai>HOLA</srai> <sr/>,sara_srai.aiml
0,* BUENOS DIAS,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,_ BUENOS DIAS *,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,WOLA,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,WOLA *,*,*,<srai>HOLA</srai> <sr/>,sara_srai.aiml
0,* WOLA,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,_ WOLA *,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,SALUDOS,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,SALUDOS *,*,*,<srai>HOLA</srai> <sr/>,sara_srai.aiml
0,* SALUDOS,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,_ SALUDOS *,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,TOCTOC,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,TOCTOC *,*,*,<srai>HOLA</srai> <sr/>,sara_srai.aiml
0,* TOCTOC,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,_ TOCTOC *,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,TOC TOC,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,TOC TOC *,*,*,<srai>HOLA</srai> <sr/>,sara_srai.aiml
0,* TOC TOC,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,_ TOC TOC *,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,HORA *,*,*,<srai>HORA</srai>,sara_srai.aiml
0,* HORA,*,*,<srai>HORA</srai>,sara_srai.aiml
0,_ HORA *,*,*,<srai>HORA</srai>,sara_srai.aiml
0,HUMOR *,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,* HUMOR,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,_ HUMOR *,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,CHISTE,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,CHISTE *,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,* CHISTE,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,_ CHISTE *,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,BROMA,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,BROMA *,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,* BROMA,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,_ BROMA *,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,REIR,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,REIR *,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,* REIR,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,_ REIR *,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,REÍR,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,REÍR *,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,* REÍR,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,_ REÍR *,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,RISA,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,RISA *,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,* RISA,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,_ RISA *,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,MALHUMOR,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,MALHUMOR *,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,* MALHUMOR,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,_ MALHUMOR *,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,MALHUMORADO,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,MALHUMORADO *,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,* MALHUMORADO,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,_ MALHUMORADO *,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,ENOJADO,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,ENOJADO *,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,* ENOJADO,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,_ ENOJADO *,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,ENFADADO,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,ENFADADA *,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,* ENFADADO,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,_ ENFADADA *,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,IDIOMA *,*,*,<srai>IDIOMA</srai>,sara_srai.aiml
0,* IDIOMA,*,*,<srai>IDIOMA</srai>,sara_srai.aiml
0,_ IDIOMA *,*,*,<srai>IDIOMA</srai>,sara_srai.aiml
0,IDIOMAS,*,*,<srai>IDIOMA</srai>,sara_srai.aiml
0,IDIOMAS *,*,*,<srai>IDIOMA</srai>,sara_srai.aiml
0,* IDIOMAS,*,*,<srai>IDIOMA</srai>,sara_srai.aiml
0,_ IDIOMAS *,*,*,<srai>IDIOMA</srai>,sara_srai.aiml
0,ENGLISH,*,*,<srai>IDIOMA</srai>,sara_srai.aiml
0,ENGLISH *,*,*,<srai>IDIOMA</srai>,sara_srai.aiml
0,* ENGLISH,*,*,<srai>IDIOMA</srai>,sara_srai.aiml
0,_ ENGLISH *,*,*,<srai>IDIOMA</srai>,sara_srai.aiml
0,ESPANOL,*,*,<srai>IDIOMA</srai>,sara_srai.aiml
0,ESPANOL *,*,*,<srai>IDIOMA</srai>,sara_srai.aiml
0,* ESPANOL,*,*,<srai>IDIOMA</srai>,sara_srai.aiml
0,_ ESPANOL *,*,*,<srai>IDIOMA</srai>,sara_srai.aiml
0,INGLES *,*,*,<srai>INGLES</srai>,sara_srai.aiml
0,* INGLES,*,*,<srai>INGLES</srai>,sara_srai.aiml
0,_ INGLES *,*,*,<srai>INGLES</srai>,sara_srai.aiml
0,INTELIGENCIA ARTIFICIAL *,*,*,<srai>INTELIGENCIA ARTIFICIAL</srai>,sara_srai.aiml
0,* INTELIGENCIA ARTIFICIAL,*,*,<srai>INTELIGENCIA ARTIFICIAL</srai>,sara_srai.aiml
0,_ INTELIGENCIA ARTIFICIAL *,*,*,<srai>INTELIGENCIA ARTIFICIAL</srai>,sara_srai.aiml
0,INTERESANTE *,*,*,<srai>INTERESANTE</srai>,sara_srai.aiml
0,* INTERESANTE,*,*,<srai>INTERESANTE</srai>,sara_srai.aiml
0,* INTERESANTE *,*,*,<srai>INTERESANTE</srai>,sara_srai.aiml
0,INTERNET *,*,*,<srai>INTERNET</srai>,sara_srai.aiml
0,* INTERNET,*,*,<srai>INTERNET</srai>,sara_srai.aiml
0,_ INTERNET *,*,*,<srai>INTERNET</srai>,sara_srai.aiml
0,JUEGOS *,*,*,<srai>JUEGOS</srai>,sara_srai.aiml
0,* JUEGOS,*,*,<srai>JUEGOS</srai>,sara_srai.aiml
0,_ JUEGOS *,*,*,<srai>JUEGOS</srai>,sara_srai.aiml
0,VIDEOJUEGOS,*,*,<srai>JUEGOS</srai>,sara_srai.aiml
0,VIDEOJUEGOS *,*,*,<srai>JUEGOS</srai>,sara_srai.aiml
0,* VIDEOJUEGOS,*,*,<srai>JUEGOS</srai>,sara_srai.aiml
0,_ VIDEOJUEGOS *,*,*,<srai>JUEGOS</srai>,sara_srai.aiml
0,LEJOS *,*,*,<srai>LEJOS</srai>,sara_srai.aiml
0,* LEJOS,*,*,<srai>LEJOS</srai>,sara_srai.aiml
0,_ LEJOS *,*,*,<srai>LEJOS</srai>,sara_srai.aiml
0,CERCA,*,*,<srai>LEJOS</srai>,sara_srai.aiml
0,CERCA *,*,*,<srai>LEJOS</srai>,sara_srai.aiml
0,* CERCA,*,*,<srai>LEJOS</srai>,sara_srai.aiml
0,_ CERCA *,*,*,<srai>LEJOS</srai>,sara_srai.aiml
0,CERCANO,*,*,<srai>LEJOS</srai>,sara_srai.aiml
0,CERCANO *,*,*,<srai>LEJOS</srai>,sara_srai.aiml
0,* CERCANO,*,*,<srai>LEJOS</srai>,sara_srai.aiml
0,_ CERCANO *,*,*,<srai>LEJOS</srai>,sara_srai.aiml
0,PRÓXIMO,*,*,<srai>LEJOS</srai>,sara_srai.aiml
0,PRÓXIMO *,*,*,<srai>LEJOS</srai>,sara_srai.aiml
0,* PRÓXIMO,*,*,<srai>LEJOS</srai>,sara_srai.aiml
0,_ PRÓXIMO *,*,*,<srai>LEJOS</srai>,sara_srai.aiml
0,PROXIMO,*,*,<srai>LEJOS</srai>,sara_srai.aiml
0,PROXIMO *,*,*,<srai>LEJOS</srai>,sara_srai.aiml
0,* PROXIMO,*,*,<srai>LEJOS</srai>,sara_srai.aiml
0,_ PROXIMO *,*,*,<srai>LEJOS</srai>,sara_srai.aiml
0,LO VES *,*,*,<srai>LO VES</srai>,sara_srai.aiml
0,* LO VES,*,*,<srai>LO VES</srai>,sara_srai.aiml
0,_ LO VES *,*,*,<srai>LO VES</srai>,sara_srai.aiml
0,MAL *,*,*,<srai>MAL</srai>,sara_srai.aiml
0,* MAL,*,*,<srai>MAL</srai>,sara_srai.aiml
0,_ MAL *,*,*,<srai>MAL</srai>,sara_srai.aiml
0,MÁS *,*,*,<srai>MÁS</srai>,sara_srai.aiml
0,* MÁS,*,*,<srai>MÁS</srai>,sara_srai.aiml
0,_ MÁS *,*,*,<srai>MÁS</srai>,sara_srai.aiml
0,MAS,*,*,<srai>MÁS</srai>,sara_srai.aiml
0,MAS *,*,*,<srai>MÁS</srai>,sara_srai.aiml
0,* MAS,*,*,<srai>MÁS</srai>,sara_srai.aiml
0,_ MAS *,*,*,<srai>MÁS</srai>,sara_srai.aiml
0,ME ALEGRO *,*,*,<srai>ME ALEGRO</srai>,sara_srai.aiml
0,* ME ALEGRO,*,*,<srai>ME ALEGRO</srai>,sara_srai.aiml
0,_ ME ALEGRO *,*,*,<srai>ME ALEGRO</srai>,sara_srai.aiml
0,ME ALEGRA,*,*,<srai>ME ALEGRO</srai>,sara_srai.aiml
0,ME ALEGRA *,*,*,<srai>ME ALEGRO</srai>,sara_srai.aiml
0,* ME ALEGRA,*,*,<srai>ME ALEGRO</srai>,sara_srai.aiml
0,_ ME ALEGRA *,*,*,<srai>ME ALEGRO</srai>,sara_srai.aiml
0,ME LLAMO *,*,*,<srai>ME LLAMO</srai>,sara_srai.aiml
0,* ME LLAMO,*,*,<srai>ME LLAMO</srai>,sara_srai.aiml
0,_ ME LLAMO *,*,*,<srai>ME LLAMO</srai>,sara_srai.aiml
0,MI NOMBRE,*,*,<srai>ME LLAMO</srai>,sara_srai.aiml
0,MI NOMBRE *,*,*,<srai>ME LLAMO</srai>,sara_srai.aiml
0,* MI NOMBRE,*,*,<srai>ME LLAMO</srai>,sara_srai.aiml
0,_ MI NOMBRE *,*,*,<srai>ME LLAMO</srai>,sara_srai.aiml
0,MENTIROSA *,*,*,<srai>MENTIROSA</srai>,sara_srai.aiml
0,* MENTIROSA,*,*,<srai>MENTIROSA</srai>,sara_srai.aiml
0,_ MENTIROSA *,*,*,<srai>MENTIROSA</srai>,sara_srai.aiml
0,MENTIRA,*,*,<srai>MENTIROSA</srai>,sara_srai.aiml
0,MENTIRA *,*,*,<srai>MENTIROSA</srai>,sara_srai.aiml
0,* MENTIRA,*,*,<srai>MENTIROSA</srai>,sara_srai.aiml
0,_ MENTIRA *,*,*,<srai>MENTIROSA</srai>,sara_srai.aiml
0,CÓMO ERES,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,CÓMO ERES *,*,*,<srai>MI DESCRIPCIÓN</srai> <sr/>,sara_srai.aiml
0,* CÓMO ERES,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,_ CÓMO ERES *,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,COMO ERES,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,COMO ERES *,*,*,<srai>MI DESCRIPCIÓN</srai> <sr/>,sara_srai.aiml
0,* COMO ERES,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,_ COMO ERES *,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,KÓMO ERES,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,KÓMO ERES *,*,*,<srai>MI DESCRIPCIÓN</srai> <sr/>,sara_srai.aiml
0,* KÓMO ERES,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,_ KÓMO ERES *,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,KOMO ERES,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,KOMO ERES *,*,*,<srai>MI DESCRIPCIÓN</srai> <sr/>,sara_srai.aiml
0,* KOMO ERES,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,_ KOMO ERES *,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,DELGADO,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,DELGADO *,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,* DELGADO,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,_ DELGADO *,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,GORDO,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,GORDO *,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,* GORDO,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,_ GORDO *,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,TUS MEDIDAS,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,TUS MEDIDAS *,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,* TUS MEDIDAS,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,_ TUS MEDIDAS *,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,PESO,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,PESO *,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,* PESO,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,_ PESO *,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,ES TU PESO,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,ES TU PESO *,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,* ES TU PESO,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,_ ES TU PESO *,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,PESAS,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,PESAS *,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,* PESAS,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,_ PESAS *,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
0,MI MÚSICA FAVORITA *,*,*,<srai>MI MÚSICA FAVORITA</srai>,sara_srai.aiml
0,* MI MÚSICA FAVORITA,*,*,<srai>MI MÚSICA FAVORITA</srai>,sara_srai.aiml
0,_ MI MÚSICA FAVORITA *,*,*,<srai>MI MÚSICA FAVORITA</srai>,sara_srai.aiml
0,MI MUSICA FAVORITA,*,*,<srai>MI MÚSICA FAVORITA</srai>,sara_srai.aiml
0,MI MUSICA FAVORITA *,*,*,<srai>MI MÚSICA FAVORITA</srai>,sara_srai.aiml
0,* MI MUSICA FAVORITA,*,*,<srai>MI MÚSICA FAVORITA</srai>,sara_srai.aiml
0,_ MI MUSICA FAVORITA *,*,*,<srai>MI MÚSICA FAVORITA</srai>,sara_srai.aiml
0,MOTO *,*,*,<srai>MOTO</srai>,sara_srai.aiml
0,* MOTO,*,*,<srai>MOTO</srai>,sara_srai.aiml
0,_ MOTO *,*,*,<srai>MOTO</srai>,sara_srai.aiml
0,MOTOS,*,*,<srai>MOTO</srai>,sara_srai.aiml
0,MOTOS *,*,*,<srai>MOTO</srai>,sara_srai.aiml
0,* MOTOS,*,*,<srai>MOTO</srai>,sara_srai.aiml
0,_ MOTOS *,*,*,<srai>MOTO</srai>,sara_srai.aiml
0,MOTOCICLETA,*,*,<srai>MOTO</srai>,sara_srai.aiml
0,MOTOCICLETA *,*,*,<srai>MOTO</srai>,sara_srai.aiml
0,* MOTOCICLETA,*,*,<srai>MOTO</srai>,sara_srai.aiml
0,_ MOTOCICLETA *,*,*,<srai>MOTO</srai>,sara_srai.aiml
0,MOTOCICLETAS,*,*,<srai>MOTO</srai>,sara_srai.aiml
0,MOTOCICLETAS *,*,*,<srai>MOTO</srai>,sara_srai.aiml
0,* MOTOCICLETAS,*,*,<srai>MOTO</srai>,sara_srai.aiml
0,_ MOTOCICLETAS *,*,*,<srai>MOTO</srai>,sara_srai.aiml
0,MUERTE *,*,*,<srai>MUERTE</srai>,sara_srai.aiml
0,* MUERTE,*,*,<srai>MUERTE</srai>,sara_srai.aiml
0,_ MUERTE *,*,*,<srai>MUERTE</srai>,sara_srai.aiml
0,MUERE,*,*,<srai>MUERTE</srai>,sara_srai.aiml
0,MUERE *,*,*,<srai>MUERTE</srai>,sara_srai.aiml
0,* MUERE,*,*,<srai>MUERTE</srai>,sara_srai.aiml
0,_ MUERE *,*,*,<srai>MUERTE</srai>,sara_srai.aiml
0,MUEREN,*,*,<srai>MUERTE</srai>,sara_srai.aiml
0,MUEREN *,*,*,<srai>MUERTE</srai>,sara_srai.aiml
0,* MUEREN,*,*,<srai>MUERTE</srai>,sara_srai.aiml
0,_ MUEREN *,*,*,<srai>MUERTE</srai>,sara_srai.aiml
0,MORIRSE,*,*,<srai>MUERTE</srai>,sara_srai.aiml
0,MORIRSE *,*,*,<srai>MUERTE</srai>,sara_srai.aiml
0,* MORIRSE,*,*,<srai>MUERTE</srai>,sara_srai.aiml
0,_ MORIRSE *,*,*,<srai>MUERTE</srai>,sara_srai.aiml
0,MORIMOS,*,*,<srai>MUERTE</srai>,sara_srai.aiml
0,MORIMOS *,*,*,<srai>MUERTE</srai>,sara_srai.aiml
0,* MORIMOS,*,*,<srai>MUERTE</srai>,sara_srai.aiml
0,_ MORIMOS *,*,*,<srai>MUERTE</srai>,sara_srai.aiml
0,MÚSICA *,*,*,<srai>MÚSICA</srai>,sara_srai.aiml
0,_ MÚSICA *,*,*,<srai>MÚSICA</srai>,sara_srai.aiml
0,MUSICA,*,*,<srai>MÚSICA</srai>,sara_srai.aiml
0,MUSICA *,*,*,<srai>MÚSICA</srai>,sara_srai.aiml
0,* MUSICA,*,*,<srai>MÚSICA</srai>,sara_srai.aiml
0,_ MUSICA *,*,*,<srai>MÚSICA</srai>,sara_srai.aiml
0,CANCIÓN,*,*,<srai>MÚSICA</srai>,sara_srai.aiml
0,CANCIÓN *,*,*,<srai>MÚSICA</srai>,sara_srai.aiml
0,* CANCIÓN,*,*,<srai>MÚSICA</srai>,sara_srai.aiml
0,_ CANCIÓN *,*,*,<srai>MÚSICA</srai>,sara_srai.aiml
0,CANCION,*,*,<srai>MÚSICA</srai>,sara_srai.aiml
0,CANCION *,*,*,<srai>MÚSICA</srai>,sara_srai.aiml
0,* CANCION,*,*,<srai>MÚSICA</srai>,sara_srai.aiml
0,_ CANCION *,*,*,<srai>MÚSICA</srai>,sara_srai.aiml
0,NACIMIENTO *,*,*,<srai>NACIMIENTO</srai>,sara_srai.aiml
0,* NACIMIENTO,*,*,<srai>NACIMIENTO</srai>,sara_srai.aiml
0,_ NACIMIENTO *,*,*,<srai>NACIMIENTO</srai>,sara_srai.aiml
0,NACISTE,*,*,<srai>NACIMIENTO</srai>,sara_srai.aiml
0,NACISTE *,*,*,<srai>NACIMIENTO</srai>,sara_srai.aiml
0,* NACISTE,*,*,<srai>NACIMIENTO</srai>,sara_srai.aiml
0,_ NACISTE *,*,*,<srai>NACIMIENTO</srai>,sara_srai.aiml
0,HAS NACIDO,*,*,<srai>NACIMIENTO</srai>,sara_srai.aiml
0,HAS NACIDO *,*,*,<srai>NACIMIENTO</srai>,sara_srai.aiml
0,* HAS NACIDO,*,*,<srai>NACIMIENTO</srai>,sara_srai.aiml
0,_ HAS NACIDO *,*,*,<srai>NACIMIENTO</srai>,sara_srai.aiml
0,NADA *,*,*,<srai>NADA</srai>,sara_srai.aiml
0,* NADA,*,*,<srai>NADA</srai>,sara_srai.aiml
0,_ NADA *,*,*,<srai>NADA</srai>,sara_srai.aiml
0,NINGÚN,*,*,<srai>NADA</srai>,sara_srai.aiml
0,NINGÚN *,*,*,<srai>NADA</srai>,sara_srai.aiml
0,* NINGÚN,*,*,<srai>NADA</srai>,sara_srai.aiml
0,_ NINGÚN *,*,*,<srai>NADA</srai>,sara_srai.aiml
0,NINGUN,*,*,<srai>NADA</srai>,sara_srai.aiml
