0,QUIÉN INVENTO *,*,*,<srai>QUIÉN INVENTÓ <star/></srai>,sara_srai.aiml
0,NINGUN *,*,*,<srai>NADA</srai>,sara_srai.aiml
0,* NINGUN,*,*,<srai>NADA</srai>,sara_srai.aiml
0,_ NINGUN *,*,*,<srai>NADA</srai>,sara_srai.aiml
0,NINGUNA,*,*,<srai>NADA</srai>,sara_srai.aiml
0,NINGUNA *,*,*,<srai>NADA</srai>,sara_srai.aiml
0,* NINGUNA,*,*,<srai>NADA</srai>,sara_srai.aiml
0,_ NINGUNA *,*,*,<srai>NADA</srai>,sara_srai.aiml
0,NINGUNO,*,*,<srai>NADA</srai>,sara_srai.aiml
0,NINGUNO *,*,*,<srai>NADA</srai>,sara_srai.aiml
0,* NINGUNO,*,*,<srai>NADA</srai>,sara_srai.aiml
0,_ NINGUNO *,*,*,<srai>NADA</srai>,sara_srai.aiml
0,NO IMPORTA *,*,*,<srai>NO IMPORTA</srai>,sara_srai.aiml
0,* NO IMPORTA,*,*,<srai>NO IMPORTA</srai>,sara_srai.aiml
0,_ NO IMPORTA *,*,*,<srai>NO IMPORTA</srai>,sara_srai.aiml
0,NO LO HE *,*,*,<srai>NO LO HE</srai>,sara_srai.aiml
0,* NO LO HE,*,*,<srai>NO LO HE</srai>,sara_srai.aiml
0,_ NO LO HE *,*,*,<srai>NO LO HE</srai>,sara_srai.aiml
0,NO QUIERO *,*,*,<srai>NO QUIERO</srai>,sara_srai.aiml
0,* NO QUIERO,*,*,<srai>NO QUIERO</srai>,sara_srai.aiml
0,_ NO QUIERO *,*,*,<srai>NO QUIERO</srai>,sara_srai.aiml
0,NO TENGO GANAS,*,*,<srai>NO QUIERO</srai>,sara_srai.aiml
0,NO TENGO GANAS *,*,*,<srai>NO QUIERO</srai>,sara_srai.aiml
0,* NO TENGO GANAS,*,*,<srai>NO QUIERO</srai>,sara_srai.aiml
0,_ NO TENGO GANAS *,*,*,<srai>NO QUIERO</srai>,sara_srai.aiml
0,NO SABES NADA *,*,*,<srai>NO SABES NADA</srai>,sara_srai.aiml
0,* NO SABES NADA,*,*,<srai>NO SABES NADA</srai>,sara_srai.aiml
0,_ NO SABES NADA *,*,*,<srai>NO SABES NADA</srai>,sara_srai.aiml
0,NO TIENES NI IDEA,*,*,<srai>NO SABES NADA</srai>,sara_srai.aiml
0,NO TIENES NI IDEA *,*,*,<srai>NO SABES NADA</srai>,sara_srai.aiml
0,* NO TIENES NI IDEA,*,*,<srai>NO SABES NADA</srai>,sara_srai.aiml
0,_ NO TIENES NI IDEA *,*,*,<srai>NO SABES NADA</srai>,sara_srai.aiml
0,NO ENTIENDES,*,*,<srai>NO SABES NADA</srai>,sara_srai.aiml
0,NO ENTIENDES *,*,*,<srai>NO SABES NADA</srai>,sara_srai.aiml
0,* NO ENTIENDES,*,*,<srai>NO SABES NADA</srai>,sara_srai.aiml
0,_ NO ENTIENDES *,*,*,<srai>NO SABES NADA</srai>,sara_srai.aiml
0,NO TE ENTIENDO *,*,*,<srai>NO TE ENTIENDO</srai>,sara_srai.aiml
0,* NO TE ENTIENDO,*,*,<srai>NO TE ENTIENDO</srai>,sara_srai.aiml
0,_ NO TE ENTIENDO *,*,*,<srai>NO TE ENTIENDO</srai>,sara_srai.aiml
0,NO ENTIENDO,*,*,<srai>NO TE ENTIENDO</srai>,sara_srai.aiml
0,NO ENTIENDO *,*,*,<srai>NO TE ENTIENDO</srai>,sara_srai.aiml
0,* NO ENTIENDO,*,*,<srai>NO TE ENTIENDO</srai>,sara_srai.aiml
0,_ NO ENTIENDO *,*,*,<srai>NO TE ENTIENDO</srai>,sara_srai.aiml
0,VALE,*,*,<srai>OK</srai>,sara_srai.aiml
0,VALE *,*,*,<srai>OK</srai>,sara_srai.aiml
0,* VALE,*,*,<srai>OK</srai>,sara_srai.aiml
0,_ VALE *,*,*,<srai>OK</srai>,sara_srai.aiml
0,YA,*,*,<srai>OK</srai>,sara_srai.aiml
0,YA *,*,*,<srai>OK</srai>,sara_srai.aiml
0,* YA,*,*,<srai>OK</srai>,sara_srai.aiml
0,_ YA *,*,*,<srai>OK</srai>,sara_srai.aiml
0,CLARO,*,*,<srai>OK</srai>,sara_srai.aiml
0,CLARO *,*,*,<srai>OK</srai>,sara_srai.aiml
0,* CLARO,*,*,<srai>OK</srai>,sara_srai.aiml
0,_ CLARO *,*,*,<srai>OK</srai>,sara_srai.aiml
0,OK *,*,*,<srai>OK</srai>,sara_srai.aiml
0,* OK,*,*,<srai>OK</srai>,sara_srai.aiml
0,_ OK *,*,*,<srai>OK</srai>,sara_srai.aiml
0,EXCELENTE,*,*,<srai>OK</srai>,sara_srai.aiml
0,EXCELENTE *,*,*,<srai>OK</srai>,sara_srai.aiml
0,* EXCELENTE,*,*,<srai>OK</srai>,sara_srai.aiml
0,_ EXCELENTE *,*,*,<srai>OK</srai>,sara_srai.aiml
0,AH,*,*,<srai>OK</srai>,sara_srai.aiml
0,AH *,*,*,<srai>OK</srai>,sara_srai.aiml
0,* AH,*,*,<srai>OK</srai>,sara_srai.aiml
0,_ AH *,*,*,<srai>OK</srai>,sara_srai.aiml
0,OH,*,*,<srai>OK</srai>,sara_srai.aiml
0,OH *,*,*,<srai>OK</srai>,sara_srai.aiml
0,* OH,*,*,<srai>OK</srai>,sara_srai.aiml
0,_ OH *,*,*,<srai>OK</srai>,sara_srai.aiml
0,VAYA,*,*,<srai>OK</srai>,sara_srai.aiml
0,VAYA *,*,*,<srai>OK</srai>,sara_srai.aiml
0,* VAYA,*,*,<srai>OK</srai>,sara_srai.aiml
0,_ VAYA *,*,*,<srai>OK</srai>,sara_srai.aiml
0,A VER,*,*,<srai>OK</srai>,sara_srai.aiml
0,A VER *,*,*,<srai>OK</srai>,sara_srai.aiml
0,* A VER,*,*,<srai>OK</srai>,sara_srai.aiml
0,_ A VER *,*,*,<srai>OK</srai>,sara_srai.aiml
0,OPINIÓN *,*,*,<srai>OPINIÓN</srai>,sara_srai.aiml
0,* OPINIÓN,*,*,<srai>OPINIÓN</srai>,sara_srai.aiml
0,_ OPINIÓN *,*,*,<srai>OPINIÓN</srai>,sara_srai.aiml
0,OPINAS,*,*,<srai>OPINIÓN</srai>,sara_srai.aiml
0,OPINAS *,*,*,<srai>OPINIÓN</srai>,sara_srai.aiml
0,* OPINAS,*,*,<srai>OPINIÓN</srai>,sara_srai.aiml
0,_ OPINAS *,*,*,<srai>OPINIÓN</srai>,sara_srai.aiml
0,PIENSAS,*,*,<srai>OPINIÓN</srai>,sara_srai.aiml
0,PIENSAS *,*,*,<srai>OPINIÓN</srai>,sara_srai.aiml
0,* PIENSAS,*,*,<srai>OPINIÓN</srai>,sara_srai.aiml
0,PARA QUÉ SIRVE UN BOT *,*,*,<srai>PARA QUÉ SIRVE UN BOT</srai>,sara_srai.aiml
0,* PARA QUÉ SIRVE UN BOT,*,*,<srai>PARA QUÉ SIRVE UN BOT</srai>,sara_srai.aiml
0,_ PARA QUÉ SIRVE UN BOT *,*,*,<srai>PARA QUÉ SIRVE UN BOT</srai>,sara_srai.aiml
0,PARA QUE SIRVE UN BOT,*,*,<srai>PARA QUÉ SIRVE UN BOT</srai>,sara_srai.aiml
0,PARA QUE SIRVE UN BOT *,*,*,<srai>PARA QUÉ SIRVE UN BOT</srai>,sara_srai.aiml
0,* PARA QUE SIRVE UN BOT,*,*,<srai>PARA QUÉ SIRVE UN BOT</srai>,sara_srai.aiml
0,_ PARA QUE SIRVE UN BOT *,*,*,<srai>PARA QUÉ SIRVE UN BOT</srai>,sara_srai.aiml
0,PARECE *,*,*,<srai>PARECE</srai>,sara_srai.aiml
0,* PARECE,*,*,<srai>PARECE</srai>,sara_srai.aiml
0,_ PARECE *,*,*,<srai>PARECE</srai>,sara_srai.aiml
0,SEGURO,*,*,<srai>PARECE</srai>,sara_srai.aiml
0,SEGURO *,*,*,<srai>PARECE</srai>,sara_srai.aiml
0,* SEGURO,*,*,<srai>PARECE</srai>,sara_srai.aiml
0,_ SEGURO *,*,*,<srai>PARECE</srai>,sara_srai.aiml
0,PASSWORD *,*,*,<srai>PASSWORD</srai>,sara_srai.aiml
0,* PASSWORD,*,*,<srai>PASSWORD</srai>,sara_srai.aiml
0,_ PASSWORD *,*,*,<srai>PASSWORD</srai>,sara_srai.aiml
0,CÓDIGO,*,*,<srai>PASSWORD</srai>,sara_srai.aiml
0,CÓDIGO *,*,*,<srai>PASSWORD</srai>,sara_srai.aiml
0,* CÓDIGO,*,*,<srai>PASSWORD</srai>,sara_srai.aiml
0,_ CÓDIGO *,*,*,<srai>PASSWORD</srai>,sara_srai.aiml
0,CODIGO,*,*,<srai>PASSWORD</srai>,sara_srai.aiml
0,CODIGO *,*,*,<srai>PASSWORD</srai>,sara_srai.aiml
0,* CODIGO,*,*,<srai>PASSWORD</srai>,sara_srai.aiml
0,_ CODIGO *,*,*,<srai>PASSWORD</srai>,sara_srai.aiml
0,CONTRASEÑA,*,*,<srai>PASSWORD</srai>,sara_srai.aiml
0,CONTRASEÑA *,*,*,<srai>PASSWORD</srai>,sara_srai.aiml
0,* CONTRASEÑA,*,*,<srai>PASSWORD</srai>,sara_srai.aiml
0,_ CONTRASEÑA *,*,*,<srai>PASSWORD</srai>,sara_srai.aiml
0,CLAVE,*,*,<srai>PASSWORD</srai>,sara_srai.aiml
0,CLAVE *,*,*,<srai>PASSWORD</srai>,sara_srai.aiml
0,* CLAVE,*,*,<srai>PASSWORD</srai>,sara_srai.aiml
0,_ CLAVE *,*,*,<srai>PASSWORD</srai>,sara_srai.aiml
0,PATÉTICO *,*,*,<srai>PATÉTICO</srai>,sara_srai.aiml
0,* PATÉTICO,*,*,<srai>PATÉTICO</srai>,sara_srai.aiml
0,_ PATÉTICO *,*,*,<srai>PATÉTICO</srai>,sara_srai.aiml
0,PATETICO,*,*,<srai>PATÉTICO</srai>,sara_srai.aiml
0,PATETICO *,*,*,<srai>PATÉTICO</srai>,sara_srai.aiml
0,* PATETICO,*,*,<srai>PATÉTICO</srai>,sara_srai.aiml
0,_ PATETICO *,*,*,<srai>PATÉTICO</srai>,sara_srai.aiml
0,PATÉTICA,*,*,<srai>PATÉTICO</srai>,sara_srai.aiml
0,PATÉTICA *,*,*,<srai>PATÉTICO</srai>,sara_srai.aiml
0,* PATÉTICA,*,*,<srai>PATÉTICO</srai>,sara_srai.aiml
0,_ PATÉTICA *,*,*,<srai>PATÉTICO</srai>,sara_srai.aiml
0,PATETICA,*,*,<srai>PATÉTICO</srai>,sara_srai.aiml
0,PATETICA *,*,*,<srai>PATÉTICO</srai>,sara_srai.aiml
0,* PATETICA,*,*,<srai>PATÉTICO</srai>,sara_srai.aiml
0,_ PATETICA *,*,*,<srai>PATÉTICO</srai>,sara_srai.aiml
0,POESÍA *,*,*,<srai>POESÍA</srai>,sara_srai.aiml
0,* POESÍA,*,*,<srai>POESÍA</srai>,sara_srai.aiml
0,_ POESÍA *,*,*,<srai>POESÍA</srai>,sara_srai.aiml
0,POESIA,*,*,<srai>POESÍA</srai>,sara_srai.aiml
0,POESIA *,*,*,<srai>POESÍA</srai>,sara_srai.aiml
0,* POESIA,*,*,<srai>POESÍA</srai>,sara_srai.aiml
0,_ POESIA *,*,*,<srai>POESÍA</srai>,sara_srai.aiml
0,POEMA,*,*,<srai>POESÍA</srai>,sara_srai.aiml
0,POEMA *,*,*,<srai>POESÍA</srai>,sara_srai.aiml
0,* POEMA,*,*,<srai>POESÍA</srai>,sara_srai.aiml
0,_ POEMA *,*,*,<srai>POESÍA</srai>,sara_srai.aiml
0,POETA,*,*,<srai>POESÍA</srai>,sara_srai.aiml
0,POETA *,*,*,<srai>POESÍA</srai>,sara_srai.aiml
0,* POETA,*,*,<srai>POESÍA</srai>,sara_srai.aiml
0,_ POETA *,*,*,<srai>POESÍA</srai>,sara_srai.aiml
0,POR SUPUESTO *,*,*,<srai>POR SUPUESTO</srai>,sara_srai.aiml
0,* POR SUPUESTO,*,*,<srai>POR SUPUESTO</srai>,sara_srai.aiml
0,_ POR SUPUESTO *,*,*,<srai>POR SUPUESTO</srai>,sara_srai.aiml
0,PROBLEMA *,*,*,<srai>PROBLEMA</srai>,sara_srai.aiml
0,* PROBLEMA,*,*,<srai>PROBLEMA</srai>,sara_srai.aiml
0,_ PROBLEMA *,*,*,<srai>PROBLEMA</srai>,sara_srai.aiml
0,QUE,*,*,<srai>QUÉ</srai>,sara_srai.aiml
0,QUÉ ENTIENDES *,*,*,<srai>QUÉ ENTIENDES</srai>,sara_srai.aiml
0,* QUÉ ENTIENDES,*,*,<srai>QUÉ ENTIENDES</srai>,sara_srai.aiml
0,_ QUÉ ENTIENDES *,*,*,<srai>QUÉ ENTIENDES</srai>,sara_srai.aiml
0,QUE ENTIENDES,*,*,<srai>QUÉ ENTIENDES</srai>,sara_srai.aiml
0,QUE ENTIENDES *,*,*,<srai>QUÉ ENTIENDES</srai>,sara_srai.aiml
0,* QUE ENTIENDES,*,*,<srai>QUÉ ENTIENDES</srai>,sara_srai.aiml
0,_ QUE ENTIENDES *,*,*,<srai>QUÉ ENTIENDES</srai>,sara_srai.aiml
0,QUÉ ERES *,*,*,<srai>QUÉ ERES</srai>,sara_srai.aiml
0,* QUÉ ERES,*,*,<srai>QUÉ ERES</srai>,sara_srai.aiml
0,_ QUÉ ERES *,*,*,<srai>QUÉ ERES</srai>,sara_srai.aiml
0,QUE ERES,*,*,<srai>QUÉ ERES</srai>,sara_srai.aiml
0,QUE ERES *,*,*,<srai>QUÉ ERES</srai>,sara_srai.aiml
0,* QUE ERES,*,*,<srai>QUÉ ERES</srai>,sara_srai.aiml
0,_ QUE ERES *,*,*,<srai>QUÉ ERES</srai>,sara_srai.aiml
0,QUIÉN ERES,*,*,<srai>QUÉ ERES</srai>,sara_srai.aiml
0,QUIÉN ERES *,*,*,<srai>QUÉ ERES</srai>,sara_srai.aiml
0,* QUIÉN ERES,*,*,<srai>QUÉ ERES</srai>,sara_srai.aiml
0,_ QUIÉN ERES *,*,*,<srai>QUÉ ERES</srai>,sara_srai.aiml
0,QUIEN ERES,*,*,<srai>QUÉ ERES</srai>,sara_srai.aiml
0,QUIEN ERES *,*,*,<srai>QUÉ ERES</srai>,sara_srai.aiml
0,* QUIEN ERES,*,*,<srai>QUÉ ERES</srai>,sara_srai.aiml
0,_ QUIEN ERES *,*,*,<srai>QUÉ ERES</srai>,sara_srai.aiml
0,* QUÉ ES,*,*,<srai>QUÉ ES</srai>,sara_srai.aiml
0,QUE ES,*,*,<srai>QUÉ ES</srai>,sara_srai.aiml
0,* QUE ES,*,*,<srai>QUÉ ES</srai>,sara_srai.aiml
0,QUE ES X,*,*,<srai>QUÉ ES X</srai>,sara_srai.aiml
0,QUÉ ES UN BOT *,*,*,<srai>QUÉ ES UN BOT</srai>,sara_srai.aiml
0,* QUÉ ES UN BOT,*,*,<srai>QUÉ ES UN BOT</srai>,sara_srai.aiml
0,_ QUÉ ES UN BOT *,*,*,<srai>QUÉ ES UN BOT</srai>,sara_srai.aiml
0,QUE ES UN BOT,*,*,<srai>QUÉ ES UN BOT</srai>,sara_srai.aiml
0,QUE ES UN BOT *,*,*,<srai>QUÉ ES UN BOT</srai>,sara_srai.aiml
0,* QUE ES UN BOT,*,*,<srai>QUÉ ES UN BOT</srai>,sara_srai.aiml
0,_ QUE ES UN BOT *,*,*,<srai>QUÉ ES UN BOT</srai>,sara_srai.aiml
0,* ESTÁS HACIENDO,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,QUÉ ESTÁS HACIENDO,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,QUÉ HACES *,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,* QUÉ HACES,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,_ QUÉ HACES *,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,QUE HACES,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,QUE HACES *,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,* QUE HACES,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,_ QUE HACES *,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,QUÉ ENSEÑAS,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,QUÉ ENSEÑAS *,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,* QUÉ ENSEÑAS,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,_ QUÉ ENSEÑAS *,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,QUE ENSEÑAS,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,QUE ENSEÑAS *,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,* QUE ENSEÑAS,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,_ QUE ENSEÑAS *,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,PUEDES ENSEÑAR,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,PUEDES ENSEÑAR *,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,* PUEDES ENSEÑAR,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,_ PUEDES ENSEÑAR *,*,*,<srai>QUÉ HACES</srai>,sara_srai.aiml
0,QUÉ ME RECOMIENDAS *,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,* QUÉ ME RECOMIENDAS,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,_ QUÉ ME RECOMIENDAS *,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,QUE ME RECOMIENDAS,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,QUE ME RECOMIENDAS *,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,* QUE ME RECOMIENDAS,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,_ QUE ME RECOMIENDAS *,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,QUÉ RECOMIENDAS,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,QUÉ RECOMIENDAS *,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,* QUÉ RECOMIENDAS,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,_ QUÉ RECOMIENDAS *,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,QUE RECOMIENDAS,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,QUE RECOMIENDAS *,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,* QUE RECOMIENDAS,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,_ QUE RECOMIENDAS *,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,RECOMIENDAS,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,RECOMIENDAS *,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,* RECOMIENDAS,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,_ RECOMIENDAS *,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,RECOMIENDES,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,RECOMIENDES *,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,* RECOMIENDES,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,_ RECOMIENDES *,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,QUÉ TAL *,*,*,<srai>QUÉ TAL</srai> <sr/>,sara_srai.aiml
0,* QUÉ TAL,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,_ QUÉ TAL *,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,QUE TAL,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,QUE TAL *,*,*,<srai>QUÉ TAL</srai> <sr/>,sara_srai.aiml
0,* QUE TAL,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,_ QUE TAL *,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,Q TAL,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,Q TAL *,*,*,<srai>QUÉ TAL</srai> <sr/>,sara_srai.aiml
0,* Q TAL,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,_ Q TAL *,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,KE TAL,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,KE TAL *,*,*,<srai>QUÉ TAL</srai> <sr/>,sara_srai.aiml
0,* KE TAL,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,_ KE TAL *,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,K TAL,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,K TAL *,*,*,<srai>QUÉ TAL</srai> <sr/>,sara_srai.aiml
0,* K TAL,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,_ K TAL *,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,QTAL,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,QTAL *,*,*,<srai>QUÉ TAL</srai> <sr/>,sara_srai.aiml
0,* QTAL,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,_ QTAL *,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,KTAL,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,KTAL *,*,*,<srai>QUÉ TAL</srai> <sr/>,sara_srai.aiml
0,* KTAL,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,_ KTAL *,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,CÓMO ESTÁS,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,CÓMO ESTÁS *,*,*,<srai>QUÉ TAL</srai> <sr/>,sara_srai.aiml
0,* CÓMO ESTÁS,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,_ CÓMO ESTÁS *,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,CÓMO ESTAS,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,CÓMO ESTAS *,*,*,<srai>QUÉ TAL</srai> <sr/>,sara_srai.aiml
0,* CÓMO ESTAS,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,_ CÓMO ESTAS *,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,COMO ESTÁS,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,COMO ESTÁS *,*,*,<srai>QUÉ TAL</srai> <sr/>,sara_srai.aiml
0,* COMO ESTÁS,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,_ COMO ESTÁS *,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,COMO ESTAS,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,COMO ESTAS *,*,*,<srai>QUÉ TAL</srai> <sr/>,sara_srai.aiml
0,* COMO ESTAS,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,_ COMO ESTAS *,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
