0,SONIAT,*,*,<random> #Newline          <li>Si?</li>#Newline          <li>Dime.</li>#Newline          <li>Qué deseas?</li>#Newline        </random>,soniat.aiml
0,ARQUITECTURA EMPRESARIAL *,*,*,Ofrecemos un enfoque practico de aplicación de Arquitectura Empresarial#Comma no solo en lo táctico#Comma también en la operativa del día a día de requerimientos del negocio hacia TI.,soniat.aiml
0,_ ARQUITECTURA EMPRESARIAL *,*,*,Ofrecemos un enfoque practico de aplicación de Arquitectura Empresarial#Comma no solo en lo táctico#Comma también en la operativa del día a día de requerimientos del negocio hacia TI.,soniat.aiml
0,_ ARQUITECTURA EMPRESARIAL,*,*,Ofrecemos un enfoque practico de aplicación de Arquitectura Empresarial#Comma no solo en lo táctico#Comma también en la operativa del día a día de requerimientos del negocio hacia TI.,soniat.aiml
0,SEGURIDAD,*,*,Solución madura que reduce el riesgo#Comma previene el fraude y facilita el cumplimiento de regulaciones gubernamentales e internacionales a través de una plataforma altamente extensible y flexible que ofrece una protección contra el fraude sin igual.,soniat.aiml
0,SEGURIDAD *,*,*,Solución madura que reduce el riesgo#Comma previene el fraude y facilita el cumplimiento de regulaciones gubernamentales e internacionales a través de una plataforma altamente extensible y flexible que ofrece una protección contra el fraude sin igual.,soniat.aiml
0,_ SEGURIDAD *,*,*,Solución madura que reduce el riesgo#Comma previene el fraude y facilita el cumplimiento de regulaciones gubernamentales e internacionales a través de una plataforma altamente extensible y flexible que ofrece una protección contra el fraude sin igual.,soniat.aiml
0,_ SEGURIDAD,*,*,Solución madura que reduce el riesgo#Comma previene el fraude y facilita el cumplimiento de regulaciones gubernamentales e internacionales a través de una plataforma altamente extensible y flexible que ofrece una protección contra el fraude sin igual.,soniat.aiml
0,GESTIÓN,*,*,Solución para automatizar la gestión documental en la empresa. Surge de la necesidad de cubrir con las problematicas funcionales que puedes leer a continuación a un bajo costo.,soniat.aiml
0,GESTIÓN *,*,*,Solución para automatizar la gestión documental en la empresa. Surge de la necesidad de cubrir con las problematicas funcionales que puedes leer a continuación a un bajo costo.,soniat.aiml
0,_ GESTIÓN *,*,*,Solución para automatizar la gestión documental en la empresa. Surge de la necesidad de cubrir con las problematicas funcionales que puedes leer a continuación a un bajo costo.,soniat.aiml
0,_ GESTIÓN,*,*,Solución para automatizar la gestión documental en la empresa. Surge de la necesidad de cubrir con las problematicas funcionales que puedes leer a continuación a un bajo costo.,soniat.aiml
0,GESTION,*,*,Solución para automatizar la gestión documental en la empresa. Surge de la necesidad de cubrir con las problematicas funcionales que puedes leer a continuación a un bajo costo.,soniat.aiml
0,GESTION *,*,*,Solución para automatizar la gestión documental en la empresa. Surge de la necesidad de cubrir con las problematicas funcionales que puedes leer a continuación a un bajo costo.,soniat.aiml
0,_ GESTION *,*,*,Solución para automatizar la gestión documental en la empresa. Surge de la necesidad de cubrir con las problematicas funcionales que puedes leer a continuación a un bajo costo.,soniat.aiml
0,_ GESTION,*,*,Solución para automatizar la gestión documental en la empresa. Surge de la necesidad de cubrir con las problematicas funcionales que puedes leer a continuación a un bajo costo.,soniat.aiml
0,AGILE,*,*,Nuestra visión es que se nutran las capacidades de TI de las empresas#Comma con una arquitectura que permita combinar sabiamente#Comma los conceptos de API#Comma microservicio y el enfoque tradicional de SOA; direccionando todo ello a la digitalización y los nuevos modelos de negocio para las industrias.,soniat.aiml
0,AGILE *,*,*,Nuestra visión es que se nutran las capacidades de TI de las empresas#Comma con una arquitectura que permita combinar sabiamente#Comma los conceptos de API#Comma microservicio y el enfoque tradicional de SOA; direccionando todo ello a la digitalización y los nuevos modelos de negocio para las industrias.,soniat.aiml
0,_ AGILE *,*,*,Nuestra visión es que se nutran las capacidades de TI de las empresas#Comma con una arquitectura que permita combinar sabiamente#Comma los conceptos de API#Comma microservicio y el enfoque tradicional de SOA; direccionando todo ello a la digitalización y los nuevos modelos de negocio para las industrias.,soniat.aiml
0,_ AGILE,*,*,Nuestra visión es que se nutran las capacidades de TI de las empresas#Comma con una arquitectura que permita combinar sabiamente#Comma los conceptos de API#Comma microservicio y el enfoque tradicional de SOA; direccionando todo ello a la digitalización y los nuevos modelos de negocio para las industrias.,soniat.aiml
0,UBICADOS,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,UBICADOS *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ UBICADOS *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ UBICADOS,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,UBICACION,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,UBICACION *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ UBICACION *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ UBICACION,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,UBICACIÓN,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,UBICACIÓN *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ UBICACIÓN *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ UBICACIÓN,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,ENCUENTRAN,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,ENCUENTRAN *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ ENCUENTRAN *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ ENCUENTRAN,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,LOCALIZAR,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,LOCALIZAR *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ LOCALIZAR *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ LOCALIZAR,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,LOCALIZAN,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,LOCALIZAN *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ LOCALIZAN *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ LOCALIZAN,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,OFICINAS,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,OFICINAS *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ OFICINAS *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ OFICINAS,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,OFICINA,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,OFICINA *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ OFICINA *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ OFICINA,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,TELEFONOS,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,TELEFONOS *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ TELEFONOS,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ TELEFONOS *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,TELEFONO,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,TELEFONO *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ TELEFONO,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ TELEFONO *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,TELÉFONOS,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,TELÉFONOS *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ TELÉFONOS,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ TELÉFONOS *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,TELÉFONO,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,TELÉFONO *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ TELÉFONO,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ TELÉFONO *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,MISION,*,*,Continuar siendo la empresa lider en las nuevas tendencias tecnologicas orientadas a la modernizacion IT,soniat.aiml
0,MISION *,*,*,Continuar siendo la empresa lider en las nuevas tendencias tecnologicas orientadas a la modernizacion IT,soniat.aiml
0,_ MISION *,*,*,Continuar siendo la empresa lider en las nuevas tendencias tecnologicas orientadas a la modernizacion IT,soniat.aiml
0,_ MISION,*,*,Continuar siendo la empresa líder en las nuevas tendencias tecnologicas orientadas a la modernizacion IT,soniat.aiml
0,MISIÓN,*,*,Continuar siendo la empresa lider en las nuevas tendencias tecnologicas orientadas a la modernizacion IT,soniat.aiml
0,MISIÓN *,*,*,Continuar siendo la empresa lider en las nuevas tendencias tecnologicas orientadas a la modernizacion IT,soniat.aiml
0,_ MISIÓN *,*,*,Continuar siendo la empresa lider en las nuevas tendencias tecnologicas orientadas a la modernizacion IT,soniat.aiml
0,_ MISIÓN,*,*,Continuar siendo la empresa líder en las nuevas tendencias tecnologicas orientadas a la modernizacion IT,soniat.aiml
0,VISION,*,*,Convertirse en el referente numero uno (1) en estrategias de modernizacion e innovacion en el ambito de procesos y TI,soniat.aiml
0,VISION *,*,*,Convertirse en el referente numero uno (1) en estrategias de modernizacion e innovacion en el ambito de procesos y TI,soniat.aiml
0,_ VISION *,*,*,Convertirse en el referente numero uno (1) en estrategias de modernizacion e innovacion en el ambito de procesos y TI,soniat.aiml
0,_ VISION,*,*,Convertirse en el referente numero uno (1) en estrategias de modernizacion e innovacion en el ambito de procesos y TI,soniat.aiml
0,VISIÓN,*,*,Convertirse en el referente numero uno (1) en estrategias de modernizacion e innovacion en el ambito de procesos y TI,soniat.aiml
0,VISIÓN *,*,*,Convertirse en el referente numero uno (1) en estrategias de modernizacion e innovacion en el ambito de procesos y TI,soniat.aiml
0,_ VISIÓN *,*,*,Convertirse en el referente numero uno (1) en estrategias de modernizacion e innovacion en el ambito de procesos y TI,soniat.aiml
0,_ VISIÓN,*,*,Convertirse en el referente numero uno (1) en estrategias de modernizacion e innovacion en el ambito de procesos y TI,soniat.aiml
0,PRECIOS,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,PRECIOS *,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,_ PRECIOS *,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,_ PRECIOS,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,TIEMPO,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,TIEMPO *,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,_ TIEMPO *,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,_ TIEMPO,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,CORREO,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,CORREO *,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,_ CORREO *,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,_ CORREO,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,PROYECTOS,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,PROYECTOS *,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,_ PROYECTOS *,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,_ PROYECTOS,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,PROYECTO,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,PROYECTO *,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,_ PROYECTO *,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,_ PROYECTO,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,CONTACTO,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,CONTACTO *,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,_ CONTACTO *,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,_ CONTACTO,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,CONTACTARLOS,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,CONTACTARLOS *,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,_ CONTACTARLOS *,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,_ CONTACTARLOS,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soniat.aiml
0,CLIENTES,*,*,Contamos con Clientes Internacionales#Comma tales como: Telefónica#Comma BanColombia#Comma Claro#Comma Dian#Comma Bimbo#Comma Canal de Panama#Comma Copa Airlines#Comma Banco de Chile#Comma Reale Seguros#Comma Banco de Crédito del Perú,soniat.aiml
0,CLIENTES *,*,*,Contamos con Clientes Internacionales#Comma tales como: Telefónica#Comma BanColombia#Comma Claro#Comma Dian#Comma Bimbo#Comma Canal de Panama#Comma Copa Airlines#Comma Banco de Chile#Comma Reale Seguros#Comma Banco de Crédito del Perú,soniat.aiml
0,_ CLIENTES *,*,*,Contamos con Clientes Internacionales#Comma tales como: Telefónica#Comma BanColombia#Comma Claro#Comma Dian#Comma Bimbo#Comma Canal de Panama#Comma Copa Airlines#Comma Banco de Chile#Comma Reale Seguros#Comma Banco de Crédito del Perú,soniat.aiml
0,_ CLIENTES,*,*,Contamos con Clientes Internacionales#Comma tales como: Telefónica#Comma BanColombia#Comma Claro#Comma Dian#Comma Bimbo#Comma Canal de Panama#Comma Copa Airlines#Comma Banco de Chile#Comma Reale Seguros#Comma Banco de Crédito del Perú,soniat.aiml
0,CLIENTE,*,Contamos con Clientes Internacionales#Comma tales como: Telefónica#Comma BanColombia#Comma Claro#Comma Dian#Comma Bimbo#Comma Canal de Panama#Comma Copa Airlines#Comma Banco de Chile#Comma Reale Seguros#Comma Banco de Crédito del Perú,soniat.aiml
0,CLIENTE *,*,*,Contamos con Clientes Internacionales#Comma tales como: Telefónica#Comma BanColombia#Comma Claro#Comma Dian#Comma Bimbo#Comma Canal de Panama#Comma Copa Airlines#Comma Banco de Chile#Comma Reale Seguros#Comma Banco de Crédito del Perú,soniat.aiml
0,_ CLIENTE *,*,*,Contamos con Clientes Internacionales#Comma tales como: Telefónica#Comma BanColombia#Comma Claro#Comma Dian#Comma Bimbo#Comma Canal de Panama#Comma Copa Airlines#Comma Banco de Chile#Comma Reale Seguros#Comma Banco de Crédito del Perú,soniat.aiml
0,_ CLIENTE,*,*,Contamos con Clientes Internacionales#Comma tales como: Telefónica#Comma BanColombia#Comma Claro#Comma Dian#Comma Bimbo#Comma Canal de Panama#Comma Copa Airlines#Comma Banco de Chile#Comma Reale Seguros#Comma Banco de Crédito del Perú,soniat.aiml
0,PARTHENER,*,*,Contamos con los siguientes parthener a nivel internacional: Oracle#Comma IBM#Comma Sensegia#Comma Bottomline#Comma Automation AnyWhere#Comma RedHat#Comma Vector#Comma Vass,soniat.aiml
0,PARTHENER *,*,*,Contamos con los siguientes parthener a nivel internacional: Oracle#Comma IBM#Comma Sensegia#Comma Bottomline#Comma Automation AnyWhere#Comma RedHat#Comma Vector#Comma Vass,soniat.aiml
0,_ PARTHENER *,*,*,Contamos con los siguientes parthener a nivel internacional: Oracle#Comma IBM#Comma Sensegia#Comma Bottomline#Comma Automation AnyWhere#Comma RedHat#Comma Vector#Comma Vass,soniat.aiml
0,_ PARTHENER,*,*,Contamos con los siguientes parthener a nivel internacional: Oracle#Comma IBM#Comma Sensegia#Comma Bottomline#Comma Automation AnyWhere#Comma RedHat#Comma Vector#Comma Vass,soniat.aiml
0,PARTNER,*,*,Contamos con los siguientes partner a nivel internacional: Oracle#Comma IBM#Comma Sensegia#Comma Bottomline#Comma Automation AnyWhere#Comma RedHat#Comma Vector#Comma Vass,soniat.aiml
0,PARTNER *,*,*,Contamos con los siguientes partner a nivel internacional: Oracle#Comma IBM#Comma Sensegia#Comma Bottomline#Comma Automation AnyWhere#Comma RedHat#Comma Vector#Comma Vass,soniat.aiml
0,_ PARTNER *,*,*,Contamos con los siguientes partner a nivel internacional: Oracle#Comma IBM#Comma Sensegia#Comma Bottomline#Comma Automation AnyWhere#Comma RedHat#Comma Vector#Comma Vass,soniat.aiml
0,_ PARTNER,*,*,Contamos con los siguientes partner a nivel internacional: Oracle#Comma IBM#Comma Sensegia#Comma Bottomline#Comma Automation AnyWhere#Comma RedHat#Comma Vector#Comma Vass,soniat.aiml
0,SOAINT,*,*,SOAINT es tu mejor asesor tecnológico expertos en transformación digital.,soniat.aiml
0,_ SOAINT *,*,*,SOAINT es tu mejor asesor tecnológico expertos en transformación digital.,soniat.aiml
0,_ SOAINT,*,*,SOAINT es tu mejor asesor tecnológico expertos en transformación digital.,soniat.aiml
0,SOAINT *,*,*,SOAINT es tu mejor asesor tecnológico expertos en transformación digital.,soniat.aiml
0,TECNOLOGIAS,*,*,Usamos tecnologias#Comma tales como:RPA#Comma SOA#Comma JAVA#Comma Springboot#Comma Angular#Comma Laravel#Comma Micro Servicios#Comma API#Comma DevOps,soniat.aiml
0,_ TECNOLOGIAS *,*,*,Usamos tecnologias#Comma tales como:RPA#Comma SOA#Comma JAVA#Comma Springboot#Comma Angular#Comma Laravel#Comma Micro Servicios#Comma API#Comma DevOps,soniat.aiml
0,_ TECNOLOGIAS,*,*,Usamos tecnologias#Comma tales como:RPA#Comma SOA#Comma JAVA#Comma Springboot#Comma Angular#Comma Laravel#Comma Micro Servicios#Comma API#Comma DevOps,soniat.aiml
0,TECNOLOGIAS *,*,*,Usamos tecnologias#Comma tales como:RPA#Comma SOA#Comma JAVA#Comma Springboot#Comma Angular#Comma Laravel#Comma Micro Servicios#Comma API#Comma DevOps,soniat.aiml
0,TECNOLOGÍAS,*,*,Usamos tecnologias#Comma tales como:RPA#Comma SOA#Comma JAVA#Comma Springboot#Comma Angular#Comma Laravel#Comma Micro Servicios#Comma API#Comma DevOps,soniat.aiml
0,_ TECNOLOGÍAS *,*,*,Usamos tecnologias#Comma tales como:RPA#Comma SOA#Comma JAVA#Comma Springboot#Comma Angular#Comma Laravel#Comma Micro Servicios#Comma API#Comma DevOps,soniat.aiml
0,_ TECNOLOGÍAS,*,*,Usamos tecnologias#Comma tales como:RPA#Comma SOA#Comma JAVA#Comma Springboot#Comma Angular#Comma Laravel#Comma Micro Servicios#Comma API#Comma DevOps,soniat.aiml
0,TECNOLOGÍAS *,*,*,Usamos tecnologias#Comma tales como:RPA#Comma SOA#Comma JAVA#Comma Springboot#Comma Angular#Comma Laravel#Comma Micro Servicios#Comma API#Comma DevOps,soniat.aiml
0,RPA,*,*,La automatización de procesos mediante robots (Robotic Process Automation en inglés) es toda tecnología orientada al uso de software con el objetivo de disminuir la intervención humana en el uso de aplicaciones informaticas.,soniat.aiml
0,_ RPA *,*,*,La automatización de procesos mediante robots (Robotic Process Automation en inglés) es toda tecnología orientada al uso de software con el objetivo de disminuir la intervención humana en el uso de aplicaciones informaticas.,soniat.aiml
0,RPA *,*,*,La automatización de procesos mediante robots (Robotic Process Automation en inglés) es toda tecnología orientada al uso de software con el objetivo de disminuir la intervención humana en el uso de aplicaciones informaticas.,soniat.aiml
0,_ RPA,*,*,La automatización de procesos mediante robots (Robotic Process Automation en inglés) es toda tecnología orientada al uso de software con el objetivo de disminuir la intervención humana en el uso de aplicaciones informaticas.,soniat.aiml
