0,SONIAT,*,*,<random> #Newline          <li>Si?</li>#Newline          <li>Dime.</li>#Newline          <li>Qué deseas?</li>#Newline        </random>,soniat.aiml
0,SOA,*,*,La Arquitectura Orientada a Servicios (SOA en inglés)#Comma es una metodología que es implementada para definir la utilización de varios servicios con el fin de dar soporte a ciertos requisitos del negocio.,soniat.aiml
0,_ SOA *,*,*,La Arquitectura Orientada a Servicios (SOA en inglés)#Comma es una metodología que es implementada para definir la utilización de varios servicios con el fin de dar soporte a ciertos requisitos del negocio.,soniat.aiml
0,_ SOA,*,*,La Arquitectura Orientada a Servicios (SOA en inglés)#Comma es una metodología que es implementada para definir la utilización de varios servicios con el fin de dar soporte a ciertos requisitos del negocio.,soniat.aiml
0,SOA *,*,*,La Arquitectura Orientada a Servicios (SOA en inglés)#Comma es una metodología que es implementada para definir la utilización de varios servicios con el fin de dar soporte a ciertos requisitos del negocio.,soniat.aiml
0,JAVA,*,*,Es un lenguaje de programación y una plataforma informatica comercializada por primera vez en 1995 por Sun Microsystems. Java es rapido#Comma seguro y fiable.,soniat.aiml
0,_ JAVA *,*,*,Es un lenguaje de programación y una plataforma informatica comercializada por primera vez en 1995 por Sun Microsystems. Java es rapido#Comma seguro y fiable.,soniat.aiml
0,_ JAVA,*,*,Es un lenguaje de programación y una plataforma informatica comercializada por primera vez en 1995 por Sun Microsystems. Java es rapido#Comma seguro y fiable.,soniat.aiml
0,JAVA *,*,*,Es un lenguaje de programación y una plataforma informatica comercializada por primera vez en 1995 por Sun Microsystems. Java es rapido#Comma seguro y fiable.,soniat.aiml
0,SPRINGBOOT,*,*,Spring Boot facilita la creación de aplicaciones independientes basadas en Spring de grado de producción que puede "simplemente ejecutar".,soniat.aiml
0,_ SPRINGBOOT *,*,*,Spring Boot facilita la creación de aplicaciones independientes basadas en Spring de grado de producción que puede "simplemente ejecutar".,soniat.aiml
0,_ SPRINGBOOT,*,*,Spring Boot facilita la creación de aplicaciones independientes basadas en Spring de grado de producción que puede "simplemente ejecutar".,soniat.aiml
0,SPRINGBOOT *,*,*,Spring Boot facilita la creación de aplicaciones independientes basadas en Spring de grado de producción que puede "simplemente ejecutar".,soniat.aiml
0,ANGULAR,*,*,Angular es un marco de diseño de aplicaciones y una plataforma de desarrollo para crear aplicaciones eficientes y sofisticadas de una sola pagina.,soniat.aiml
0,_ ANGULAR *,*,*,Angular es un marco de diseño de aplicaciones y una plataforma de desarrollo para crear aplicaciones eficientes y sofisticadas de una sola pagina.,soniat.aiml
0,_ ANGULAR,*,*,Angular es un marco de diseño de aplicaciones y una plataforma de desarrollo para crear aplicaciones eficientes y sofisticadas de una sola pagina.,soniat.aiml
0,ANGULAR *,*,*,Angular es un marco de diseño de aplicaciones y una plataforma de desarrollo para crear aplicaciones eficientes y sofisticadas de una sola pagina.,soniat.aiml
0,LARAVEL,*,*,Laravel es un marco de aplicación web con sintaxis expresiva y elegante. Ya hemos sentado las bases#Comma liberandote para crear sin sudar las cosas pequeñas.,soniat.aiml
0,_ LARAVEL *,*,*,Laravel es un marco de aplicación web con sintaxis expresiva y elegante. Ya hemos sentado las bases#Comma liberandote para crear sin sudar las cosas pequeñas.,soniat.aiml
0,_ LARAVEL,*,*,Laravel es un marco de aplicación web con sintaxis expresiva y elegante. Ya hemos sentado las bases#Comma liberandote para crear sin sudar las cosas pequeñas.,soniat.aiml
0,LARAVEL *,*,*,Laravel es un marco de aplicación web con sintaxis expresiva y elegante. Ya hemos sentado las bases#Comma liberandote para crear sin sudar las cosas pequeñas.,soniat.aiml
0,MICRO SERVICIOS,*,*,Una â&#128;&#156;arquitectura de microserviciosâ&#128;&#157; es un enfoque para desarrollar una aplicación software como una serie de pequeños servicios#Comma cada uno ejecutandose de forma autónoma y comunicandose entre sí#Comma por ejemplo#Comma a través de peticiones HTTP a sus API.,soniat.aiml
0,_ MICRO SERVICIOS *,*,*,Una â&#128;&#156;arquitectura de microserviciosâ&#128;&#157; es un enfoque para desarrollar una aplicación software como una serie de pequeños servicios#Comma cada uno ejecutandose de forma autónoma y comunicandose entre sí#Comma por ejemplo#Comma a través de peticiones HTTP a sus API.,soniat.aiml
0,_ MICRO SERVICIOS,*,*,Una â&#128;&#156;arquitectura de microserviciosâ&#128;&#157; es un enfoque para desarrollar una aplicación software como una serie de pequeños servicios#Comma cada uno ejecutandose de forma autónoma y comunicandose entre sí#Comma por ejemplo#Comma a través de peticiones HTTP a sus API.,soniat.aiml
0,MICRO SERVICIOS *,*,*,Una â&#128;&#156;arquitectura de microserviciosâ&#128;&#157; es un enfoque para desarrollar una aplicación software como una serie de pequeños servicios#Comma cada uno ejecutandose de forma autónoma y comunicandose entre sí#Comma por ejemplo#Comma a través de peticiones HTTP a sus API.,soniat.aiml
0,API,*,*,Es un conjunto de definiciones y protocolos que se utiliza para desarrollar e integrar el software de las aplicaciones. API significa interfaz de programación de aplicaciones (del inglés API: Application Programming Interface).,soniat.aiml
0,_ API *,*,*,Es un conjunto de definiciones y protocolos que se utiliza para desarrollar e integrar el software de las aplicaciones. API significa interfaz de programación de aplicaciones (del inglés API: Application Programming Interface).,soniat.aiml
0,_ API,*,*,Es un conjunto de definiciones y protocolos que se utiliza para desarrollar e integrar el software de las aplicaciones. API significa interfaz de programación de aplicaciones (del inglés API: Application Programming Interface).,soniat.aiml
0,API *,*,*,Es un conjunto de definiciones y protocolos que se utiliza para desarrollar e integrar el software de las aplicaciones. API significa interfaz de programación de aplicaciones (del inglés API: Application Programming Interface).,soniat.aiml
0,DEVOPS,*,*,Describe los enfoques para agilizar los procesos con los que una idea pasa del desarrollo a la implementación#Comma en un entorno de producción en que puede generar valor para el usuario.,soniat.aiml
0,_ DEVOPS *,*,*,Describe los enfoques para agilizar los procesos con los que una idea pasa del desarrollo a la implementación#Comma en un entorno de producción en que puede generar valor para el usuario.,soniat.aiml
0,_ DEVOPS,*,*,Describe los enfoques para agilizar los procesos con los que una idea pasa del desarrollo a la implementación#Comma en un entorno de producción en que puede generar valor para el usuario.,soniat.aiml
0,DEVOPS *,*,*,Describe los enfoques para agilizar los procesos con los que una idea pasa del desarrollo a la implementación#Comma en un entorno de producción en que puede generar valor para el usuario.,soniat.aiml
0,EFICAZ,*,*,SOAINT establece metas para alcanzar y desarrollar de manera mas efectiva las tareas para conseguir el objetivo deseado. Garantizando la confiabilidad y seguridad del cliente,soniat.aiml
0,EFICAZ *,*,*,SOAINT establece metas para alcanzar y desarrollar de manera mas efectiva las tareas para conseguir el objetivo deseado. Garantizando la confiabilidad y seguridad del cliente,soniat.aiml
0,_ EFICAZ *,*,*,SOAINT establece metas para alcanzar y desarrollar de manera mas efectiva las tareas para conseguir el objetivo deseado. Garantizando la confiabilidad y seguridad del cliente,soniat.aiml
0,_ EFICAZ,*,*,SOAINT establece metas para alcanzar y desarrollar de manera mas efectiva las tareas para conseguir el objetivo deseado. Garantizando la confiabilidad y seguridad del cliente,soniat.aiml
0,PRODUCCION,*,*,SOAINT establece metas para alcanzar y desarrollar de manera mas efectiva las tareas para conseguir el objetivo deseado. Garantizando la confiabilidad y seguridad del cliente,soniat.aiml
0,PRODUCCION *,*,*,SOAINT establece metas para alcanzar y desarrollar de manera mas efectiva las tareas para conseguir el objetivo deseado. Garantizando la confiabilidad y seguridad del cliente,soniat.aiml
0,_ PRODUCCION *,*,*,SOAINT establece metas para alcanzar y desarrollar de manera mas efectiva las tareas para conseguir el objetivo deseado. Garantizando la confiabilidad y seguridad del cliente,soniat.aiml
0,_ PRODUCCION,*,*,SOAINT establece metas para alcanzar y desarrollar de manera mas efectiva las tareas para conseguir el objetivo deseado. Garantizando la confiabilidad y seguridad del cliente,soniat.aiml
0,PRODUCCIÓN,*,*,SOAINT establece metas para alcanzar y desarrollar de manera mas efectiva las tareas para conseguir el objetivo deseado. Garantizando la confiabilidad y seguridad del cliente,soniat.aiml
0,PRODUCCIÓN *,*,*,SOAINT establece metas para alcanzar y desarrollar de manera mas efectiva las tareas para conseguir el objetivo deseado. Garantizando la confiabilidad y seguridad del cliente,soniat.aiml
0,_ PRODUCCIÓN *,*,*,SOAINT establece metas para alcanzar y desarrollar de manera mas efectiva las tareas para conseguir el objetivo deseado. Garantizando la confiabilidad y seguridad del cliente,soniat.aiml
0,_ PRODUCCIÓN,*,*,SOAINT establece metas para alcanzar y desarrollar de manera mas efectiva las tareas para conseguir el objetivo deseado. Garantizando la confiabilidad y seguridad del cliente,soniat.aiml
0,SUCURSAL,*,*,SOAINT tiene sucursales en distintas partes del mundo#Comma como lo son: Argentina#Comma Chile#Comma Colombia#Comma Costa Rica#Comma Ecuador#Comma España#Comma México#Comma Panama#Comma Qatar#Comma Republica Dominicana#Comma Venezuela,soniat.aiml
0,SUCURSAL *,*,*,SOAINT tiene sucursales en distintas partes del mundo#Comma como lo son: Argentina#Comma Chile#Comma Colombia#Comma Costa Rica#Comma Ecuador#Comma España#Comma México#Comma Panama#Comma Qatar#Comma Republica Dominicana#Comma Venezuela,soniat.aiml
0,_ SUCURSAL,*,*,SOAINT tiene sucursales en distintas partes del mundo#Comma como lo son: Argentina#Comma Chile#Comma Colombia#Comma Costa Rica#Comma Ecuador#Comma España#Comma México#Comma Panama#Comma Qatar#Comma Republica Dominicana#Comma Venezuela,soniat.aiml
0,_ SUCURSAL *,*,*,SOAINT tiene sucursales en distintas partes del mundo#Comma como lo son: Argentina#Comma Chile#Comma Colombia#Comma Costa Rica#Comma Ecuador#Comma España#Comma Mexico#Comma Panama#Comma Qatar#Comma Republica Dominicana#Comma Venezuela,soniat.aiml
0,SUCURSALES,*,*,SOAINT tiene sucursales en distintas partes del mundo#Comma como lo son: Argentina#Comma Chile#Comma Colombia#Comma Costa Rica#Comma Ecuador#Comma España#Comma México#Comma Panama#Comma Qatar#Comma Republica Dominicana#Comma Venezuela,soniat.aiml
0,SUCURSALES *,*,*,SOAINT tiene sucursales en distintas partes del mundo#Comma como lo son: Argentina#Comma Chile#Comma Colombia#Comma Costa Rica#Comma Ecuador#Comma España#Comma México#Comma Panama#Comma Qatar#Comma Republica Dominicana#Comma Venezuela,soniat.aiml
0,_ SUCURSALES,*,*,SOAINT tiene sucursales en distintas partes del mundo#Comma como lo son: Argentina#Comma Chile#Comma Colombia#Comma Costa Rica#Comma Ecuador#Comma España#Comma México#Comma Panama#Comma Qatar#Comma Republica Dominicana#Comma Venezuela,soniat.aiml
0,_ SUCURSALES *,*,*,SOAINT tiene sucursales en distintas partes del mundo#Comma como lo son: Argentina#Comma Chile#Comma Colombia#Comma Costa Rica#Comma Ecuador#Comma España#Comma México#Comma Panama#Comma Qatar#Comma Republica Dominicana#Comma Venezuela,soniat.aiml
0,PAIS,*,*,SOAINT tiene sucursales en distintas partes del mundo#Comma como lo son: Argentina#Comma Chile#Comma Colombia#Comma Costa Rica#Comma Ecuador#Comma España#Comma México#Comma Panama#Comma Qatar#Comma Republica Dominicana#Comma Venezuela,soniat.aiml
0,PAIS *,*,*,SOAINT tiene sucursales en distintas partes del mundo#Comma como lo son: Argentina#Comma Chile#Comma Colombia#Comma Costa Rica#Comma Ecuador#Comma España#Comma México#Comma Panama#Comma Qatar#Comma Republica Dominicana#Comma Venezuela,soniat.aiml
0,_ PAIS,*,*,SOAINT tiene sucursales en distintas partes del mundo#Comma como lo son: Argentina#Comma Chile#Comma Colombia#Comma Costa Rica#Comma Ecuador#Comma España#Comma México#Comma Panama#Comma Qatar#Comma Republica Dominicana#Comma Venezuela,soniat.aiml
0,_ PAIS *,*,*,SOAINT tiene sucursales en distintas partes del mundo#Comma como lo son: Argentina#Comma Chile#Comma Colombia#Comma Costa Rica#Comma Ecuador#Comma España#Comma México#Comma Panama#Comma Qatar#Comma Republica Dominicana#Comma Venezuela,soniat.aiml
0,PAÍS,*,*,SOAINT tiene sucursales en distintas partes del mundo#Comma como lo son: Argentina#Comma Chile#Comma Colombia#Comma Costa Rica#Comma Ecuador#Comma España#Comma México#Comma Panama#Comma Qatar#Comma Republica Dominicana#Comma Venezuela,soniat.aiml
0,PAÍS *,*,*,SOAINT tiene sucursales en distintas partes del mundo#Comma como lo son: Argentina#Comma Chile#Comma Colombia#Comma Costa Rica#Comma Ecuador#Comma España#Comma México#Comma Panama#Comma Qatar#Comma Republica Dominicana#Comma Venezuela,soniat.aiml
0,_ PAÍS,*,*,SOAINT tiene sucursales en distintas partes del mundo#Comma como lo son: Argentina#Comma Chile#Comma Colombia#Comma Costa Rica#Comma Ecuador#Comma España#Comma México#Comma Panama#Comma Qatar#Comma Republica Dominicana#Comma Venezuela,soniat.aiml
0,_ PAÍS *,*,*,SOAINT tiene sucursales en distintas partes del mundo#Comma como lo son: Argentina#Comma Chile#Comma Colombia#Comma Costa Rica#Comma Ecuador#Comma España#Comma México#Comma Panama#Comma Qatar#Comma Republica Dominicana#Comma Venezuela,soniat.aiml
0,PAISES,*,*,SOAINT tiene sucursales en distintas partes del mundo#Comma como lo son: Argentina#Comma Chile#Comma Colombia#Comma Costa Rica#Comma Ecuador#Comma España#Comma México#Comma Panama#Comma Qatar#Comma Republica Dominicana#Comma Venezuela,soniat.aiml
0,PAISES *,*,*,SOAINT tiene sucursales en distintas partes del mundo#Comma como lo son: Argentina#Comma Chile#Comma Colombia#Comma Costa Rica#Comma Ecuador#Comma España#Comma México#Comma Panama#Comma Qatar#Comma Republica Dominicana#Comma Venezuela,soniat.aiml
0,_ PAISES,*,*,SOAINT tiene sucursales en distintas partes del mundo#Comma como lo son: Argentina#Comma Chile#Comma Colombia#Comma Costa Rica#Comma Ecuador#Comma España#Comma México#Comma Panama#Comma Qatar#Comma Republica Dominicana#Comma Venezuela,soniat.aiml
0,_ PAISES *,*,*,SOAINT tiene sucursales en distintas partes del mundo#Comma como lo son: Argentina#Comma Chile#Comma Colombia#Comma Costa Rica#Comma Ecuador#Comma España#Comma México#Comma Panama#Comma Qatar#Comma Republica Dominicana#Comma Venezuela,soniat.aiml
0,PHP,*,*,Es un lenguaje de programación de propósito general de código del lado del servidor originalmente diseñado para el preprocesado de texto plano en UTF-8,soniat.aiml
0,PHP *,*,*,Es un lenguaje de programación de propósito general de código del lado del servidor originalmente diseñado para el preprocesado de texto plano en UTF-8,soniat.aiml
0,_ PHP,*,*,Es un lenguaje de programación de propósito general de código del lado del servidor originalmente diseñado para el preprocesado de texto plano en UTF-8,soniat.aiml
0,_ PHP *,*,*,Es un lenguaje de programación de propósito general de código del lado del servidor originalmente diseñado para el preprocesado de texto plano en UTF-8,soniat.aiml
0,HTML,*,*,Hace referencia al lenguaje de marcado para la elaboración de páginas web.,soniat.aiml
0,HTML *,*,*,Hace referencia al lenguaje de marcado para la elaboración de páginas web.,soniat.aiml
0,_ HTML,*,*,Hace referencia al lenguaje de marcado para la elaboración de páginas web.,soniat.aiml
0,_ HTML *,*,*,Hace referencia al lenguaje de marcado para la elaboración de páginas web.,soniat.aiml
0,LINUX,*,*,Linux es una familia de sistemas operativos de código abierto tipo Unix basados ​​en el kernel de Linux,soniat.aiml
0,LINUX *,*,*,Linux es una familia de sistemas operativos de código abierto tipo Unix basados ​​en el kernel de Linux,soniat.aiml
0,_ LINUX,*,*,Linux es una familia de sistemas operativos de código abierto tipo Unix basados ​​en el kernel de Linux,soniat.aiml
0,_ LINUX *,*,*,Linux es una familia de sistemas operativos de código abierto tipo Unix basados ​​en el kernel de Linux,soniat.aiml
0,SISTEMA OPERATIVO,*,*,A,soniat.aiml
0,SISTEMA OPERATIVO *,*,*,Es el software principal o conjunto de programas de un sistema informático que gestiona los recursos de hardware y provee servicios a los programas de aplicación de software ejecutándose en modo privilegiado respecto de los restantes.​,soniat.aiml
0,_ SISTEMA OPERATIVO,*,*,Es el software principal o conjunto de programas de un sistema informático que gestiona los recursos de hardware y provee servicios a los programas de aplicación de software ejecutándose en modo privilegiado respecto de los restantes.​,soniat.aiml
0,_ SISTEMA OPERATIVO *,*,*,Es el software principal o conjunto de programas de un sistema informático que gestiona los recursos de hardware y provee servicios a los programas de aplicación de software ejecutándose en modo privilegiado respecto de los restantes.​,soniat.aiml
0,SISTEMAS OPERATIVO,*,*,Es el software principal o conjunto de programas de un sistema informático que gestiona los recursos de hardware y provee servicios a los programas de aplicación de software ejecutándose en modo privilegiado respecto de los restantes.​,soniat.aiml
0,SISTEMAS OPERATIVO *,*,*,Es el software principal o conjunto de programas de un sistema informático que gestiona los recursos de hardware y provee servicios a los programas de aplicación de software ejecutándose en modo privilegiado respecto de los restantes.​,soniat.aiml
0,_ SISTEMAS OPERATIVO,*,*,Es el software principal o conjunto de programas de un sistema informático que gestiona los recursos de hardware y provee servicios a los programas de aplicación de software ejecutándose en modo privilegiado respecto de los restantes.​,soniat.aiml
0,_ SISTEMAS OPERATIVO *,*,*,Es el software principal o conjunto de programas de un sistema informático que gestiona los recursos de hardware y provee servicios a los programas de aplicación de software ejecutándose en modo privilegiado respecto de los restantes.​,soniat.aiml
0,SISTEMA OPERATIVOS,*,*,Es el software principal o conjunto de programas de un sistema informático que gestiona los recursos de hardware y provee servicios a los programas de aplicación de software ejecutándose en modo privilegiado respecto de los restantes.​,soniat.aiml
0,SISTEMA OPERATIVOS *,*,*,Es el software principal o conjunto de programas de un sistema informático que gestiona los recursos de hardware y provee servicios a los programas de aplicación de software ejecutándose en modo privilegiado respecto de los restantes.​,soniat.aiml
0,_ SISTEMA OPERATIVOS,*,*,Es el software principal o conjunto de programas de un sistema informático que gestiona los recursos de hardware y provee servicios a los programas de aplicación de software ejecutándose en modo privilegiado respecto de los restantes.​,soniat.aiml
0,_ SISTEMA OPERATIVOS *,*,*,Es el software principal o conjunto de programas de un sistema informático que gestiona los recursos de hardware y provee servicios a los programas de aplicación de software ejecutándose en modo privilegiado respecto de los restantes.​,soniat.aiml
0,SISTEMAS OPERATIVOS,*,*,Es el software principal o conjunto de programas de un sistema informático que gestiona los recursos de hardware y provee servicios a los programas de aplicación de software ejecutándose en modo privilegiado respecto de los restantes.​,soniat.aiml
0,SISTEMAS OPERATIVOS *,*,*,Es el software principal o conjunto de programas de un sistema informático que gestiona los recursos de hardware y provee servicios a los programas de aplicación de software ejecutándose en modo privilegiado respecto de los restantes.​,soniat.aiml
0,_ SISTEMAS OPERATIVOS,*,*,Es el software principal o conjunto de programas de un sistema informático que gestiona los recursos de hardware y provee servicios a los programas de aplicación de software ejecutándose en modo privilegiado respecto de los restantes.​,soniat.aiml
0,_ SISTEMAS OPERATIVOS *,*,*,Es el software principal o conjunto de programas de un sistema informático que gestiona los recursos de hardware y provee servicios a los programas de aplicación de software ejecutándose en modo privilegiado respecto de los restantes.​,soniat.aiml
0,WINDOWS,*,*,Windows es el nombre de una familia de distribuciones de software,soniat.aiml
0,WINDOWS *,*,*,Windows es el nombre de una familia de distribuciones de software,soniat.aiml
0,_ WINDOWS,*,*,Windows es el nombre de una familia de distribuciones de software,soniat.aiml
0,_ WINDOWS *,*,*,Windows es el nombre de una familia de distribuciones de software,soniat.aiml
0,ECLIPSE,*,*,Eclipse es una plataforma de software compuesto por un conjunto de herramientas de programación de código abierto multiplataforma para desarrollar,soniat.aiml
0,ECLIPSE *,*,*,Eclipse es una plataforma de software compuesto por un conjunto de herramientas de programación de código abierto multiplataforma para desarrollar,soniat.aiml
0,_ ECLIPSE,*,*,Eclipse es una plataforma de software compuesto por un conjunto de herramientas de programación de código abierto multiplataforma para desarrollar,soniat.aiml
0,_ ECLIPSE *,*,*,Eclipse es una plataforma de software compuesto por un conjunto de herramientas de programación de código abierto multiplataforma para desarrollar,soniat.aiml
0,INTELLIJ IDEA,*,*,IntelliJ IDEA es un entorno de desarrollo integrado para el desarrollo de programas informáticos.,soniat.aiml
0,INTELLIJ IDEA *,*,*,IntelliJ IDEA es un entorno de desarrollo integrado para el desarrollo de programas informáticos.,soniat.aiml
0,_ INTELLIJ IDEA,*,*,IntelliJ IDEA es un entorno de desarrollo integrado para el desarrollo de programas informáticos.,soniat.aiml
0,_ INTELLIJ IDEA *,*,*,IntelliJ IDEA es un entorno de desarrollo integrado para el desarrollo de programas informáticos.,soniat.aiml
0,IDE,*,*,Un entorno de desarrollo integrado​​ o entorno de desarrollo interactivo,soniat.aiml
0,IDE *,*,*,Un entorno de desarrollo integrado​​ o entorno de desarrollo interactivo,soniat.aiml
0,_ IDE,*,*,Un entorno de desarrollo integrado​​ o entorno de desarrollo interactivo,soniat.aiml
0,_ IDE *,*,*,Un entorno de desarrollo integrado​​ o entorno de desarrollo interactivo,soniat.aiml
0,AUTOMATION ANYWHERE,*,*,Automation Anywhere es un desarrollador de software robótico de automatización de procesos,soniat.aiml
0,AUTOMATION ANYWHERE *,*,*,Automation Anywhere es un desarrollador de software robótico de automatización de procesos,soniat.aiml
0,_ AUTOMATION ANYWHERE,*,*,Automation Anywhere es un desarrollador de software robótico de automatización de procesos,soniat.aiml
0,_ AUTOMATION ANYWHERE *,*,*,Automation Anywhere es un desarrollador de software robótico de automatización de procesos,soniat.aiml
0,UIPATH,*,*,UiPath es una empresa de software que desarrolla un plataforma para automatización robótica de procesos.,soniat.aiml
0,UIPATH *,*,*,UiPath es una empresa de software que desarrolla un plataforma para automatización robótica de procesos.,soniat.aiml
0,_ UIPATH,*,*,UiPath es una empresa de software que desarrolla un plataforma para automatización robótica de procesos.,soniat.aiml
0,_ UIPATH *,*,*,UiPath es una empresa de software que desarrolla un plataforma para automatización robótica de procesos.,soniat.aiml
0,VISUAL STUDIO,*,*,Visual Studio Code es un editor de código fuente desarrollado por Microsoft para Windows Linux y macOS.,soniat.aiml
0,VISUAL STUDIO *,*,*,Visual Studio Code es un editor de código fuente desarrollado por Microsoft para Windows Linux y macOS.,soniat.aiml
0,_ VISUAL STUDIO,*,*,Visual Studio Code es un editor de código fuente desarrollado por Microsoft para Windows Linux y macOS.,soniat.aiml
0,_ VISUAL STUDIO *,*,*,Visual Studio Code es un editor de código fuente desarrollado por Microsoft para Windows Linux y macOS.,soniat.aiml
0,A,*,*,A,soniat.aiml
0,A *,*,*,A,soniat.aiml
0,_ A,*,*,A,soniat.aiml
0,_ A *,*,*,A,soniat.aiml
